r,t,f,y,ProductionByTechnologyAnnual
REGION1,DEMAGRDSL,AGRDSL,2015,6.5441
REGION1,DEMAGRDSL,AGRDSL,2016,6.6375
REGION1,DEMAGRDSL,AGRDSL,2017,6.9602
REGION1,DEMAGRDSL,AGRDSL,2018,7.2832
REGION1,DEMAGRDSL,AGRDSL,2019,7.6275
REGION1,DEMAGRDSL,AGRDSL,2020,7.9743
REGION1,DEMAGRDSL,AGRDSL,2021,8.5147
REGION1,DEMAGRDSL,AGRDSL,2022,9.0602
REGION1,DEMAGRDSL,AGRDSL,2023,9.6222
REGION1,DEMAGRDSL,AGRDSL,2024,10.1824
REGION1,DEMAGRDSL,AGRDSL,2025,10.7527
REGION1,DEMAGRDSL,AGRDSL,2026,11.3308
REGION1,DEMAGRDSL,AGRDSL,2027,11.9003
REGION1,DEMAGRDSL,AGRDSL,2028,12.4463
REGION1,DEMAGRDSL,AGRDSL,2029,12.9683
REGION1,DEMAGRDSL,AGRDSL,2030,13.4764
REGION1,DEMAGRELC002,AGRELC002,2015,0.0778
REGION1,DEMAGRELC002,AGRELC002,2016,0.0853
REGION1,DEMAGRELC002,AGRELC002,2017,0.0939
REGION1,DEMAGRELC002,AGRELC002,2018,0.1034
REGION1,DEMAGRELC002,AGRELC002,2019,0.1134
REGION1,DEMAGRELC002,AGRELC002,2020,0.1244
REGION1,DEMAGRELC002,AGRELC002,2021,0.1366
REGION1,DEMAGRELC002,AGRELC002,2022,0.1501
REGION1,DEMAGRELC002,AGRELC002,2023,0.1648
REGION1,DEMAGRELC002,AGRELC002,2024,0.181
REGION1,DEMAGRELC002,AGRELC002,2025,0.1988
REGION1,DEMAGRELC002,AGRELC002,2026,0.2179
REGION1,DEMAGRELC002,AGRELC002,2027,0.2385
REGION1,DEMAGRELC002,AGRELC002,2028,0.2608
REGION1,DEMAGRELC002,AGRELC002,2029,0.2854
REGION1,DEMAGRELC002,AGRELC002,2030,0.3126
REGION1,DEMAGRGWTETH,AGRWATETH,2015,4.4976
REGION1,DEMAGRGWTETH,AGRWATETH,2016,4.9321
REGION1,DEMAGRGWTETH,AGRWATETH,2017,5.4257
REGION1,DEMAGRGWTETH,AGRWATETH,2018,5.9724
REGION1,DEMAGRGWTETH,AGRWATETH,2019,6.5529
REGION1,DEMAGRGWTETH,AGRWATETH,2020,7.1908
REGION1,DEMAGRGWTETH,AGRWATETH,2021,7.898
REGION1,DEMAGRGWTETH,AGRWATETH,2022,8.6745
REGION1,DEMAGRGWTETH,AGRWATETH,2023,9.5271
REGION1,DEMAGRGWTETH,AGRWATETH,2024,10.464
REGION1,DEMAGRGWTETH,AGRWATETH,2025,11.4937
REGION1,DEMAGRGWTETH,AGRWATETH,2026,12.5978
REGION1,DEMAGRGWTETH,AGRWATETH,2027,13.7833
REGION1,DEMAGRGWTETH,AGRWATETH,2028,15.0747
REGION1,DEMAGRGWTETH,AGRWATETH,2029,16.4982
REGION1,DEMAGRGWTETH,AGRWATETH,2030,18.0666
REGION1,DEMCOMBIO,COMBIO,2015,15.79
REGION1,DEMCOMBIO,COMBIO,2016,15.79
REGION1,DEMCOMBIO,COMBIO,2017,16.41
REGION1,DEMCOMBIO,COMBIO,2018,17.01
REGION1,DEMCOMBIO,COMBIO,2019,17.61
REGION1,DEMCOMBIO,COMBIO,2020,18.21
REGION1,DEMCOMBIO,COMBIO,2021,19.32
REGION1,DEMCOMBIO,COMBIO,2022,20.39
REGION1,DEMCOMBIO,COMBIO,2023,21.44
REGION1,DEMCOMBIO,COMBIO,2024,22.46
REGION1,DEMCOMBIO,COMBIO,2025,23.47
REGION1,DEMCOMBIO,COMBIO,2026,24.45
REGION1,DEMCOMBIO,COMBIO,2027,25.42
REGION1,DEMCOMBIO,COMBIO,2028,26.37
REGION1,DEMCOMBIO,COMBIO,2029,27.31
REGION1,DEMCOMBIO,COMBIO,2030,28.24
REGION1,DEMCOMDSL,COMDSL,2015,2.39
REGION1,DEMCOMDSL,COMDSL,2016,2.39
REGION1,DEMCOMDSL,COMDSL,2017,2.48
REGION1,DEMCOMDSL,COMDSL,2018,2.57
REGION1,DEMCOMDSL,COMDSL,2019,2.67
REGION1,DEMCOMDSL,COMDSL,2020,2.76
REGION1,DEMCOMDSL,COMDSL,2021,2.92
REGION1,DEMCOMDSL,COMDSL,2022,3.09
REGION1,DEMCOMDSL,COMDSL,2023,3.24
REGION1,DEMCOMDSL,COMDSL,2024,3.4
REGION1,DEMCOMDSL,COMDSL,2025,3.55
REGION1,DEMCOMDSL,COMDSL,2026,3.7
REGION1,DEMCOMDSL,COMDSL,2027,3.85
REGION1,DEMCOMDSL,COMDSL,2028,3.99
REGION1,DEMCOMDSL,COMDSL,2029,4.13
REGION1,DEMCOMDSL,COMDSL,2030,4.27
REGION1,DEMCOMELC002,COMELC002,2015,8.24
REGION1,DEMCOMELC002,COMELC002,2016,8.69
REGION1,DEMCOMELC002,COMELC002,2017,9.28
REGION1,DEMCOMELC002,COMELC002,2018,9.88
REGION1,DEMCOMELC002,COMELC002,2019,10.48
REGION1,DEMCOMELC002,COMELC002,2020,11.08
REGION1,DEMCOMELC002,COMELC002,2021,12.5
REGION1,DEMCOMELC002,COMELC002,2022,13.94
REGION1,DEMCOMELC002,COMELC002,2023,15.4
REGION1,DEMCOMELC002,COMELC002,2024,16.88
REGION1,DEMCOMELC002,COMELC002,2025,18.38
REGION1,DEMCOMELC002,COMELC002,2026,19.9
REGION1,DEMCOMELC002,COMELC002,2027,21.43
REGION1,DEMCOMELC002,COMELC002,2028,22.97
REGION1,DEMCOMELC002,COMELC002,2029,24.53
REGION1,DEMCOMELC002,COMELC002,2030,26.1
REGION1,DEMINDCOA,INDCOA,2015,12.95
REGION1,DEMINDCOA,INDCOA,2016,12.95
REGION1,DEMINDCOA,INDCOA,2017,13.45
REGION1,DEMINDCOA,INDCOA,2018,13.95
REGION1,DEMINDCOA,INDCOA,2019,14.44
REGION1,DEMINDCOA,INDCOA,2020,14.93
REGION1,DEMINDCOA,INDCOA,2021,15.84
REGION1,DEMINDCOA,INDCOA,2022,16.72
REGION1,DEMINDCOA,INDCOA,2023,17.58
REGION1,DEMINDCOA,INDCOA,2024,18.42
REGION1,DEMINDCOA,INDCOA,2025,19.24
REGION1,DEMINDCOA,INDCOA,2026,20.05
REGION1,DEMINDCOA,INDCOA,2027,20.84
REGION1,DEMINDCOA,INDCOA,2028,21.62
REGION1,DEMINDCOA,INDCOA,2029,22.4
REGION1,DEMINDCOA,INDCOA,2030,23.16
REGION1,DEMINDDSL,INDDSL,2015,20.43
REGION1,DEMINDDSL,INDDSL,2016,20.43
REGION1,DEMINDDSL,INDDSL,2017,21.22
REGION1,DEMINDDSL,INDDSL,2018,22.0
REGION1,DEMINDDSL,INDDSL,2019,22.78
REGION1,DEMINDDSL,INDDSL,2020,23.55
REGION1,DEMINDDSL,INDDSL,2021,24.99
REGION1,DEMINDDSL,INDDSL,2022,26.38
REGION1,DEMINDDSL,INDDSL,2023,27.73
REGION1,DEMINDDSL,INDDSL,2024,29.06
REGION1,DEMINDDSL,INDDSL,2025,30.35
REGION1,DEMINDDSL,INDDSL,2026,31.63
REGION1,DEMINDDSL,INDDSL,2027,32.88
REGION1,DEMINDDSL,INDDSL,2028,34.11
REGION1,DEMINDDSL,INDDSL,2029,35.33
REGION1,DEMINDDSL,INDDSL,2030,36.53
REGION1,DEMINDELC002,INDELC002,2015,10.43
REGION1,DEMINDELC002,INDELC002,2016,11.01
REGION1,DEMINDELC002,INDELC002,2017,11.76
REGION1,DEMINDELC002,INDELC002,2018,12.52
REGION1,DEMINDELC002,INDELC002,2019,13.28
REGION1,DEMINDELC002,INDELC002,2020,14.04
REGION1,DEMINDELC002,INDELC002,2021,15.84
REGION1,DEMINDELC002,INDELC002,2022,17.66
REGION1,DEMINDELC002,INDELC002,2023,19.52
REGION1,DEMINDELC002,INDELC002,2024,21.39
REGION1,DEMINDELC002,INDELC002,2025,23.29
REGION1,DEMINDELC002,INDELC002,2026,25.21
REGION1,DEMINDELC002,INDELC002,2027,27.15
REGION1,DEMINDELC002,INDELC002,2028,29.1099
REGION1,DEMINDELC002,INDELC002,2029,31.08
REGION1,DEMINDELC002,INDELC002,2030,33.07
REGION1,DEMINDHFO,INDHFO,2015,3.01
REGION1,DEMINDHFO,INDHFO,2016,3.01
REGION1,DEMINDHFO,INDHFO,2017,3.13
REGION1,DEMINDHFO,INDHFO,2018,3.24
REGION1,DEMINDHFO,INDHFO,2019,3.36
REGION1,DEMINDHFO,INDHFO,2020,3.47
REGION1,DEMINDHFO,INDHFO,2021,3.68
REGION1,DEMINDHFO,INDHFO,2022,3.89
REGION1,DEMINDHFO,INDHFO,2023,4.09
REGION1,DEMINDHFO,INDHFO,2024,4.28
REGION1,DEMINDHFO,INDHFO,2025,4.47
REGION1,DEMINDHFO,INDHFO,2026,4.66
REGION1,DEMINDHFO,INDHFO,2027,4.84
REGION1,DEMINDHFO,INDHFO,2028,5.03
REGION1,DEMINDHFO,INDHFO,2029,5.21
REGION1,DEMINDHFO,INDHFO,2030,5.38
REGION1,DEMINDOHC,INDOHC,2015,11.26
REGION1,DEMINDOHC,INDOHC,2016,11.26
REGION1,DEMINDOHC,INDOHC,2017,11.7
REGION1,DEMINDOHC,INDOHC,2018,12.13
REGION1,DEMINDOHC,INDOHC,2019,12.56
REGION1,DEMINDOHC,INDOHC,2020,12.98
REGION1,DEMINDOHC,INDOHC,2021,13.77
REGION1,DEMINDOHC,INDOHC,2022,14.54
REGION1,DEMINDOHC,INDOHC,2023,15.28
REGION1,DEMINDOHC,INDOHC,2024,16.01
REGION1,DEMINDOHC,INDOHC,2025,16.73
REGION1,DEMINDOHC,INDOHC,2026,17.43
REGION1,DEMINDOHC,INDOHC,2027,18.12
REGION1,DEMINDOHC,INDOHC,2028,18.8
REGION1,DEMINDOHC,INDOHC,2029,19.47
REGION1,DEMINDOHC,INDOHC,2030,20.14
REGION1,DEMOTHDSL,OTHDSL,2015,5.61
REGION1,DEMOTHDSL,OTHDSL,2016,5.61
REGION1,DEMOTHDSL,OTHDSL,2017,5.83
REGION1,DEMOTHDSL,OTHDSL,2018,6.04
REGION1,DEMOTHDSL,OTHDSL,2019,6.26
REGION1,DEMOTHDSL,OTHDSL,2020,6.47
REGION1,DEMOTHDSL,OTHDSL,2021,6.86
REGION1,DEMOTHDSL,OTHDSL,2022,7.24
REGION1,DEMOTHDSL,OTHDSL,2023,7.62
REGION1,DEMOTHDSL,OTHDSL,2024,7.98
REGION1,DEMOTHDSL,OTHDSL,2025,8.33
REGION1,DEMOTHDSL,OTHDSL,2026,8.68
REGION1,DEMOTHDSL,OTHDSL,2027,9.03
REGION1,DEMOTHDSL,OTHDSL,2028,9.37
REGION1,DEMOTHDSL,OTHDSL,2029,9.7
REGION1,DEMOTHDSL,OTHDSL,2030,10.03
REGION1,DEMOTHOHC,OTHOHC,2015,3.98
REGION1,DEMOTHOHC,OTHOHC,2016,3.98
REGION1,DEMOTHOHC,OTHOHC,2017,4.13
REGION1,DEMOTHOHC,OTHOHC,2018,4.29
REGION1,DEMOTHOHC,OTHOHC,2019,4.44
REGION1,DEMOTHOHC,OTHOHC,2020,4.59
REGION1,DEMOTHOHC,OTHOHC,2021,4.87
REGION1,DEMOTHOHC,OTHOHC,2022,5.14
REGION1,DEMOTHOHC,OTHOHC,2023,5.4
REGION1,DEMOTHOHC,OTHOHC,2024,5.66
REGION1,DEMOTHOHC,OTHOHC,2025,5.91
REGION1,DEMOTHOHC,OTHOHC,2026,6.16
REGION1,DEMOTHOHC,OTHOHC,2027,6.41
REGION1,DEMOTHOHC,OTHOHC,2028,6.65
REGION1,DEMOTHOHC,OTHOHC,2029,6.88
REGION1,DEMOTHOHC,OTHOHC,2030,7.12
REGION1,DEMPUBSURETH,PUBWATETH,2015,0.81
REGION1,DEMPUBSURETH,PUBWATETH,2016,0.85
REGION1,DEMPUBSURETH,PUBWATETH,2017,0.89
REGION1,DEMPUBSURETH,PUBWATETH,2018,0.94
REGION1,DEMPUBSURETH,PUBWATETH,2019,0.98
REGION1,DEMPUBSURETH,PUBWATETH,2020,1.03
REGION1,DEMPUBSURETH,PUBWATETH,2021,1.09
REGION1,DEMPUBSURETH,PUBWATETH,2022,1.14
REGION1,DEMPUBSURETH,PUBWATETH,2023,1.2
REGION1,DEMPUBSURETH,PUBWATETH,2024,1.26
REGION1,DEMPUBSURETH,PUBWATETH,2025,1.32
REGION1,DEMPUBSURETH,PUBWATETH,2026,1.39
REGION1,DEMPUBSURETH,PUBWATETH,2027,1.45
REGION1,DEMPUBSURETH,PUBWATETH,2028,1.53
REGION1,DEMPUBSURETH,PUBWATETH,2029,1.6
REGION1,DEMPUBSURETH,PUBWATETH,2030,1.68
REGION1,DEMPWRBIO,PWRBIO,2029,0.0198
REGION1,DEMPWRBIO,PWRBIO,2030,3.4825
REGION1,DEMPWRGEO,PWRGEO,2020,5.0524
REGION1,DEMPWRGEO,PWRGEO,2021,9.3284
REGION1,DEMPWRGEO,PWRGEO,2022,9.3243
REGION1,DEMPWRGEO,PWRGEO,2023,9.3123
REGION1,DEMPWRGEO,PWRGEO,2024,9.3083
REGION1,DEMPWRGEO,PWRGEO,2025,9.2963
REGION1,DEMPWRGEO,PWRGEO,2026,9.2922
REGION1,DEMPWRGEO,PWRGEO,2027,9.2803
REGION1,DEMPWRGEO,PWRGEO,2028,9.2762
REGION1,DEMPWRGEO,PWRGEO,2029,9.2642
REGION1,DEMPWRGEO,PWRGEO,2030,9.2602
REGION1,DEMPWRHYD,PWRHYD,2015,29.4928
REGION1,DEMPWRHYD,PWRHYD,2016,32.163
REGION1,DEMPWRHYD,PWRHYD,2017,35.7326
REGION1,DEMPWRHYD,PWRHYD,2018,40.4778
REGION1,DEMPWRHYD,PWRHYD,2019,47.3351
REGION1,DEMPWRHYD,PWRHYD,2020,47.4518
REGION1,DEMPWRHYD,PWRHYD,2021,47.4466
REGION1,DEMPWRHYD,PWRHYD,2022,58.7164
REGION1,DEMPWRHYD,PWRHYD,2023,69.9939
REGION1,DEMPWRHYD,PWRHYD,2024,81.2636
REGION1,DEMPWRHYD,PWRHYD,2025,92.5411
REGION1,DEMPWRHYD,PWRHYD,2026,103.8109
REGION1,DEMPWRHYD,PWRHYD,2027,105.1596
REGION1,DEMPWRHYD,PWRHYD,2028,105.1467
REGION1,DEMPWRHYD,PWRHYD,2029,105.1415
REGION1,DEMPWRHYD,PWRHYD,2030,105.1286
REGION1,DEMPWRSOL,PWRSOL,2021,7.0963
REGION1,DEMPWRSOL,PWRSOL,2022,4.1751
REGION1,DEMPWRSOL,PWRSOL,2023,7.0892
REGION1,DEMPWRSOL,PWRSOL,2024,7.0821
REGION1,DEMPWRSOL,PWRSOL,2025,7.0821
REGION1,DEMPWRSOL,PWRSOL,2026,7.075
REGION1,DEMPWRSOL,PWRSOL,2027,4.467
REGION1,DEMPWRSOL,PWRSOL,2028,7.0678
REGION1,DEMPWRSOL,PWRSOL,2029,7.0678
REGION1,DEMPWRSOL,PWRSOL,2030,7.0607
REGION1,DEMPWRWND,PWRWND,2015,3.1049
REGION1,DEMPWRWND,PWRWND,2016,3.1023
REGION1,DEMPWRWND,PWRWND,2017,3.1012
REGION1,DEMPWRWND,PWRWND,2018,2.5055
REGION1,DEMPWRWND,PWRWND,2019,0.5922
REGION1,DEMPWRWND,PWRWND,2020,3.0948
REGION1,DEMPWRWND,PWRWND,2021,3.0938
REGION1,DEMPWRWND,PWRWND,2022,3.091
REGION1,DEMPWRWND,PWRWND,2023,3.09
REGION1,DEMPWRWND,PWRWND,2024,3.0873
REGION1,DEMPWRWND,PWRWND,2025,3.0863
REGION1,DEMPWRWND,PWRWND,2026,3.0836
REGION1,DEMPWRWND,PWRWND,2027,3.0825
REGION1,DEMPWRWND,PWRWND,2028,2.3181
REGION1,DEMPWRWND,PWRWND,2029,2.317
REGION1,DEMPWRWND,PWRWND,2030,1.5691
REGION1,DEMRESBIO,RESBIO,2015,1569.63
REGION1,DEMRESBIO,RESBIO,2016,1569.6299
REGION1,DEMRESBIO,RESBIO,2017,1630.39
REGION1,DEMRESBIO,RESBIO,2018,1690.58
REGION1,DEMRESBIO,RESBIO,2019,1750.26
REGION1,DEMRESBIO,RESBIO,2020,1809.48
REGION1,DEMRESBIO,RESBIO,2021,1919.68
REGION1,DEMRESBIO,RESBIO,2022,2026.58
REGION1,DEMRESBIO,RESBIO,2023,2130.69
REGION1,DEMRESBIO,RESBIO,2024,2232.4
REGION1,DEMRESBIO,RESBIO,2025,2332.04
REGION1,DEMRESBIO,RESBIO,2026,2429.87
REGION1,DEMRESBIO,RESBIO,2027,2526.1
REGION1,DEMRESBIO,RESBIO,2028,2620.91
REGION1,DEMRESBIO,RESBIO,2029,2714.46
REGION1,DEMRESBIO,RESBIO,2030,2806.87
REGION1,DEMRESELC002,RESELC002,2015,11.35
REGION1,DEMRESELC002,RESELC002,2016,11.98
REGION1,DEMRESELC002,RESELC002,2017,12.8
REGION1,DEMRESELC002,RESELC002,2018,13.62
REGION1,DEMRESELC002,RESELC002,2019,14.45
REGION1,DEMRESELC002,RESELC002,2020,15.28
REGION1,DEMRESELC002,RESELC002,2021,17.23
REGION1,DEMRESELC002,RESELC002,2022,19.22
REGION1,DEMRESELC002,RESELC002,2023,21.24
REGION1,DEMRESELC002,RESELC002,2024,23.28
REGION1,DEMRESELC002,RESELC002,2025,25.35
REGION1,DEMRESELC002,RESELC002,2026,27.43
REGION1,DEMRESELC002,RESELC002,2027,29.54
REGION1,DEMRESELC002,RESELC002,2028,31.67
REGION1,DEMRESELC002,RESELC002,2029,33.82
REGION1,DEMRESELC002,RESELC002,2030,35.9799
REGION1,DEMRESKER,RESKER,2015,11.22
REGION1,DEMRESKER,RESKER,2016,11.22
REGION1,DEMRESKER,RESKER,2017,11.65
REGION1,DEMRESKER,RESKER,2018,12.08
REGION1,DEMRESKER,RESKER,2019,12.51
REGION1,DEMRESKER,RESKER,2020,12.93
REGION1,DEMRESKER,RESKER,2021,13.72
REGION1,DEMRESKER,RESKER,2022,14.49
REGION1,DEMRESKER,RESKER,2023,15.23
REGION1,DEMRESKER,RESKER,2024,15.96
REGION1,DEMRESKER,RESKER,2025,16.67
REGION1,DEMRESKER,RESKER,2026,17.37
REGION1,DEMRESKER,RESKER,2027,18.06
REGION1,DEMRESKER,RESKER,2028,18.73
REGION1,DEMRESKER,RESKER,2029,19.4
REGION1,DEMRESKER,RESKER,2030,20.06
REGION1,DEMRESLPG,RESLPG,2015,0.33
REGION1,DEMRESLPG,RESLPG,2016,0.33
REGION1,DEMRESLPG,RESLPG,2017,0.34
REGION1,DEMRESLPG,RESLPG,2018,0.36
REGION1,DEMRESLPG,RESLPG,2019,0.37
REGION1,DEMRESLPG,RESLPG,2020,0.38
REGION1,DEMRESLPG,RESLPG,2021,0.4
REGION1,DEMRESLPG,RESLPG,2022,0.43
REGION1,DEMRESLPG,RESLPG,2023,0.45
REGION1,DEMRESLPG,RESLPG,2024,0.47
REGION1,DEMRESLPG,RESLPG,2025,0.49
REGION1,DEMRESLPG,RESLPG,2026,0.51
REGION1,DEMRESLPG,RESLPG,2027,0.53
REGION1,DEMRESLPG,RESLPG,2028,0.55
REGION1,DEMRESLPG,RESLPG,2029,0.57
REGION1,DEMRESLPG,RESLPG,2030,0.59
REGION1,DEMTRADSL,TRADSL,2015,52.38
REGION1,DEMTRADSL,TRADSL,2016,52.38
REGION1,DEMTRADSL,TRADSL,2017,54.41
REGION1,DEMTRADSL,TRADSL,2018,56.42
REGION1,DEMTRADSL,TRADSL,2019,58.41
REGION1,DEMTRADSL,TRADSL,2020,60.38
REGION1,DEMTRADSL,TRADSL,2021,64.06
REGION1,DEMTRADSL,TRADSL,2022,67.63
REGION1,DEMTRADSL,TRADSL,2023,71.1
REGION1,DEMTRADSL,TRADSL,2024,74.5
REGION1,DEMTRADSL,TRADSL,2025,77.82
REGION1,DEMTRADSL,TRADSL,2026,81.09
REGION1,DEMTRADSL,TRADSL,2027,84.3
REGION1,DEMTRADSL,TRADSL,2028,87.46
REGION1,DEMTRADSL,TRADSL,2029,90.58
REGION1,DEMTRADSL,TRADSL,2030,93.67
REGION1,DEMTRAGSL,TRAGSL,2015,13.94
REGION1,DEMTRAGSL,TRAGSL,2016,13.94
REGION1,DEMTRAGSL,TRAGSL,2017,14.48
REGION1,DEMTRAGSL,TRAGSL,2018,15.01
REGION1,DEMTRAGSL,TRAGSL,2019,15.54
REGION1,DEMTRAGSL,TRAGSL,2020,16.07
REGION1,DEMTRAGSL,TRAGSL,2021,17.05
REGION1,DEMTRAGSL,TRAGSL,2022,18.0
REGION1,DEMTRAGSL,TRAGSL,2023,18.92
REGION1,DEMTRAGSL,TRAGSL,2024,19.83
REGION1,DEMTRAGSL,TRAGSL,2025,20.71
REGION1,DEMTRAGSL,TRAGSL,2026,21.58
REGION1,DEMTRAGSL,TRAGSL,2027,22.43
REGION1,DEMTRAGSL,TRAGSL,2028,23.28
REGION1,DEMTRAGSL,TRAGSL,2029,24.11
REGION1,DEMTRAGSL,TRAGSL,2030,24.93
REGION1,DEMTRAOHC,TRAOHC,2015,3.31
REGION1,DEMTRAOHC,TRAOHC,2016,3.31
REGION1,DEMTRAOHC,TRAOHC,2017,3.44
REGION1,DEMTRAOHC,TRAOHC,2018,3.57
REGION1,DEMTRAOHC,TRAOHC,2019,3.69
REGION1,DEMTRAOHC,TRAOHC,2020,3.82
REGION1,DEMTRAOHC,TRAOHC,2021,4.05
REGION1,DEMTRAOHC,TRAOHC,2022,4.27
REGION1,DEMTRAOHC,TRAOHC,2023,4.49
REGION1,DEMTRAOHC,TRAOHC,2024,4.71
REGION1,DEMTRAOHC,TRAOHC,2025,4.92
REGION1,DEMTRAOHC,TRAOHC,2026,5.12
REGION1,DEMTRAOHC,TRAOHC,2027,5.33
REGION1,DEMTRAOHC,TRAOHC,2028,5.53
REGION1,DEMTRAOHC,TRAOHC,2029,5.72
REGION1,DEMTRAOHC,TRAOHC,2030,5.92
REGION1,IMPCOA,COA,2015,12.95
REGION1,IMPCOA,COA,2016,12.95
REGION1,IMPCOA,COA,2017,13.45
REGION1,IMPCOA,COA,2018,13.95
REGION1,IMPCOA,COA,2019,14.44
REGION1,IMPCOA,COA,2020,14.93
REGION1,IMPCOA,COA,2021,15.84
REGION1,IMPCOA,COA,2022,16.72
REGION1,IMPCOA,COA,2023,17.58
REGION1,IMPCOA,COA,2024,18.42
REGION1,IMPCOA,COA,2025,19.24
REGION1,IMPCOA,COA,2026,20.05
REGION1,IMPCOA,COA,2027,20.84
REGION1,IMPCOA,COA,2028,21.62
REGION1,IMPCOA,COA,2029,22.4
REGION1,IMPCOA,COA,2030,23.16
REGION1,IMPDSL,DSL,2015,87.3541
REGION1,IMPDSL,DSL,2016,87.4475
REGION1,IMPDSL,DSL,2017,90.9002
REGION1,IMPDSL,DSL,2018,94.3132
REGION1,IMPDSL,DSL,2019,97.7475
REGION1,IMPDSL,DSL,2020,101.1343
REGION1,IMPDSL,DSL,2021,107.3447
REGION1,IMPDSL,DSL,2022,113.4002
REGION1,IMPDSL,DSL,2023,119.3122
REGION1,IMPDSL,DSL,2024,125.1224
