r,t,f,y,ProductionByTechnologyAnnual
REGION1,LNDCP05LRETH,LCP05LRETH,2016,0.0995
REGION1,LNDCP05LRETH,LCP05LRETH,2017,0.1094
REGION1,LNDCP05LRETH,LCP05LRETH,2018,0.1203
REGION1,LNDCP05LRETH,LCP05LRETH,2019,0.1143
REGION1,LNDCP05LRETH,LCP05LRETH,2020,0.1086
REGION1,LNDCP05LRETH,LCP05LRETH,2021,0.1032
REGION1,LNDCP05LRETH,LCP05LRETH,2022,0.098
REGION1,LNDCP05LRETH,LCP05LRETH,2023,0.0931
REGION1,LNDCP05LRETH,LCP05LRETH,2024,0.0884
REGION1,LNDCP05LRETH,LCP05LRETH,2025,0.084
REGION1,LNDCP05LRETH,LCP05LRETH,2026,0.0798
REGION1,LNDCP05LRETH,LCP05LRETH,2027,0.0758
REGION1,LNDCP05LRETH,LCP05LRETH,2028,0.072
REGION1,LNDCP05LRETH,LCP05LRETH,2029,0.0684
REGION1,LNDCP05LRETH,LCP05LRETH,2030,0.065
REGION1,LNDCP06HIETH,LCP06HIETH,2015,0.06
REGION1,LNDCP06HIETH,LCP06HIETH,2016,0.066
REGION1,LNDCP06HIETH,LCP06HIETH,2017,0.0726
REGION1,LNDCP06HIETH,LCP06HIETH,2018,0.0799
REGION1,LNDCP06HIETH,LCP06HIETH,2019,0.0878
REGION1,LNDCP06HIETH,LCP06HIETH,2020,0.0966
REGION1,LNDCP06HIETH,LCP06HIETH,2021,0.1063
REGION1,LNDCP06HIETH,LCP06HIETH,2022,0.1169
REGION1,LNDCP06HIETH,LCP06HIETH,2023,0.1286
REGION1,LNDCP06HIETH,LCP06HIETH,2024,0.1415
REGION1,LNDCP06HIETH,LCP06HIETH,2025,0.1556
REGION1,LNDCP06HIETH,LCP06HIETH,2026,0.1712
REGION1,LNDCP06HIETH,LCP06HIETH,2027,0.1883
REGION1,LNDCP06HIETH,LCP06HIETH,2028,0.2071
REGION1,LNDCP06HIETH,LCP06HIETH,2029,0.2278
REGION1,LNDCP06HIETH,LCP06HIETH,2030,0.2506
REGION1,LNDCP06HRETH,LCP06HRETH,2015,14.27
REGION1,LNDCP06HRETH,LCP06HRETH,2016,14.4906
REGION1,LNDCP06HRETH,LCP06HRETH,2017,15.9396
REGION1,LNDCP06HRETH,LCP06HRETH,2018,17.4538
REGION1,LNDCP06HRETH,LCP06HRETH,2019,18.9284
REGION1,LNDCP06HRETH,LCP06HRETH,2020,20.3698
REGION1,LNDCP06HRETH,LCP06HRETH,2021,22.4068
REGION1,LNDCP06HRETH,LCP06HRETH,2022,24.5959
REGION1,LNDCP06HRETH,LCP06HRETH,2023,26.712
REGION1,LNDCP06HRETH,LCP06HRETH,2024,28.7613
REGION1,LNDCP06HRETH,LCP06HRETH,2025,30.755
REGION1,LNDCP06HRETH,LCP06HRETH,2026,32.6938
REGION1,LNDCP06HRETH,LCP06HRETH,2027,34.5835
REGION1,LNDCP06HRETH,LCP06HRETH,2028,36.4299
REGION1,LNDCP06HRETH,LCP06HRETH,2029,38.2332
REGION1,LNDCP06HRETH,LCP06HRETH,2030,39.9939
REGION1,LNDCP06LRETH,LCP06LRETH,2015,13.6572
REGION1,LNDCP06LRETH,LCP06LRETH,2016,13.375
REGION1,LNDCP06LRETH,LCP06LRETH,2017,12.8267
REGION1,LNDCP06LRETH,LCP06LRETH,2018,12.1853
REGION1,LNDCP06LRETH,LCP06LRETH,2019,11.5761
REGION1,LNDCP06LRETH,LCP06LRETH,2020,10.9973
REGION1,LNDCP06LRETH,LCP06LRETH,2021,10.7082
REGION1,LNDCP06LRETH,LCP06LRETH,2022,10.1728
REGION1,LNDCP06LRETH,LCP06LRETH,2023,9.6642
REGION1,LNDCP06LRETH,LCP06LRETH,2024,9.181
REGION1,LNDCP06LRETH,LCP06LRETH,2025,8.7219
REGION1,LNDCP06LRETH,LCP06LRETH,2026,8.2858
REGION1,LNDCP06LRETH,LCP06LRETH,2027,7.8715
REGION1,LNDCP06LRETH,LCP06LRETH,2028,7.478
REGION1,LNDCP06LRETH,LCP06LRETH,2029,7.1041
REGION1,LNDCP06LRETH,LCP06LRETH,2030,6.7489
REGION1,LNDCP07HIETH,LCP07HIETH,2015,0.241
REGION1,LNDCP07HIETH,LCP07HIETH,2016,0.2651
REGION1,LNDCP07HIETH,LCP07HIETH,2017,0.2916
REGION1,LNDCP07HIETH,LCP07HIETH,2018,0.3208
REGION1,LNDCP07HIETH,LCP07HIETH,2019,0.3528
REGION1,LNDCP07HIETH,LCP07HIETH,2020,0.3881
REGION1,LNDCP07HIETH,LCP07HIETH,2021,0.4269
REGION1,LNDCP07HIETH,LCP07HIETH,2022,0.4696
REGION1,LNDCP07HIETH,LCP07HIETH,2023,0.5166
REGION1,LNDCP07HIETH,LCP07HIETH,2024,0.5683
REGION1,LNDCP07HIETH,LCP07HIETH,2025,0.6251
REGION1,LNDCP07HIETH,LCP07HIETH,2026,0.6812
REGION1,LNDCP07HIETH,LCP07HIETH,2027,0.6646
REGION1,LNDCP07HIETH,LCP07HIETH,2028,0.6313
REGION1,LNDCP07HIETH,LCP07HIETH,2029,0.5998
REGION1,LNDCP07HIETH,LCP07HIETH,2030,0.5698
REGION1,LNDCP07HRETH,LCP07HRETH,2015,0.832
REGION1,LNDCP07HRETH,LCP07HRETH,2016,0.9152
REGION1,LNDCP07HRETH,LCP07HRETH,2017,1.0067
REGION1,LNDCP07HRETH,LCP07HRETH,2018,1.1074
REGION1,LNDCP07HRETH,LCP07HRETH,2019,1.2181
REGION1,LNDCP07HRETH,LCP07HRETH,2020,1.3399
REGION1,LNDCP07HRETH,LCP07HRETH,2021,1.4739
REGION1,LNDCP07HRETH,LCP07HRETH,2022,1.6213
REGION1,LNDCP07HRETH,LCP07HRETH,2023,1.7835
REGION1,LNDCP07HRETH,LCP07HRETH,2024,1.9618
REGION1,LNDCP07HRETH,LCP07HRETH,2025,2.158
REGION1,LNDCP07HRETH,LCP07HRETH,2026,2.3738
REGION1,LNDCP07HRETH,LCP07HRETH,2027,2.6112
REGION1,LNDCP07HRETH,LCP07HRETH,2028,2.8276
REGION1,LNDCP07HRETH,LCP07HRETH,2029,3.0014
REGION1,LNDCP07HRETH,LCP07HRETH,2030,3.131
REGION1,LNDCP07IIETH,LCP07IIETH,2015,0.241
REGION1,LNDCP07IIETH,LCP07IIETH,2016,0.2651
REGION1,LNDCP07IIETH,LCP07IIETH,2017,0.2916
REGION1,LNDCP07IIETH,LCP07IIETH,2018,0.3208
REGION1,LNDCP07IIETH,LCP07IIETH,2019,0.3528
REGION1,LNDCP07IIETH,LCP07IIETH,2020,0.3881
REGION1,LNDCP07IIETH,LCP07IIETH,2021,0.4269
REGION1,LNDCP07IIETH,LCP07IIETH,2022,0.4696
REGION1,LNDCP07IIETH,LCP07IIETH,2023,0.5166
REGION1,LNDCP07IIETH,LCP07IIETH,2024,0.5683
REGION1,LNDCP07IIETH,LCP07IIETH,2025,0.6251
REGION1,LNDCP07IIETH,LCP07IIETH,2026,0.5938
REGION1,LNDCP07IIETH,LCP07IIETH,2027,0.5641
REGION1,LNDCP07IIETH,LCP07IIETH,2028,0.5359
REGION1,LNDCP07IIETH,LCP07IIETH,2029,0.5091
REGION1,LNDCP07IIETH,LCP07IIETH,2030,0.4837
REGION1,LNDCP07IRETH,LCP07IRETH,2015,1.665
REGION1,LNDCP07IRETH,LCP07IRETH,2016,1.8315
REGION1,LNDCP07IRETH,LCP07IRETH,2017,2.0146
REGION1,LNDCP07IRETH,LCP07IRETH,2018,2.2161
REGION1,LNDCP07IRETH,LCP07IRETH,2019,2.4377
REGION1,LNDCP07IRETH,LCP07IRETH,2020,2.6815
REGION1,LNDCP07IRETH,LCP07IRETH,2021,2.9496
REGION1,LNDCP07IRETH,LCP07IRETH,2022,3.2446
REGION1,LNDCP07IRETH,LCP07IRETH,2023,3.5691
REGION1,LNDCP07IRETH,LCP07IRETH,2024,3.926
REGION1,LNDCP07IRETH,LCP07IRETH,2025,4.3186
REGION1,LNDCP07IRETH,LCP07IRETH,2026,4.7504
REGION1,LNDCP07IRETH,LCP07IRETH,2027,5.2255
REGION1,LNDCP07IRETH,LCP07IRETH,2028,5.748
REGION1,LNDCP07IRETH,LCP07IRETH,2029,6.3228
REGION1,LNDCP07IRETH,LCP07IRETH,2030,6.9551
REGION1,LNDCP07LRETH,LCP07LRETH,2015,13.9411
REGION1,LNDCP07LRETH,LCP07LRETH,2016,13.244
REGION1,LNDCP07LRETH,LCP07LRETH,2017,12.5818
REGION1,LNDCP07LRETH,LCP07LRETH,2018,12.1592
REGION1,LNDCP07LRETH,LCP07LRETH,2019,11.8327
REGION1,LNDCP07LRETH,LCP07LRETH,2020,11.3846
REGION1,LNDCP07LRETH,LCP07LRETH,2021,11.7081
REGION1,LNDCP07LRETH,LCP07LRETH,2022,11.874
REGION1,LNDCP07LRETH,LCP07LRETH,2023,11.7921
REGION1,LNDCP07LRETH,LCP07LRETH,2024,11.3646
REGION1,LNDCP07LRETH,LCP07LRETH,2025,10.7964
REGION1,LNDCP07LRETH,LCP07LRETH,2026,10.2566
REGION1,LNDCP07LRETH,LCP07LRETH,2027,9.7437
REGION1,LNDCP07LRETH,LCP07LRETH,2028,9.2566
REGION1,LNDCP07LRETH,LCP07LRETH,2029,8.7937
REGION1,LNDCP07LRETH,LCP07LRETH,2030,8.354
REGION1,LNDCP08HIETH,LCP08HIETH,2015,2.739
REGION1,LNDCP08HIETH,LCP08HIETH,2016,3.0129
REGION1,LNDCP08HIETH,LCP08HIETH,2017,3.3142
REGION1,LNDCP08HIETH,LCP08HIETH,2018,3.6456
REGION1,LNDCP08HIETH,LCP08HIETH,2019,4.0102
REGION1,LNDCP08HIETH,LCP08HIETH,2020,4.4112
REGION1,LNDCP08HIETH,LCP08HIETH,2021,4.8523
REGION1,LNDCP08HIETH,LCP08HIETH,2022,5.3375
REGION1,LNDCP08HIETH,LCP08HIETH,2023,5.8713
REGION1,LNDCP08HIETH,LCP08HIETH,2024,6.4584
REGION1,LNDCP08HIETH,LCP08HIETH,2025,7.1043
REGION1,LNDCP08HIETH,LCP08HIETH,2026,7.8147
REGION1,LNDCP08HIETH,LCP08HIETH,2027,8.5962
REGION1,LNDCP08HIETH,LCP08HIETH,2028,9.4558
REGION1,LNDCP08HIETH,LCP08HIETH,2029,10.4013
REGION1,LNDCP08HIETH,LCP08HIETH,2030,11.4415
REGION1,LNDCP08HRETH,LCP08HRETH,2015,3.119
REGION1,LNDCP08HRETH,LCP08HRETH,2016,3.4309
REGION1,LNDCP08HRETH,LCP08HRETH,2017,3.774
REGION1,LNDCP08HRETH,LCP08HRETH,2018,4.1514
REGION1,LNDCP08HRETH,LCP08HRETH,2019,4.5665
REGION1,LNDCP08HRETH,LCP08HRETH,2020,5.0232
REGION1,LNDCP08HRETH,LCP08HRETH,2021,5.5255
REGION1,LNDCP08HRETH,LCP08HRETH,2022,6.078
REGION1,LNDCP08HRETH,LCP08HRETH,2023,6.6859
REGION1,LNDCP08HRETH,LCP08HRETH,2024,7.3544
REGION1,LNDCP08HRETH,LCP08HRETH,2025,8.0899
REGION1,LNDCP08HRETH,LCP08HRETH,2026,8.8989
REGION1,LNDCP08HRETH,LCP08HRETH,2027,9.7888
REGION1,LNDCP08HRETH,LCP08HRETH,2028,10.7285
REGION1,LNDCP08HRETH,LCP08HRETH,2029,11.4378
REGION1,LNDCP08HRETH,LCP08HRETH,2030,11.9029
REGION1,LNDCP08IIETH,LCP08IIETH,2015,2.739
REGION1,LNDCP08IIETH,LCP08IIETH,2016,3.0129
REGION1,LNDCP08IIETH,LCP08IIETH,2017,3.3142
REGION1,LNDCP08IIETH,LCP08IIETH,2018,3.6456
REGION1,LNDCP08IIETH,LCP08IIETH,2019,4.0102
REGION1,LNDCP08IIETH,LCP08IIETH,2020,4.4112
REGION1,LNDCP08IIETH,LCP08IIETH,2021,4.8523
REGION1,LNDCP08IIETH,LCP08IIETH,2022,5.3375
REGION1,LNDCP08IIETH,LCP08IIETH,2023,5.8713
REGION1,LNDCP08IIETH,LCP08IIETH,2024,6.4584
REGION1,LNDCP08IIETH,LCP08IIETH,2025,7.1043
REGION1,LNDCP08IIETH,LCP08IIETH,2026,7.8147
REGION1,LNDCP08IIETH,LCP08IIETH,2027,8.5962
REGION1,LNDCP08IIETH,LCP08IIETH,2028,9.4558
REGION1,LNDCP08IIETH,LCP08IIETH,2029,10.4013
REGION1,LNDCP08IIETH,LCP08IIETH,2030,11.4415
REGION1,LNDCP08IRETH,LCP08IRETH,2015,14.837
REGION1,LNDCP08IRETH,LCP08IRETH,2016,14.3015
REGION1,LNDCP08IRETH,LCP08IRETH,2017,15.3037
REGION1,LNDCP08IRETH,LCP08IRETH,2018,16.1067
REGION1,LNDCP08IRETH,LCP08IRETH,2019,16.696
REGION1,LNDCP08IRETH,LCP08IRETH,2020,17.0598
REGION1,LNDCP08IRETH,LCP08IRETH,2021,18.6322
REGION1,LNDCP08IRETH,LCP08IRETH,2022,19.8662
REGION1,LNDCP08IRETH,LCP08IRETH,2023,20.7523
REGION1,LNDCP08IRETH,LCP08IRETH,2024,21.2867
REGION1,LNDCP08IRETH,LCP08IRETH,2025,21.4475
REGION1,LNDCP08IRETH,LCP08IRETH,2026,21.2153
REGION1,LNDCP08IRETH,LCP08IRETH,2027,20.5701
REGION1,LNDCP08IRETH,LCP08IRETH,2028,19.5416
REGION1,LNDCP08IRETH,LCP08IRETH,2029,18.5646
REGION1,LNDCP08IRETH,LCP08IRETH,2030,17.6363
REGION1,LNDCP08LRETH,LCP08LRETH,2015,35.8222
REGION1,LNDCP08LRETH,LCP08LRETH,2016,34.0311
REGION1,LNDCP08LRETH,LCP08LRETH,2017,32.3295
REGION1,LNDCP08LRETH,LCP08LRETH,2018,30.7131
REGION1,LNDCP08LRETH,LCP08LRETH,2019,29.1774
REGION1,LNDCP08LRETH,LCP08LRETH,2020,27.7185
REGION1,LNDCP08LRETH,LCP08LRETH,2021,26.3326
REGION1,LNDCP08LRETH,LCP08LRETH,2022,25.016
REGION1,LNDCP08LRETH,LCP08LRETH,2023,23.7652
REGION1,LNDCP08LRETH,LCP08LRETH,2024,22.5769
REGION1,LNDCP08LRETH,LCP08LRETH,2025,21.4481
REGION1,LNDCP08LRETH,LCP08LRETH,2026,20.3757
REGION1,LNDCP08LRETH,LCP08LRETH,2027,19.3569
REGION1,LNDCP08LRETH,LCP08LRETH,2028,18.389
REGION1,LNDCP08LRETH,LCP08LRETH,2029,17.4696
REGION1,LNDCP08LRETH,LCP08LRETH,2030,16.5961
REGION1,LNDFORETH,LFORETH,2015,85.47
REGION1,LNDFORETH,LFORETH,2016,85.47
REGION1,LNDFORETH,LFORETH,2017,85.3845
REGION1,LNDFORETH,LFORETH,2018,85.2991
REGION1,LNDFORETH,LFORETH,2019,85.2138
REGION1,LNDFORETH,LFORETH,2020,85.1286
REGION1,LNDFORETH,LFORETH,2021,85.0435
REGION1,LNDFORETH,LFORETH,2022,84.9584
REGION1,LNDFORETH,LFORETH,2023,84.8735
REGION1,LNDFORETH,LFORETH,2024,84.7886
REGION1,LNDFORETH,LFORETH,2025,84.7038
REGION1,LNDFORETH,LFORETH,2026,84.6191
REGION1,LNDFORETH,LFORETH,2027,84.5345
REGION1,LNDFORETH,LFORETH,2028,84.45
REGION1,LNDFORETH,LFORETH,2029,84.3655
REGION1,LNDFORETH,LFORETH,2030,84.2812
REGION1,LNDGRSETH,LGRSETH,2015,788.1765
REGION1,LNDGRSETH,LGRSETH,2016,792.5926
REGION1,LNDGRSETH,LGRSETH,2017,791.8
REGION1,LNDGRSETH,LGRSETH,2018,791.0082
REGION1,LNDGRSETH,LGRSETH,2019,790.2172
REGION1,LNDGRSETH,LGRSETH,2020,789.427
REGION1,LNDGRSETH,LGRSETH,2021,788.6376
REGION1,LNDGRSETH,LGRSETH,2022,787.8489
REGION1,LNDGRSETH,LGRSETH,2023,787.0611
REGION1,LNDGRSETH,LGRSETH,2024,786.274
REGION1,LNDGRSETH,LGRSETH,2025,785.4877
REGION1,LNDGRSETH,LGRSETH,2026,784.7023
REGION1,LNDGRSETH,LGRSETH,2027,783.9176
REGION1,LNDGRSETH,LGRSETH,2028,783.1336
REGION1,LNDGRSETH,LGRSETH,2029,782.3505
REGION1,LNDGRSETH,LGRSETH,2030,781.5681
REGION1,LNDWATETH,LWATETH,2015,7.87
REGION1,LNDWATETH,LWATETH,2016,7.87
REGION1,LNDWATETH,LWATETH,2017,7.87
REGION1,LNDWATETH,LWATETH,2018,7.87
REGION1,LNDWATETH,LWATETH,2019,7.87
REGION1,LNDWATETH,LWATETH,2020,7.87
REGION1,LNDWATETH,LWATETH,2021,7.87
REGION1,LNDWATETH,LWATETH,2022,7.87
REGION1,LNDWATETH,LWATETH,2023,7.87
REGION1,LNDWATETH,LWATETH,2024,7.87
REGION1,LNDWATETH,LWATETH,2025,7.87
REGION1,LNDWATETH,LWATETH,2026,7.87
REGION1,LNDWATETH,LWATETH,2027,7.87
REGION1,LNDWATETH,LWATETH,2028,7.87
REGION1,LNDWATETH,LWATETH,2029,7.87
REGION1,LNDWATETH,LWATETH,2030,7.87
REGION1,MINGWTETH,WTRGWTETH,2015,4.4976
REGION1,MINGWTETH,WTRGWTETH,2016,4.9321
REGION1,MINGWTETH,WTRGWTETH,2017,5.4257
REGION1,MINGWTETH,WTRGWTETH,2018,5.9724
REGION1,MINGWTETH,WTRGWTETH,2019,6.5529
REGION1,MINGWTETH,WTRGWTETH,2020,7.1908
REGION1,MINGWTETH,WTRGWTETH,2021,7.898
REGION1,MINGWTETH,WTRGWTETH,2022,8.6745
REGION1,MINGWTETH,WTRGWTETH,2023,9.5271
REGION1,MINGWTETH,WTRGWTETH,2024,10.464
REGION1,MINGWTETH,WTRGWTETH,2025,11.4937
REGION1,MINGWTETH,WTRGWTETH,2026,12.5978
REGION1,MINGWTETH,WTRGWTETH,2027,13.7833
REGION1,MINGWTETH,WTRGWTETH,2028,15.0747
REGION1,MINGWTETH,WTRGWTETH,2029,16.4982
REGION1,MINGWTETH,WTRGWTETH,2030,18.0666
REGION1,MINLNDETH,LETH,2015,1145.3567
REGION1,MINLNDETH,LETH,2016,1146.8792
REGION1,MINLNDETH,LETH,2017,1147.838
REGION1,MINLNDETH,LETH,2018,1149.3634
REGION1,MINLNDETH,LETH,2019,1150.9825
REGION1,MINLNDETH,LETH,2020,1152.6831
REGION1,MINLNDETH,LETH,2021,1158.654
REGION1,MINLNDETH,LETH,2022,1164.3518
REGION1,MINLNDETH,LETH,2023,1169.4177
REGION1,MINLNDETH,LETH,2024,1174.1106
REGION1,MINLNDETH,LETH,2025,1178.1922
REGION1,MINLNDETH,LETH,2026,1182.1318
REGION1,MINLNDETH,LETH,2027,1185.8715
REGION1,MINLNDETH,LETH,2028,1189.5032
REGION1,MINLNDETH,LETH,2029,1193.2071
REGION1,MINLNDETH,LETH,2030,1197.0231
REGION1,MINPRCETH,WTRPRCETH,2015,978.0391
REGION1,MINPRCETH,WTRPRCETH,2016,978.0391
REGION1,MINPRCETH,WTRPRCETH,2017,978.0391
REGION1,MINPRCETH,WTRPRCETH,2018,978.0391
REGION1,MINPRCETH,WTRPRCETH,2019,978.0391
REGION1,MINPRCETH,WTRPRCETH,2020,978.0391
REGION1,MINPRCETH,WTRPRCETH,2021,978.0391
REGION1,MINPRCETH,WTRPRCETH,2022,978.0391
REGION1,MINPRCETH,WTRPRCETH,2023,978.0391
REGION1,MINPRCETH,WTRPRCETH,2024,978.0391
REGION1,MINPRCETH,WTRPRCETH,2025,978.0391
REGION1,MINPRCETH,WTRPRCETH,2026,978.0391
REGION1,MINPRCETH,WTRPRCETH,2027,978.0391
REGION1,MINPRCETH,WTRPRCETH,2028,978.0391
REGION1,MINPRCETH,WTRPRCETH,2029,978.0391
REGION1,MINPRCETH,WTRPRCETH,2030,978.0391
REGION1,PWRBIO001,ELC001,2030,0.7943
REGION1,PWRBIO002,ELC001,2029,0.0119
REGION1,PWRBIO002,ELC001,2030,1.2952
REGION1,PWRGEO001,ELC001,2021,0.1789
REGION1,PWRGEO001,ELC001,2022,0.1789
REGION1,PWRGEO001,ELC001,2023,0.1761
REGION1,PWRGEO001,ELC001,2024,0.1761
REGION1,PWRGEO001,ELC001,2025,0.1733
REGION1,PWRGEO001,ELC001,2026,0.1733
REGION1,PWRGEO001,ELC001,2027,0.1705
REGION1,PWRGEO001,ELC001,2028,0.1704
REGION1,PWRGEO001,ELC001,2029,0.1676
REGION1,PWRGEO001,ELC001,2030,0.1676
REGION1,PWRGEO002,ELC001,2020,0.5886
REGION1,PWRGEO002,ELC001,2021,2.8347
REGION1,PWRGEO002,ELC001,2022,2.8347
REGION1,PWRGEO002,ELC001,2023,2.8319
REGION1,PWRGEO002,ELC001,2024,2.8319
REGION1,PWRGEO002,ELC001,2025,2.829
REGION1,PWRGEO002,ELC001,2026,2.8291
REGION1,PWRGEO002,ELC001,2027,2.8262
REGION1,PWRGEO002,ELC001,2028,2.8262
REGION1,PWRGEO002,ELC001,2029,2.8234
REGION1,PWRGEO002,ELC001,2030,2.8234
REGION1,PWRGEO003,ELC001,2020,2.8347
REGION1,PWRGEO003,ELC001,2021,2.8347
REGION1,PWRGEO003,ELC001,2022,2.8319
REGION1,PWRGEO003,ELC001,2023,2.8319
REGION1,PWRGEO003,ELC001,2024,2.829
REGION1,PWRGEO003,ELC001,2025,2.829
REGION1,PWRGEO003,ELC001,2026,2.8262
REGION1,PWRGEO003,ELC001,2027,2.8262
REGION1,PWRGEO003,ELC001,2028,2.8234
REGION1,PWRGEO003,ELC001,2029,2.8234
REGION1,PWRGEO003,ELC001,2030,2.8205
REGION1,PWRHYD001,ELC001,2015,0.1437
REGION1,PWRHYD001,ELC001,2016,0.141
REGION1,PWRHYD001,ELC001,2017,0.141
REGION1,PWRHYD001,ELC001,2018,0.0549
REGION1,PWRHYD001,ELC001,2019,0.0092
REGION1,PWRHYD001,ELC001,2020,0.136
REGION1,PWRHYD001,ELC001,2021,0.1361
REGION1,PWRHYD001,ELC001,2022,0.1333
REGION1,PWRHYD001,ELC001,2023,0.1333
REGION1,PWRHYD001,ELC001,2024,0.1305
REGION1,PWRHYD001,ELC001,2025,0.1305
REGION1,PWRHYD001,ELC001,2026,0.1278
REGION1,PWRHYD001,ELC001,2027,0.1278
REGION1,PWRHYD001,ELC001,2028,0.125
REGION1,PWRHYD001,ELC001,2029,0.125
REGION1,PWRHYD001,ELC001,2030,0.1222
REGION1,PWRHYD002,ELC001,2015,0.004
REGION1,PWRHYD002,ELC001,2016,0.004
