r,t,m,y,TechnologyActivityChangeByModeCostTotal
REGION1,LNDAGRADDC01,55,2030,0.0004
REGION1,LNDAGRADDC01,56,2019,0.0022
REGION1,LNDAGRADDC01,56,2020,0.0024
REGION1,LNDAGRADDC01,56,2021,0.0024
REGION1,LNDAGRADDC01,56,2022,0.0022
REGION1,LNDAGRADDC01,56,2023,0.0024
REGION1,LNDAGRADDC01,56,2024,0.0026
REGION1,LNDAGRADDC01,56,2025,0.0024
REGION1,LNDAGRADDC01,56,2026,0.0026
REGION1,LNDAGRADDC01,56,2027,0.0024
REGION1,LNDAGRADDC01,56,2028,0.0026
REGION1,LNDAGRADDC01,56,2029,0.0026
REGION1,LNDAGRADDC01,56,2030,0.0022
REGION1,LNDAGRAFAC01,55,2021,0.1393
REGION1,LNDAGRAFAC01,55,2022,0.1093
REGION1,LNDAGRAFAC01,55,2023,0.1139
REGION1,LNDAGRAFAC01,55,2024,0.0852
REGION1,LNDAGRAFAC01,55,2025,0.1585
REGION1,LNDAGRAFAC01,55,2026,0.2425
REGION1,LNDAGRAFAC01,55,2027,0.3381
REGION1,LNDAGRAFAC01,55,2028,0.4162
REGION1,LNDAGRAFAC01,55,2029,0.2787
REGION1,LNDAGRAFAC01,56,2019,0.55
REGION1,LNDAGRAFAC01,56,2020,0.1872
REGION1,LNDAGRAFAC01,56,2029,0.0858
REGION1,LNDAGRAFAC01,56,2030,0.4159
REGION1,LNDAGRAFAC02,56,2019,0.5527
REGION1,LNDAGRAFAC02,56,2020,0.4834
REGION1,LNDAGRAFAC02,56,2021,0.418
REGION1,LNDAGRAFAC02,56,2022,0.3568
REGION1,LNDAGRAFAC02,56,2023,0.2984
REGION1,LNDAGRAFAC02,56,2024,0.2416
REGION1,LNDAGRAFAC02,56,2025,0.2245
REGION1,LNDAGRAFAC02,56,2026,0.207
REGION1,LNDAGRAFAC02,56,2027,0.213
REGION1,LNDAGRAFAC02,56,2028,0.2298
REGION1,LNDAGRAMHC01,55,2030,0.1194
REGION1,LNDAGRAMHC01,56,2019,2.6015
REGION1,LNDAGRAMHC01,56,2020,2.2988
REGION1,LNDAGRAMHC01,56,2021,1.9745
REGION1,LNDAGRAMHC01,56,2022,1.7275
REGION1,LNDAGRAMHC01,56,2023,1.5626
REGION1,LNDAGRAMHC01,56,2024,1.4736
REGION1,LNDAGRAMHC01,56,2025,1.3307
REGION1,LNDAGRAMHC01,56,2026,1.1643
REGION1,LNDAGRAMHC02,55,2030,0.432
REGION1,LNDAGRAMHC02,56,2019,2.2723
REGION1,LNDAGRAMHC02,56,2020,2.6196
REGION1,LNDAGRAMHC02,56,2021,2.7009
REGION1,LNDAGRAMHC02,56,2022,2.8308
REGION1,LNDAGRAMHC02,56,2023,3.0522
REGION1,LNDAGRAMHC02,56,2024,3.1459
REGION1,LNDAGRAMHC02,56,2025,3.2468
REGION1,LNDAGRAMHC02,56,2026,3.3449
REGION1,LNDAGRAMHC02,56,2027,2.6752
REGION1,LNDAGRAMHC02,56,2028,2.8567
REGION1,LNDAGRAMHC02,56,2029,3.0203
REGION1,LNDAGRAMHC02,56,2030,2.6826
REGION1,LNDAGRBENC01,55,2019,0.0308
REGION1,LNDAGRBENC01,55,2020,0.0067
REGION1,LNDAGRBENC01,55,2021,0.0057
REGION1,LNDAGRBENC01,55,2022,0.0045
REGION1,LNDAGRBENC01,55,2023,0.0024
REGION1,LNDAGRBENC01,55,2024,0.0002
REGION1,LNDAGRBENC01,55,2028,0.032
REGION1,LNDAGRBENC01,55,2029,0.0296
REGION1,LNDAGRBENC01,55,2030,0.0268
REGION1,LNDAGRBENC02,55,2020,0.1188
REGION1,LNDAGRBENC02,55,2021,0.1177
REGION1,LNDAGRBENC02,55,2022,0.0698
REGION1,LNDAGRBENC03,55,2023,0.0869
REGION1,LNDAGRBENC03,55,2024,0.0953
REGION1,LNDAGRBENC03,55,2025,0.1045
REGION1,LNDAGRBENC03,55,2026,0.1094
REGION1,LNDAGRBENC03,55,2027,0.1134
REGION1,LNDAGRBENC03,55,2028,0.091
REGION1,LNDAGRBENC03,55,2029,0.1037
REGION1,LNDAGRBENC03,55,2030,2.104
REGION1,LNDAGRBENC03,56,2019,0.0824
REGION1,LNDAGRBENC03,56,2020,0.0912
REGION1,LNDAGRBENC03,56,2021,0.0718
REGION1,LNDAGRBENC03,56,2022,0.0061
REGION1,LNDAGRBENC03,56,2030,2.0159
REGION1,LNDAGRGAMC01,55,2027,0.0002
REGION1,LNDAGRGAMC01,55,2028,0.0011
REGION1,LNDAGRGAMC01,55,2029,0.0074
REGION1,LNDAGRGAMC01,55,2030,0.0697
REGION1,LNDAGRGAMC01,56,2019,0.0466
REGION1,LNDAGRGAMC01,56,2020,0.0524
REGION1,LNDAGRGAMC01,56,2021,0.0437
REGION1,LNDAGRGAMC01,56,2022,0.0364
REGION1,LNDAGRGAMC01,56,2023,0.0276
REGION1,LNDAGRGAMC01,56,2024,0.0153
REGION1,LNDAGRGAMC01,56,2025,0.0075
REGION1,LNDAGRGAMC01,56,2026,0.0003
REGION1,LNDAGRGAMC02,55,2020,0.0182
REGION1,LNDAGRGAMC02,55,2021,0.0188
REGION1,LNDAGRGAMC02,55,2022,0.0236
REGION1,LNDAGRGAMC02,55,2023,0.0243
REGION1,LNDAGRGAMC02,55,2024,0.0148
REGION1,LNDAGRGAMC02,55,2025,0.0117
REGION1,LNDAGRGAMC02,55,2026,0.0107
REGION1,LNDAGRGAMC02,55,2027,0.0176
REGION1,LNDAGRGAMC02,55,2028,0.0231
REGION1,LNDAGRGAMC02,55,2029,0.024
REGION1,LNDAGRGAMC02,55,2030,9.5005
REGION1,LNDAGRGAMC02,56,2019,0.0206
REGION1,LNDAGRGAMC02,56,2030,9.5138
REGION1,LNDAGROROC01,55,2029,3.6458
REGION1,LNDAGROROC01,55,2030,10.7738
REGION1,LNDAGROROC01,56,2019,2.5319
REGION1,LNDAGROROC01,56,2020,2.2693
REGION1,LNDAGROROC01,56,2021,2.2278
REGION1,LNDAGROROC01,56,2022,2.1341
REGION1,LNDAGROROC01,56,2023,1.518
REGION1,LNDAGROROC01,56,2024,1.2194
REGION1,LNDAGROROC01,56,2025,0.9263
REGION1,LNDAGROROC01,56,2026,0.6483
REGION1,LNDAGROROC01,56,2027,0.3736
REGION1,LNDAGROROC01,56,2028,0.1033
REGION1,LNDAGROROC01,56,2030,6.5255
REGION1,LNDAGROROC02,55,2021,1.079
REGION1,LNDAGROROC02,55,2022,2.9203
REGION1,LNDAGROROC02,55,2023,2.7397
REGION1,LNDAGROROC02,55,2024,2.6372
REGION1,LNDAGROROC02,55,2025,2.6293
REGION1,LNDAGROROC02,55,2026,2.8243
REGION1,LNDAGROROC02,55,2027,1.4972
REGION1,LNDAGROROC02,55,2028,1.7866
REGION1,LNDAGROROC02,56,2019,2.1737
REGION1,LNDAGROROC02,56,2020,2.6773
REGION1,LNDAGROROC02,56,2021,1.7871
REGION1,LNDAGROROC03,55,2024,0.4587
REGION1,LNDAGROROC03,55,2025,0.7357
REGION1,LNDAGROROC03,55,2026,0.8346
REGION1,LNDAGROROC03,55,2027,2.8569
REGION1,LNDAGROROC03,55,2028,2.9003
REGION1,LNDAGROROC03,55,2029,2.992
REGION1,LNDAGROROC03,55,2030,3.1866
REGION1,LNDAGROROC03,56,2019,0.8362
REGION1,LNDAGROROC03,56,2020,0.8474
REGION1,LNDAGROROC03,56,2021,0.619
REGION1,LNDAGROROC03,56,2022,0.1553
REGION1,LNDAGRSOMC01,56,2019,0.2943
REGION1,LNDAGRSOMC01,56,2020,0.2674
REGION1,LNDAGRSOMC01,56,2021,0.2385
REGION1,LNDAGRSOMC01,56,2022,0.2177
REGION1,LNDAGRSOMC01,56,2023,0.1951
REGION1,LNDAGRSOMC01,56,2024,0.1732
REGION1,LNDAGRSOMC01,56,2025,0.1503
REGION1,LNDAGRSOMC01,56,2026,0.131
REGION1,LNDAGRSOMC01,56,2027,0.1148
REGION1,LNDAGRSOMC01,56,2028,0.0989
REGION1,LNDAGRSOMC01,56,2029,0.0857
REGION1,LNDAGRSOMC02,55,2019,0.0351
REGION1,LNDAGRSOMC02,55,2020,0.0127
REGION1,LNDAGRSOMC02,55,2021,0.009
REGION1,LNDAGRSOMC02,55,2022,0.0132
REGION1,LNDAGRSOMC02,55,2023,0.0103
REGION1,LNDAGRSOMC02,55,2024,0.0013
REGION1,LNDAGRSOMC03,55,2023,0.0053
REGION1,LNDAGRSOMC03,55,2024,0.017
REGION1,LNDAGRSOMC03,55,2025,0.0135
REGION1,LNDAGRSOMC03,55,2026,0.0157
REGION1,LNDAGRSOMC03,55,2027,0.0193
REGION1,LNDAGRSOMC03,55,2028,0.0182
REGION1,LNDAGRSOMC03,55,2029,0.0206
REGION1,LNDAGRSOMC03,55,2030,0.0139
REGION1,LNDAGRSOMC03,56,2019,0.0281
REGION1,LNDAGRSOMC03,56,2020,0.0202
REGION1,LNDAGRSOMC03,56,2021,0.0108
REGION1,LNDAGRSOUC01,55,2027,0.2452
REGION1,LNDAGRSOUC01,55,2028,0.8933
REGION1,LNDAGRSOUC01,55,2029,1.3151
REGION1,LNDAGRSOUC01,55,2030,2.4217
REGION1,LNDAGRSOUC01,56,2019,1.0808
REGION1,LNDAGRSOUC01,56,2020,0.9594
REGION1,LNDAGRSOUC01,56,2021,0.8574
REGION1,LNDAGRSOUC01,56,2022,0.7452
REGION1,LNDAGRSOUC01,56,2023,0.6518
REGION1,LNDAGRSOUC01,56,2024,0.5648
REGION1,LNDAGRSOUC01,56,2025,0.4873
REGION1,LNDAGRSOUC01,56,2026,0.4162
REGION1,LNDAGRSOUC02,55,2023,0.4615
REGION1,LNDAGRSOUC02,55,2024,1.3674
REGION1,LNDAGRSOUC02,55,2025,1.4299
REGION1,LNDAGRSOUC02,55,2026,1.4903
REGION1,LNDAGRSOUC02,55,2027,0.3942
REGION1,LNDAGRSOUC02,56,2019,2.6827
REGION1,LNDAGRSOUC02,56,2020,1.2212
REGION1,LNDAGRSOUC02,56,2021,1.2665
REGION1,LNDAGRSOUC02,56,2022,1.3032
REGION1,LNDAGRSOUC02,56,2023,0.8952
REGION1,LNDAGRSOUC03,55,2019,1.7414
REGION1,LNDAGRSOUC03,55,2020,0.2507
REGION1,LNDAGRSOUC03,55,2021,0.2949
REGION1,LNDAGRSOUC03,55,2022,0.3326
REGION1,LNDAGRSOUC03,55,2023,0.3568
REGION1,LNDAGRSOUC03,55,2024,0.4099
REGION1,LNDAGRSOUC03,55,2025,0.4162
REGION1,LNDAGRSOUC03,55,2026,0.4156
REGION1,LNDAGRSOUC03,55,2027,1.2933
REGION1,LNDAGRSOUC03,55,2028,1.3543
REGION1,LNDAGRSOUC03,55,2029,1.156
REGION1,LNDAGRSOUC03,55,2030,0.3425
REGION1,LNDAGRTIGC01,56,2019,0.5318
REGION1,LNDAGRTIGC01,56,2020,0.0796
REGION1,LNDAGRTIGC01,56,2021,0.062
REGION1,LNDAGRTIGC01,56,2022,0.087
REGION1,LNDAGRTIGC01,56,2023,0.1486
REGION1,LNDAGRTIGC01,56,2024,0.0531
REGION1,LNDAGRTIGC01,56,2025,0.0232
REGION1,LNDAGRTIGC01,56,2026,0.0149
REGION1,LNDAGRTIGC01,56,2028,0.0725
REGION1,LNDAGRTIGC02,55,2019,0.1069
REGION1,LNDAGRTIGC02,55,2020,0.1045
REGION1,LNDAGRTIGC02,55,2021,0.1364
REGION1,LNDAGRTIGC02,55,2022,0.152
REGION1,LNDAGRTIGC02,55,2023,0.0998
REGION1,LNDAGRTIGC02,55,2028,0.0493
REGION1,LNDAGRTIGC02,55,2029,0.0781
REGION1,LNDAGRTIGC02,55,2030,0.212
REGION1,LNDAGRTIGC02,56,2022,0.0033
