r,t,y,CapitalInvestment
REGION1,PWRNGSA01,2038,81.3
REGION1,PWRNGSA01,2039,81.3
REGION1,PWRNGSA01,2040,81.3
REGION1,PWRNGSA01,2041,81.3
REGION1,PWRNGSA01,2042,81.3
REGION1,PWRNGSA01,2043,81.3
REGION1,PWRNGSA01,2044,81.3
REGION1,PWRNGSA01,2045,81.3
REGION1,PWRNGSA01,2046,81.3
REGION1,PWRNGSA01,2047,81.3
REGION1,PWRNGSA01,2048,81.3
REGION1,PWRNGSA01,2049,81.3
REGION1,PWRNGSA01,2050,81.3
REGION1,PWRNGSA02,2020,204.5
REGION1,PWRNGSA02,2021,204.5
REGION1,PWRNGSA02,2022,204.5
REGION1,PWRNGSA02,2023,204.5
REGION1,PWRNGSA02,2024,204.5
REGION1,PWRNGSA02,2025,204.5
REGION1,PWRNGSA02,2026,204.5
REGION1,PWRNGSA02,2027,204.5
REGION1,PWRNGSA02,2028,204.5
REGION1,PWRNGSA02,2029,204.5
REGION1,PWRNGSA02,2030,204.5
REGION1,PWRNGSA02,2031,204.5
REGION1,PWRNGSA02,2032,204.5
REGION1,PWRNGSA02,2033,204.5
REGION1,PWRNGSA02,2034,204.5
REGION1,PWRNGSA02,2035,204.5
REGION1,PWRNGSA02,2036,204.5
REGION1,PWRNGSA02,2037,204.5
REGION1,PWRNGSA02,2038,204.5
REGION1,PWRNGSA02,2039,204.5
REGION1,PWRNGSA02,2040,204.5
REGION1,PWRNGSA02,2041,204.5
REGION1,PWRNGSA02,2042,204.5
REGION1,PWRNGSA02,2043,204.5
REGION1,PWRNGSA02,2044,204.5
REGION1,PWRNGSA02,2045,204.5
REGION1,PWRNGSA02,2046,204.5
REGION1,PWRNGSA02,2047,204.5
REGION1,PWRNGSA02,2048,204.5
REGION1,PWRNGSA02,2049,204.5
REGION1,PWRNGSA02,2050,204.5
REGION1,PWRNGSA03,2017,2.961
REGION1,PWRNGSA04,2018,688.84
REGION1,PWRNGSA04,2023,1112.3523
REGION1,PWRNGSA04,2024,1215.6
REGION1,PWRNGSA04,2025,1215.6
REGION1,PWRNGSA04,2030,900.9264
REGION1,PWRNGSA04,2034,1215.6
REGION1,PWRNGSA04,2046,54.3255
REGION1,PWRNGSA04,2047,360.6647
REGION1,PWRNGSA04,2048,1033.4037
REGION1,PWRNGSA04,2049,40.4069
REGION1,PWRNGSA05,2018,2.13
REGION1,PWRNGSB02,2025,147.4318
REGION1,PWRNGSB02,2029,162.6
REGION1,PWRNGSB02,2030,162.6
REGION1,PWRNGSB02,2031,162.6
REGION1,PWRNGSB02,2033,162.6
REGION1,PWRNGSB02,2034,162.6
REGION1,PWRNGSB02,2035,162.6
REGION1,PWRNGSB02,2036,162.6
REGION1,PWRNGSB02,2037,162.6
REGION1,PWRNGSB02,2038,162.6
REGION1,PWRNGSB02,2039,162.6
REGION1,PWRNGSB02,2040,162.6
REGION1,PWRNGSB02,2041,162.6
REGION1,PWRNGSB02,2042,162.6
REGION1,PWRNGSB02,2043,162.6
REGION1,PWRNGSB02,2044,162.6
REGION1,PWRNGSB02,2045,162.6
REGION1,PWRNGSB02,2046,162.6
REGION1,PWRNGSB02,2047,162.6
REGION1,PWRNGSB02,2048,162.6
REGION1,PWRNGSB02,2049,162.6
REGION1,PWRNGSB02,2050,162.6
REGION1,PWRNGSB03,2025,204.5
REGION1,PWRNGSB03,2027,204.5
REGION1,PWRNGSB03,2028,204.5
REGION1,PWRNGSB03,2029,204.5
REGION1,PWRNGSB03,2030,204.5
REGION1,PWRNGSB03,2031,204.5
REGION1,PWRNGSB03,2033,204.5
REGION1,PWRNGSB03,2034,204.5
REGION1,PWRNGSB03,2035,204.5
REGION1,PWRNGSB03,2036,204.5
REGION1,PWRNGSB03,2037,204.5
REGION1,PWRNGSB03,2038,204.5
REGION1,PWRNGSB03,2039,204.5
REGION1,PWRNGSB03,2040,204.5
REGION1,PWRNGSB03,2041,204.5
REGION1,PWRNGSB03,2042,204.5
REGION1,PWRNGSB03,2043,204.5
REGION1,PWRNGSB03,2044,204.5
REGION1,PWRNGSB03,2045,204.5
REGION1,PWRNGSB03,2046,204.5
REGION1,PWRNGSB03,2047,204.5
REGION1,PWRNGSB03,2048,204.5
REGION1,PWRNGSB03,2049,204.5
REGION1,PWRNGSB03,2050,204.5
REGION1,PWRNGSB04,2018,583.62
REGION1,PWRNGSB06,2027,204.5
REGION1,PWRNGSB06,2028,204.5
REGION1,PWRNGSB06,2029,204.5
REGION1,PWRNGSB06,2030,204.5
REGION1,PWRNGSB06,2031,204.5
REGION1,PWRNGSB06,2033,204.5
REGION1,PWRNGSB06,2034,204.5
REGION1,PWRNGSB06,2035,204.5
REGION1,PWRNGSB06,2036,204.5
REGION1,PWRNGSB06,2037,204.5
REGION1,PWRNGSB06,2038,204.5
REGION1,PWRNGSB06,2039,204.5
REGION1,PWRNGSB06,2040,204.5
REGION1,PWRNGSB06,2041,204.5
REGION1,PWRNGSB06,2042,204.5
REGION1,PWRNGSB06,2043,204.5
REGION1,PWRNGSB06,2044,204.5
REGION1,PWRNGSB06,2045,204.5
REGION1,PWRNGSB06,2046,204.5
REGION1,PWRNGSB06,2047,204.5
REGION1,PWRNGSB06,2048,204.5
REGION1,PWRNGSB06,2049,204.5
REGION1,PWRNGSB06,2050,204.5
REGION1,PWRNGSC01,2021,204.5
REGION1,PWRNGSC01,2022,204.5
REGION1,PWRNGSC01,2023,204.5
REGION1,PWRNGSC01,2024,204.5
REGION1,PWRNGSC01,2025,204.5
REGION1,PWRNGSC01,2026,204.5
REGION1,PWRNGSC01,2027,204.5
REGION1,PWRNGSC01,2028,204.5
REGION1,PWRNGSC01,2029,204.5
REGION1,PWRNGSC01,2030,204.5
REGION1,PWRNGSC01,2031,204.5
REGION1,PWRNGSC01,2032,204.5
REGION1,PWRNGSC01,2033,204.5
REGION1,PWRNGSC01,2034,204.5
REGION1,PWRNGSC01,2035,204.5
REGION1,PWRNGSC01,2036,204.5
REGION1,PWRNGSC01,2037,204.5
REGION1,PWRNGSC01,2038,204.5
REGION1,PWRNGSC01,2039,204.5
REGION1,PWRNGSC01,2040,204.5
REGION1,PWRNGSC01,2041,204.5
REGION1,PWRNGSC01,2042,204.5
REGION1,PWRNGSC01,2043,204.5
REGION1,PWRNGSC01,2044,204.5
REGION1,PWRNGSC01,2045,204.5
REGION1,PWRNGSC01,2046,204.5
REGION1,PWRNGSC01,2047,204.5
REGION1,PWRNGSC01,2048,204.5
REGION1,PWRNGSC01,2049,204.5
REGION1,PWRNGSC01,2050,204.5
REGION1,PWRNGSC02,2024,1304.9029
REGION1,PWRNGSC02,2025,634.2154
REGION1,PWRNGSC02,2048,223.8174
REGION1,PWRNGSC02,2049,1040.1871
REGION1,PWRNGSC04,2029,81.3
REGION1,PWRNGSC04,2030,81.3
REGION1,PWRNGSC04,2031,81.3
REGION1,PWRNGSC04,2033,81.3
REGION1,PWRNGSC04,2034,81.3
REGION1,PWRNGSC04,2035,81.3
REGION1,PWRNGSC04,2036,81.3
REGION1,PWRNGSC04,2037,81.3
REGION1,PWRNGSC04,2038,81.3
REGION1,PWRNGSC04,2039,81.3
REGION1,PWRNGSC04,2040,81.3
REGION1,PWRNGSC04,2041,81.3
REGION1,PWRNGSC04,2042,81.3
REGION1,PWRNGSC04,2043,81.3
REGION1,PWRNGSC04,2044,81.3
REGION1,PWRNGSC04,2045,81.3
REGION1,PWRNGSC04,2046,81.3
REGION1,PWRNGSC04,2047,81.3
REGION1,PWRNGSC04,2048,81.3
REGION1,PWRNGSC04,2049,81.3
REGION1,PWRNGSC04,2050,81.3
REGION1,PWRNGSC05,2018,115.02
REGION1,PWRNGSC06,2024,204.5
REGION1,PWRNGSC06,2025,204.5
REGION1,PWRNGSC06,2027,204.5
REGION1,PWRNGSC06,2029,204.5
REGION1,PWRNGSC06,2030,204.5
REGION1,PWRNGSC06,2043,16.9094
REGION1,PWRNGSC06,2044,204.5
REGION1,PWRNGSC06,2045,204.5
REGION1,PWRNGSC06,2046,204.5
REGION1,PWRNGSC06,2047,204.5
REGION1,PWRNGSC06,2048,204.5
REGION1,PWRNGSC06,2049,204.5
REGION1,PWRNGSC06,2050,204.5
REGION1,PWRNGSD01,2029,204.5
REGION1,PWRNGSD01,2030,204.5
REGION1,PWRNGSD01,2031,204.5
REGION1,PWRNGSD01,2033,204.5
REGION1,PWRNGSD01,2034,204.5
REGION1,PWRNGSD01,2035,204.5
REGION1,PWRNGSD01,2036,204.5
REGION1,PWRNGSD01,2037,204.5
REGION1,PWRNGSD01,2038,204.5
REGION1,PWRNGSD01,2039,20.6375
REGION1,PWRNGSD01,2040,204.5
REGION1,PWRNGSD01,2041,204.5
REGION1,PWRNGSD01,2042,204.5
REGION1,PWRNGSD01,2043,204.5
REGION1,PWRNGSD01,2044,204.5
REGION1,PWRNGSD01,2045,204.5
REGION1,PWRNGSD01,2046,204.5
REGION1,PWRNGSD01,2047,204.5
REGION1,PWRNGSD01,2048,204.5
REGION1,PWRNGSD01,2049,204.5
REGION1,PWRNGSD01,2050,204.5
REGION1,PWRNGSD02,2018,1608.644
REGION1,PWRNGSD02,2019,898.531
REGION1,PWRNGSD02,2048,1620.8
REGION1,PWRNGSD02,2049,1620.8
REGION1,PWRNGSD02,2050,472.997
REGION1,PWRNGSE01,2023,81.3
REGION1,PWRNGSE01,2024,81.3
REGION1,PWRNGSE01,2025,81.3
REGION1,PWRNGSE01,2029,81.3
REGION1,PWRNGSE01,2030,81.3
REGION1,PWRNGSE01,2031,81.3
REGION1,PWRNGSE01,2033,81.3
REGION1,PWRNGSE01,2034,81.3
REGION1,PWRNGSE01,2035,81.3
REGION1,PWRNGSE01,2036,81.3
REGION1,PWRNGSE01,2037,81.3
REGION1,PWRNGSE01,2038,81.3
REGION1,PWRNGSE01,2039,81.3
REGION1,PWRNGSE01,2040,81.3
REGION1,PWRNGSE01,2041,81.3
REGION1,PWRNGSE01,2042,81.3
REGION1,PWRNGSE01,2043,81.3
REGION1,PWRNGSE01,2044,81.3
REGION1,PWRNGSE01,2045,81.3
REGION1,PWRNGSE01,2046,81.3
REGION1,PWRNGSE01,2047,81.3
REGION1,PWRNGSE01,2048,81.3
REGION1,PWRNGSE01,2049,81.3
REGION1,PWRNGSE01,2050,81.3
REGION1,PWRNGSE02,2019,918.791
REGION1,PWRNGSE02,2049,901.4872
REGION1,PWRNGSE03,2023,204.5
REGION1,PWRNGSE03,2024,204.5
REGION1,PWRNGSE03,2025,204.5
REGION1,PWRNGSE03,2026,44.7591
REGION1,PWRNGSE03,2027,204.5
REGION1,PWRNGSE03,2028,148.2175
REGION1,PWRNGSE03,2029,204.5
REGION1,PWRNGSE03,2030,204.5
REGION1,PWRNGSE03,2034,204.5
REGION1,PWRNGSE03,2040,50.9672
REGION1,PWRNGSE03,2041,158.8516
REGION1,PWRNGSE03,2046,49.3239
REGION1,PWRNGSE03,2047,204.5
REGION1,PWRNGSE03,2048,204.5
REGION1,PWRNGSE03,2049,204.5
REGION1,PWRNGSE03,2050,204.5
REGION1,PWRNGSF01,2027,204.5
REGION1,PWRNGSF01,2028,204.5
REGION1,PWRNGSF01,2029,204.5
REGION1,PWRNGSF01,2030,204.5
REGION1,PWRNGSF01,2031,204.5
REGION1,PWRNGSF01,2033,204.5
REGION1,PWRNGSF01,2034,204.5
REGION1,PWRNGSF01,2035,204.5
REGION1,PWRNGSF01,2036,204.5
REGION1,PWRNGSF01,2037,204.5
REGION1,PWRNGSF01,2038,204.5
REGION1,PWRNGSF01,2039,204.5
REGION1,PWRNGSF01,2040,204.5
REGION1,PWRNGSF01,2041,204.5
REGION1,PWRNGSF01,2042,204.5
REGION1,PWRNGSF01,2043,204.5
REGION1,PWRNGSF01,2044,204.5
REGION1,PWRNGSF01,2045,204.5
REGION1,PWRNGSF01,2046,204.5
REGION1,PWRNGSF01,2047,204.5
REGION1,PWRNGSF01,2048,204.5
REGION1,PWRNGSF01,2049,204.5
REGION1,PWRNGSF01,2050,204.5
REGION1,PWRNGSF02,2029,487.8
REGION1,PWRNGSF02,2030,487.8
REGION1,PWRNGSF02,2031,487.8
REGION1,PWRNGSF02,2033,319.8229
REGION1,PWRNGSF02,2034,487.8
REGION1,PWRNGSF02,2035,73.2079
REGION1,PWRNGSF02,2036,156.139
REGION1,PWRNGSF02,2037,487.8
REGION1,PWRNGSF02,2038,487.8
REGION1,PWRNGSF02,2039,487.8
REGION1,PWRNGSF02,2040,487.8
REGION1,PWRNGSF02,2041,487.8
REGION1,PWRNGSF02,2042,487.8
REGION1,PWRNGSF02,2043,487.8
REGION1,PWRNGSF02,2044,487.8
REGION1,PWRNGSF02,2045,487.8
REGION1,PWRNGSF02,2046,487.8
REGION1,PWRNGSF02,2047,487.8
REGION1,PWRNGSF02,2048,487.8
REGION1,PWRNGSF02,2049,487.8
REGION1,PWRNGSF02,2050,487.8
REGION1,PWRNGSF03,2019,1830.491
REGION1,PWRNGSF04,2047,101.3
REGION1,PWRNGSF04,2048,101.3
REGION1,PWRNGSF04,2049,101.3
REGION1,PWRNGSF04,2050,101.3
REGION1,PWRNGSF05,2019,44.415
REGION1,PWRNGSF06,2018,745.5
REGION1,PWRNGSF06,2019,2.13
REGION1,PWRNGSF07,2048,204.5
REGION1,PWRNGSF07,2049,204.5
REGION1,PWRNGSF07,2050,204.5
REGION1,PWRNGSG01,2023,44.3649
REGION1,PWRNGSG01,2024,607.8
REGION1,PWRNGSG01,2025,131.8533
REGION1,PWRNGSG01,2030,363.1809
REGION1,PWRNGSG01,2034,12.7384
REGION1,PWRNGSG01,2038,26.9569
REGION1,PWRNGSG01,2040,85.5753
REGION1,PWRNGSG01,2041,49.5456
REGION1,PWRNGSG01,2042,308.6404
REGION1,PWRNGSG01,2043,213.1312
REGION1,PWRNGSG01,2044,92.6187
REGION1,PWRNGSG01,2046,18.5762
REGION1,PWRNGSG01,2047,462.6731
REGION1,PWRNGSG01,2048,452.3096
REGION1,PWRNGSG01,2049,339.08
REGION1,PWRNGSG01,2050,6.2858
REGION1,PWRNGSG02,2024,81.3
REGION1,PWRNGSG02,2025,81.3
REGION1,PWRNGSG02,2027,58.9713
REGION1,PWRNGSG02,2029,81.3
REGION1,PWRNGSG02,2030,81.3
REGION1,PWRNGSG02,2031,81.3
REGION1,PWRNGSG02,2033,81.3
REGION1,PWRNGSG02,2034,81.3
REGION1,PWRNGSG02,2035,81.3
REGION1,PWRNGSG02,2036,81.3
REGION1,PWRNGSG02,2037,81.3
REGION1,PWRNGSG02,2038,81.3
REGION1,PWRNGSG02,2039,81.3
REGION1,PWRNGSG02,2040,81.3
REGION1,PWRNGSG02,2041,81.3
REGION1,PWRNGSG02,2042,81.3
REGION1,PWRNGSG02,2043,81.3
REGION1,PWRNGSG02,2044,81.3
REGION1,PWRNGSG02,2045,81.3
REGION1,PWRNGSG02,2046,81.3
REGION1,PWRNGSG02,2047,81.3
REGION1,PWRNGSG02,2048,81.3
REGION1,PWRNGSG02,2049,81.3
REGION1,PWRNGSG02,2050,81.3
REGION1,PWRNGSH01,2030,204.5
REGION1,PWRNGSH01,2038,23.5814
REGION1,PWRNGSH01,2040,204.5
REGION1,PWRNGSH01,2041,204.5
REGION1,PWRNGSH01,2042,100.2767
REGION1,PWRNGSH01,2043,142.2417
REGION1,PWRNGSH01,2044,204.5
REGION1,PWRNGSH01,2045,204.5
REGION1,PWRNGSH01,2046,204.5
REGION1,PWRNGSH01,2047,204.5
REGION1,PWRNGSH01,2048,204.5
REGION1,PWRNGSH01,2049,204.5
REGION1,PWRNGSH01,2050,204.5
REGION1,PWRNGSH02,2029,325.2
REGION1,PWRNGSH02,2030,325.2
REGION1,PWRNGSH02,2031,242.0574
REGION1,PWRNGSH02,2034,325.2
REGION1,PWRNGSH02,2035,325.2
REGION1,PWRNGSH02,2036,325.2
REGION1,PWRNGSH02,2037,195.0612
REGION1,PWRNGSH02,2038,325.2
REGION1,PWRNGSH02,2039,325.2
REGION1,PWRNGSH02,2040,325.2
REGION1,PWRNGSH02,2041,325.2
REGION1,PWRNGSH02,2042,325.2
REGION1,PWRNGSH02,2043,325.2
REGION1,PWRNGSH02,2044,325.2
REGION1,PWRNGSH02,2045,325.2
REGION1,PWRNGSH02,2046,325.2
REGION1,PWRNGSH02,2047,325.2
REGION1,PWRNGSH02,2048,325.2
REGION1,PWRNGSH02,2049,325.2
REGION1,PWRNGSH02,2050,325.2
REGION1,PWRNGSI01,2020,82.9912
REGION1,PWRNGSI01,2021,22.4226
REGION1,PWRNGSI01,2046,17.2345
REGION1,PWRNGSI01,2047,162.6
REGION1,PWRNGSI01,2048,162.6
REGION1,PWRNGSI01,2049,162.6
REGION1,PWRNGSI01,2050,162.6
REGION1,PWRSOLA01,2017,30.9
REGION1,PWRSOLA01,2025,85.2
REGION1,PWRSOLA01,2026,81.9
REGION1,PWRSOLA01,2027,78.7
REGION1,PWRSOLA01,2028,75.4
REGION1,PWRSOLA01,2029,72.2
REGION1,PWRSOLA01,2030,68.9
REGION1,PWRSOLA01,2031,68.2
REGION1,PWRSOLA01,2032,67.4
REGION1,PWRSOLA01,2033,66.7
REGION1,PWRSOLA01,2034,65.9
REGION1,PWRSOLA01,2035,65.1
REGION1,PWRSOLA01,2036,64.4
REGION1,PWRSOLA01,2037,63.6
REGION1,PWRSOLA01,2038,62.9
REGION1,PWRSOLA01,2039,62.1
REGION1,PWRSOLA01,2040,61.3
REGION1,PWRSOLA01,2041,61.3
REGION1,PWRSOLA01,2042,61.3
REGION1,PWRSOLA01,2043,61.3
REGION1,PWRSOLA01,2044,61.3
REGION1,PWRSOLA01,2045,61.3
REGION1,PWRSOLA01,2046,61.3
REGION1,PWRSOLA01,2047,61.3
REGION1,PWRSOLA01,2048,61.3
REGION1,PWRSOLA01,2049,61.3
REGION1,PWRSOLA01,2050,61.3
REGION1,PWRSOLA02,2031,500.4
REGION1,PWRSOLA02,2032,495.0
REGION1,PWRSOLA02,2033,489.0
REGION1,PWRSOLA02,2034,483.6
REGION1,PWRSOLA02,2035,478.2
