r,t,y,NewCapacity
REGION1,DEMAGRDSL,2018,99999.0
REGION1,DEMAGRDSL,2019,99999.0
REGION1,DEMAGRDSL,2020,99999.0
REGION1,DEMAGRDSL,2021,99999.0
REGION1,DEMAGRDSL,2022,99999.0
REGION1,DEMAGRDSL,2023,99999.0
REGION1,DEMAGRDSL,2024,99999.0
REGION1,DEMAGRDSL,2025,99999.0
REGION1,DEMAGRDSL,2026,99999.0
REGION1,DEMAGRDSL,2027,99999.0
REGION1,DEMAGRDSL,2028,99999.0
REGION1,DEMAGRDSL,2029,99999.0
REGION1,DEMAGRDSL,2030,99999.0
REGION1,DEMAGRDSL,2031,99999.0
REGION1,DEMAGRDSL,2032,99999.0
REGION1,DEMAGRDSL,2033,99999.0
REGION1,DEMAGRDSL,2034,99999.0
REGION1,DEMAGRDSL,2035,99999.0
REGION1,DEMAGRDSL,2036,99999.0
REGION1,DEMAGRDSL,2037,99999.0
REGION1,DEMAGRDSL,2038,99999.0
REGION1,DEMAGRDSL,2039,99999.0
REGION1,DEMAGRDSL,2040,99999.0
REGION1,DEMAGRELCP02,2018,99999.0
REGION1,DEMAGRELCP02,2019,99999.0
REGION1,DEMAGRELCP02,2020,99999.0
REGION1,DEMAGRELCP02,2021,99999.0
REGION1,DEMAGRELCP02,2022,99999.0
REGION1,DEMAGRELCP02,2023,99999.0
REGION1,DEMAGRELCP02,2024,99999.0
REGION1,DEMAGRELCP02,2025,99999.0
REGION1,DEMAGRELCP02,2026,99999.0
REGION1,DEMAGRELCP02,2027,99999.0
REGION1,DEMAGRELCP02,2028,99999.0
REGION1,DEMAGRELCP02,2029,99999.0
REGION1,DEMAGRELCP02,2030,99999.0
REGION1,DEMAGRELCP02,2031,99999.0
REGION1,DEMAGRELCP02,2032,99999.0
REGION1,DEMAGRELCP02,2033,99999.0
REGION1,DEMAGRELCP02,2034,99999.0
REGION1,DEMAGRELCP02,2035,99999.0
REGION1,DEMAGRELCP02,2036,99999.0
REGION1,DEMAGRELCP02,2037,99999.0
REGION1,DEMAGRELCP02,2038,99999.0
REGION1,DEMAGRELCP02,2039,99999.0
REGION1,DEMAGRELCP02,2040,99999.0
REGION1,DEMAGRGWTPHL_VI,2018,99999.0
REGION1,DEMAGRGWTPHL_VI,2019,99999.0
REGION1,DEMAGRGWTPHL_VI,2020,99999.0
REGION1,DEMAGRGWTPHL_VI,2021,99999.0
REGION1,DEMAGRGWTPHL_VI,2022,99999.0
REGION1,DEMAGRGWTPHL_VI,2023,99999.0
REGION1,DEMAGRGWTPHL_VI,2024,99999.0
REGION1,DEMAGRGWTPHL_VI,2025,99999.0
REGION1,DEMAGRGWTPHL_VI,2026,99999.0
REGION1,DEMAGRGWTPHL_VI,2027,99999.0
REGION1,DEMAGRGWTPHL_VI,2028,99999.0
REGION1,DEMAGRGWTPHL_VI,2029,99999.0
REGION1,DEMAGRGWTPHL_VI,2030,99999.0
REGION1,DEMAGRGWTPHL_VI,2031,99999.0
REGION1,DEMAGRGWTPHL_VI,2032,99999.0
REGION1,DEMAGRGWTPHL_VI,2033,99999.0
REGION1,DEMAGRGWTPHL_VI,2034,99999.0
REGION1,DEMAGRGWTPHL_VI,2035,99999.0
REGION1,DEMAGRGWTPHL_VI,2036,99999.0
REGION1,DEMAGRGWTPHL_VI,2037,99999.0
REGION1,DEMAGRGWTPHL_VI,2038,99999.0
REGION1,DEMAGRGWTPHL_VI,2039,99999.0
REGION1,DEMAGRGWTPHL_VI,2040,99999.0
REGION1,DEMAGRSURPHL_VI,2018,99999.0
REGION1,DEMAGRSURPHL_VI,2019,99999.0
REGION1,DEMAGRSURPHL_VI,2020,99999.0
REGION1,DEMAGRSURPHL_VI,2021,99999.0
REGION1,DEMAGRSURPHL_VI,2022,99999.0
REGION1,DEMAGRSURPHL_VI,2023,99999.0
REGION1,DEMAGRSURPHL_VI,2024,99999.0
REGION1,DEMAGRSURPHL_VI,2025,99999.0
REGION1,DEMAGRSURPHL_VI,2026,99999.0
REGION1,DEMAGRSURPHL_VI,2027,99999.0
REGION1,DEMAGRSURPHL_VI,2028,99999.0
REGION1,DEMAGRSURPHL_VI,2029,99999.0
REGION1,DEMAGRSURPHL_VI,2030,99999.0
REGION1,DEMAGRSURPHL_VI,2031,99999.0
REGION1,DEMAGRSURPHL_VI,2032,99999.0
REGION1,DEMAGRSURPHL_VI,2033,99999.0
REGION1,DEMAGRSURPHL_VI,2034,99999.0
REGION1,DEMAGRSURPHL_VI,2035,99999.0
REGION1,DEMAGRSURPHL_VI,2036,99999.0
REGION1,DEMAGRSURPHL_VI,2037,99999.0
REGION1,DEMAGRSURPHL_VI,2038,99999.0
REGION1,DEMAGRSURPHL_VI,2039,99999.0
REGION1,DEMAGRSURPHL_VI,2040,99999.0
REGION1,DEMCOMBIO,2018,99999.0
REGION1,DEMCOMBIO,2019,99999.0
REGION1,DEMCOMBIO,2020,99999.0
REGION1,DEMCOMBIO,2021,99999.0
REGION1,DEMCOMBIO,2022,99999.0
REGION1,DEMCOMBIO,2023,99999.0
REGION1,DEMCOMBIO,2024,99999.0
REGION1,DEMCOMBIO,2025,99999.0
REGION1,DEMCOMBIO,2026,99999.0
REGION1,DEMCOMBIO,2027,99999.0
REGION1,DEMCOMBIO,2028,99999.0
REGION1,DEMCOMBIO,2029,99999.0
REGION1,DEMCOMBIO,2030,99999.0
REGION1,DEMCOMBIO,2031,99999.0
REGION1,DEMCOMBIO,2032,99999.0
REGION1,DEMCOMBIO,2033,99999.0
REGION1,DEMCOMBIO,2034,99999.0
REGION1,DEMCOMBIO,2035,99999.0
REGION1,DEMCOMBIO,2036,99999.0
REGION1,DEMCOMBIO,2037,99999.0
REGION1,DEMCOMBIO,2038,99999.0
REGION1,DEMCOMBIO,2039,99999.0
REGION1,DEMCOMBIO,2040,99999.0
REGION1,DEMCOMDSL,2018,99999.0
REGION1,DEMCOMDSL,2019,99999.0
REGION1,DEMCOMDSL,2020,99999.0
REGION1,DEMCOMDSL,2021,99999.0
REGION1,DEMCOMDSL,2022,99999.0
REGION1,DEMCOMDSL,2023,99999.0
REGION1,DEMCOMDSL,2024,99999.0
REGION1,DEMCOMDSL,2025,99999.0
REGION1,DEMCOMDSL,2026,99999.0
REGION1,DEMCOMDSL,2027,99999.0
REGION1,DEMCOMDSL,2028,99999.0
REGION1,DEMCOMDSL,2029,99999.0
REGION1,DEMCOMDSL,2030,99999.0
REGION1,DEMCOMDSL,2031,99999.0
REGION1,DEMCOMDSL,2032,99999.0
REGION1,DEMCOMDSL,2033,99999.0
REGION1,DEMCOMDSL,2034,99999.0
REGION1,DEMCOMDSL,2035,99999.0
REGION1,DEMCOMDSL,2036,99999.0
REGION1,DEMCOMDSL,2037,99999.0
REGION1,DEMCOMDSL,2038,99999.0
REGION1,DEMCOMDSL,2039,99999.0
REGION1,DEMCOMDSL,2040,99999.0
REGION1,DEMCOMELCP02,2018,99999.0
REGION1,DEMCOMELCP02,2019,99999.0
REGION1,DEMCOMELCP02,2020,99999.0
REGION1,DEMCOMELCP02,2021,99999.0
REGION1,DEMCOMELCP02,2022,99999.0
REGION1,DEMCOMELCP02,2023,99999.0
REGION1,DEMCOMELCP02,2024,99999.0
REGION1,DEMCOMELCP02,2025,99999.0
REGION1,DEMCOMELCP02,2026,99999.0
REGION1,DEMCOMELCP02,2027,99999.0
REGION1,DEMCOMELCP02,2028,99999.0
REGION1,DEMCOMELCP02,2029,99999.0
REGION1,DEMCOMELCP02,2030,99999.0
REGION1,DEMCOMELCP02,2031,99999.0
REGION1,DEMCOMELCP02,2032,99999.0
REGION1,DEMCOMELCP02,2033,99999.0
REGION1,DEMCOMELCP02,2034,99999.0
REGION1,DEMCOMELCP02,2035,99999.0
REGION1,DEMCOMELCP02,2036,99999.0
REGION1,DEMCOMELCP02,2037,99999.0
REGION1,DEMCOMELCP02,2038,99999.0
REGION1,DEMCOMELCP02,2039,99999.0
REGION1,DEMCOMELCP02,2040,99999.0
REGION1,DEMCOMKER,2018,99999.0
REGION1,DEMCOMKER,2019,99999.0
REGION1,DEMCOMKER,2020,99999.0
REGION1,DEMCOMKER,2021,99999.0
REGION1,DEMCOMKER,2022,99999.0
REGION1,DEMCOMKER,2023,99999.0
REGION1,DEMCOMKER,2024,99999.0
REGION1,DEMCOMKER,2025,99999.0
REGION1,DEMCOMKER,2026,99999.0
REGION1,DEMCOMKER,2027,99999.0
REGION1,DEMCOMKER,2028,99999.0
REGION1,DEMCOMKER,2029,99999.0
REGION1,DEMCOMKER,2030,99999.0
REGION1,DEMCOMKER,2031,99999.0
REGION1,DEMCOMKER,2032,99999.0
REGION1,DEMCOMKER,2033,99999.0
REGION1,DEMCOMKER,2034,99999.0
REGION1,DEMCOMKER,2035,99999.0
REGION1,DEMCOMKER,2036,99999.0
REGION1,DEMCOMKER,2037,99999.0
REGION1,DEMCOMKER,2038,99999.0
REGION1,DEMCOMKER,2039,99999.0
REGION1,DEMCOMKER,2040,99999.0
REGION1,DEMCOMLPG,2018,99999.0
REGION1,DEMCOMLPG,2019,99999.0
REGION1,DEMCOMLPG,2020,99999.0
REGION1,DEMCOMLPG,2021,99999.0
REGION1,DEMCOMLPG,2022,99999.0
REGION1,DEMCOMLPG,2023,99999.0
REGION1,DEMCOMLPG,2024,99999.0
REGION1,DEMCOMLPG,2025,99999.0
REGION1,DEMCOMLPG,2026,99999.0
REGION1,DEMCOMLPG,2027,99999.0
REGION1,DEMCOMLPG,2028,99999.0
REGION1,DEMCOMLPG,2029,99999.0
REGION1,DEMCOMLPG,2030,99999.0
REGION1,DEMCOMLPG,2031,99999.0
REGION1,DEMCOMLPG,2032,99999.0
REGION1,DEMCOMLPG,2033,99999.0
REGION1,DEMCOMLPG,2034,99999.0
REGION1,DEMCOMLPG,2035,99999.0
REGION1,DEMCOMLPG,2036,99999.0
REGION1,DEMCOMLPG,2037,99999.0
REGION1,DEMCOMLPG,2038,99999.0
REGION1,DEMCOMLPG,2039,99999.0
REGION1,DEMCOMLPG,2040,99999.0
REGION1,DEMCOMNGS,2018,99999.0
REGION1,DEMCOMNGS,2019,99999.0
REGION1,DEMCOMNGS,2020,99999.0
REGION1,DEMCOMNGS,2021,99999.0
REGION1,DEMCOMNGS,2022,99999.0
REGION1,DEMCOMNGS,2023,99999.0
REGION1,DEMCOMNGS,2024,99999.0
REGION1,DEMCOMNGS,2025,99999.0
REGION1,DEMCOMNGS,2026,99999.0
REGION1,DEMCOMNGS,2027,99999.0
REGION1,DEMCOMNGS,2028,99999.0
REGION1,DEMCOMNGS,2029,99999.0
REGION1,DEMCOMNGS,2030,99999.0
REGION1,DEMCOMNGS,2031,99999.0
REGION1,DEMCOMNGS,2032,99999.0
REGION1,DEMCOMNGS,2033,99999.0
REGION1,DEMCOMNGS,2034,99999.0
REGION1,DEMCOMNGS,2035,99999.0
REGION1,DEMCOMNGS,2036,99999.0
REGION1,DEMCOMNGS,2037,99999.0
REGION1,DEMCOMNGS,2038,99999.0
REGION1,DEMCOMNGS,2039,99999.0
REGION1,DEMCOMNGS,2040,99999.0
REGION1,DEMINDBIO,2018,99999.0
REGION1,DEMINDBIO,2019,99999.0
REGION1,DEMINDBIO,2020,99999.0
REGION1,DEMINDBIO,2021,99999.0
REGION1,DEMINDBIO,2022,99999.0
REGION1,DEMINDBIO,2023,99999.0
REGION1,DEMINDBIO,2024,99999.0
REGION1,DEMINDBIO,2025,99999.0
REGION1,DEMINDBIO,2026,99999.0
REGION1,DEMINDBIO,2027,99999.0
REGION1,DEMINDBIO,2028,99999.0
REGION1,DEMINDBIO,2029,99999.0
REGION1,DEMINDBIO,2030,99999.0
REGION1,DEMINDBIO,2031,99999.0
REGION1,DEMINDBIO,2032,99999.0
REGION1,DEMINDBIO,2033,99999.0
REGION1,DEMINDBIO,2034,99999.0
REGION1,DEMINDBIO,2035,99999.0
REGION1,DEMINDBIO,2036,99999.0
REGION1,DEMINDBIO,2037,99999.0
REGION1,DEMINDBIO,2038,99999.0
REGION1,DEMINDBIO,2039,99999.0
REGION1,DEMINDBIO,2040,99999.0
REGION1,DEMINDCOA,2018,99999.0
REGION1,DEMINDCOA,2019,99999.0
REGION1,DEMINDCOA,2020,99999.0
REGION1,DEMINDCOA,2021,99999.0
REGION1,DEMINDCOA,2022,99999.0
REGION1,DEMINDCOA,2023,99999.0
REGION1,DEMINDCOA,2024,99999.0
REGION1,DEMINDCOA,2025,99999.0
REGION1,DEMINDCOA,2026,99999.0
REGION1,DEMINDCOA,2027,99999.0
REGION1,DEMINDCOA,2028,99999.0
REGION1,DEMINDCOA,2029,99999.0
REGION1,DEMINDCOA,2030,99999.0
REGION1,DEMINDCOA,2031,99999.0
REGION1,DEMINDCOA,2032,99999.0
REGION1,DEMINDCOA,2033,99999.0
REGION1,DEMINDCOA,2034,99999.0
REGION1,DEMINDCOA,2035,99999.0
REGION1,DEMINDCOA,2036,99999.0
REGION1,DEMINDCOA,2037,99999.0
REGION1,DEMINDCOA,2038,99999.0
REGION1,DEMINDCOA,2039,99999.0
REGION1,DEMINDCOA,2040,99999.0
REGION1,DEMINDDSL,2018,99999.0
REGION1,DEMINDDSL,2019,99999.0
REGION1,DEMINDDSL,2020,99999.0
REGION1,DEMINDDSL,2021,99999.0
REGION1,DEMINDDSL,2022,99999.0
REGION1,DEMINDDSL,2023,99999.0
REGION1,DEMINDDSL,2024,99999.0
REGION1,DEMINDDSL,2025,99999.0
REGION1,DEMINDDSL,2026,99999.0
REGION1,DEMINDDSL,2027,99999.0
REGION1,DEMINDDSL,2028,99999.0
REGION1,DEMINDDSL,2029,99999.0
REGION1,DEMINDDSL,2030,99999.0
REGION1,DEMINDDSL,2031,99999.0
REGION1,DEMINDDSL,2032,99999.0
REGION1,DEMINDDSL,2033,99999.0
REGION1,DEMINDDSL,2034,99999.0
REGION1,DEMINDDSL,2035,99999.0
REGION1,DEMINDDSL,2036,99999.0
REGION1,DEMINDDSL,2037,99999.0
REGION1,DEMINDDSL,2038,99999.0
REGION1,DEMINDDSL,2039,99999.0
REGION1,DEMINDDSL,2040,99999.0
REGION1,DEMINDELCP02,2018,99999.0
REGION1,DEMINDELCP02,2019,99999.0
REGION1,DEMINDELCP02,2020,99999.0
REGION1,DEMINDELCP02,2021,99999.0
REGION1,DEMINDELCP02,2022,99999.0
REGION1,DEMINDELCP02,2023,99999.0
REGION1,DEMINDELCP02,2024,99999.0
REGION1,DEMINDELCP02,2025,99999.0
REGION1,DEMINDELCP02,2026,99999.0
REGION1,DEMINDELCP02,2027,99999.0
REGION1,DEMINDELCP02,2028,99999.0
REGION1,DEMINDELCP02,2029,99999.0
REGION1,DEMINDELCP02,2030,99999.0
REGION1,DEMINDELCP02,2031,99999.0
REGION1,DEMINDELCP02,2032,99999.0
REGION1,DEMINDELCP02,2033,99999.0
REGION1,DEMINDELCP02,2034,99999.0
REGION1,DEMINDELCP02,2035,99999.0
REGION1,DEMINDELCP02,2036,99999.0
REGION1,DEMINDELCP02,2037,99999.0
REGION1,DEMINDELCP02,2038,99999.0
REGION1,DEMINDELCP02,2039,99999.0
REGION1,DEMINDELCP02,2040,99999.0
REGION1,DEMINDHFO,2018,99999.0
REGION1,DEMINDHFO,2019,99999.0
REGION1,DEMINDHFO,2020,99999.0
REGION1,DEMINDHFO,2021,99999.0
REGION1,DEMINDHFO,2022,99999.0
REGION1,DEMINDHFO,2023,99999.0
REGION1,DEMINDHFO,2024,99999.0
REGION1,DEMINDHFO,2025,99999.0
REGION1,DEMINDHFO,2026,99999.0
REGION1,DEMINDHFO,2027,99999.0
REGION1,DEMINDHFO,2028,99999.0
REGION1,DEMINDHFO,2029,99999.0
REGION1,DEMINDHFO,2030,99999.0
REGION1,DEMINDHFO,2031,99999.0
REGION1,DEMINDHFO,2032,99999.0
REGION1,DEMINDHFO,2033,99999.0
REGION1,DEMINDHFO,2034,99999.0
REGION1,DEMINDHFO,2035,99999.0
REGION1,DEMINDHFO,2036,99999.0
REGION1,DEMINDHFO,2037,99999.0
REGION1,DEMINDHFO,2038,99999.0
REGION1,DEMINDHFO,2039,99999.0
REGION1,DEMINDHFO,2040,99999.0
REGION1,DEMINDKER,2018,99999.0
REGION1,DEMINDKER,2019,99999.0
REGION1,DEMINDKER,2020,99999.0
REGION1,DEMINDKER,2021,99999.0
REGION1,DEMINDKER,2022,99999.0
REGION1,DEMINDKER,2023,99999.0
REGION1,DEMINDKER,2024,99999.0
REGION1,DEMINDKER,2025,99999.0
REGION1,DEMINDKER,2026,99999.0
REGION1,DEMINDKER,2027,99999.0
REGION1,DEMINDKER,2028,99999.0
REGION1,DEMINDKER,2029,99999.0
REGION1,DEMINDKER,2030,99999.0
REGION1,DEMINDKER,2031,99999.0
REGION1,DEMINDKER,2032,99999.0
REGION1,DEMINDKER,2033,99999.0
REGION1,DEMINDKER,2034,99999.0
REGION1,DEMINDKER,2035,99999.0
REGION1,DEMINDKER,2036,99999.0
REGION1,DEMINDKER,2037,99999.0
REGION1,DEMINDKER,2038,99999.0
REGION1,DEMINDKER,2039,99999.0
REGION1,DEMINDKER,2040,99999.0
REGION1,DEMINDLPG,2018,99999.0
REGION1,DEMINDLPG,2019,99999.0
REGION1,DEMINDLPG,2020,99999.0
REGION1,DEMINDLPG,2021,99999.0
REGION1,DEMINDLPG,2022,99999.0
REGION1,DEMINDLPG,2023,99999.0
REGION1,DEMINDLPG,2024,99999.0
REGION1,DEMINDLPG,2025,99999.0
REGION1,DEMINDLPG,2026,99999.0
REGION1,DEMINDLPG,2027,99999.0
REGION1,DEMINDLPG,2028,99999.0
REGION1,DEMINDLPG,2029,99999.0
REGION1,DEMINDLPG,2030,99999.0
REGION1,DEMINDLPG,2031,99999.0
REGION1,DEMINDLPG,2032,99999.0
REGION1,DEMINDLPG,2033,99999.0
REGION1,DEMINDLPG,2034,99999.0
REGION1,DEMINDLPG,2035,99999.0
REGION1,DEMINDLPG,2036,99999.0
REGION1,DEMINDLPG,2037,99999.0
REGION1,DEMINDLPG,2038,99999.0
REGION1,DEMINDLPG,2039,99999.0
REGION1,DEMINDLPG,2040,99999.0
REGION1,DEMINDNGS,2018,99999.0
REGION1,DEMINDNGS,2019,99999.0
REGION1,DEMINDNGS,2020,99999.0
REGION1,DEMINDNGS,2021,99999.0
REGION1,DEMINDNGS,2022,99999.0
REGION1,DEMINDNGS,2023,99999.0
REGION1,DEMINDNGS,2024,99999.0
REGION1,DEMINDNGS,2025,99999.0
REGION1,DEMINDNGS,2026,99999.0
REGION1,DEMINDNGS,2027,99999.0
REGION1,DEMINDNGS,2028,99999.0
REGION1,DEMINDNGS,2029,99999.0
REGION1,DEMINDNGS,2030,99999.0
REGION1,DEMINDNGS,2031,99999.0
REGION1,DEMINDNGS,2032,99999.0
REGION1,DEMINDNGS,2033,99999.0
REGION1,DEMINDNGS,2034,99999.0
REGION1,DEMINDNGS,2035,99999.0
REGION1,DEMINDNGS,2036,99999.0
REGION1,DEMINDNGS,2037,99999.0
REGION1,DEMINDNGS,2038,99999.0
REGION1,DEMINDNGS,2039,99999.0
REGION1,DEMINDNGS,2040,99999.0
REGION1,DEMOTHCRU,2018,99999.0
REGION1,DEMOTHCRU,2019,99999.0
REGION1,DEMOTHCRU,2020,99999.0
REGION1,DEMOTHCRU,2021,99999.0
REGION1,DEMOTHCRU,2022,99999.0
REGION1,DEMOTHCRU,2023,99999.0
REGION1,DEMOTHCRU,2024,99999.0
REGION1,DEMOTHCRU,2025,99999.0
REGION1,DEMOTHCRU,2026,99999.0
REGION1,DEMOTHCRU,2027,99999.0
REGION1,DEMOTHCRU,2028,99999.0
REGION1,DEMOTHCRU,2029,99999.0
REGION1,DEMOTHCRU,2030,99999.0
REGION1,DEMOTHCRU,2031,99999.0
REGION1,DEMOTHCRU,2032,99999.0
REGION1,DEMOTHCRU,2033,99999.0
REGION1,DEMOTHCRU,2034,99999.0
REGION1,DEMOTHCRU,2035,99999.0
REGION1,DEMOTHCRU,2036,99999.0
REGION1,DEMOTHCRU,2037,99999.0
REGION1,DEMOTHCRU,2038,99999.0
REGION1,DEMOTHCRU,2039,99999.0
REGION1,DEMOTHCRU,2040,99999.0
REGION1,DEMOTHELCP02,2018,99999.0
REGION1,DEMOTHELCP02,2019,99999.0
REGION1,DEMOTHELCP02,2020,99999.0
REGION1,DEMOTHELCP02,2021,99999.0
REGION1,DEMOTHELCP02,2022,99999.0
REGION1,DEMOTHELCP02,2023,99999.0
REGION1,DEMOTHELCP02,2024,99999.0
REGION1,DEMOTHELCP02,2025,99999.0
REGION1,DEMOTHELCP02,2026,99999.0
REGION1,DEMOTHELCP02,2027,99999.0
REGION1,DEMOTHELCP02,2028,99999.0
REGION1,DEMOTHELCP02,2029,99999.0
REGION1,DEMOTHELCP02,2030,99999.0
REGION1,DEMOTHELCP02,2031,99999.0
REGION1,DEMOTHELCP02,2032,99999.0
REGION1,DEMOTHELCP02,2033,99999.0
REGION1,DEMOTHELCP02,2034,99999.0
REGION1,DEMOTHELCP02,2035,99999.0
REGION1,DEMOTHELCP02,2036,99999.0
REGION1,DEMOTHELCP02,2037,99999.0
REGION1,DEMOTHELCP02,2038,99999.0
REGION1,DEMOTHELCP02,2039,99999.0
REGION1,DEMOTHELCP02,2040,99999.0
REGION1,DEMOTHHFO,2018,99999.0
REGION1,DEMOTHHFO,2019,99999.0
REGION1,DEMOTHHFO,2020,99999.0
REGION1,DEMOTHHFO,2021,99999.0
REGION1,DEMOTHHFO,2022,99999.0
REGION1,DEMOTHHFO,2023,99999.0
REGION1,DEMOTHHFO,2024,99999.0
REGION1,DEMOTHHFO,2025,99999.0
REGION1,DEMOTHHFO,2026,99999.0
REGION1,DEMOTHHFO,2027,99999.0
REGION1,DEMOTHHFO,2028,99999.0
REGION1,DEMOTHHFO,2029,99999.0
REGION1,DEMOTHHFO,2030,99999.0
REGION1,DEMOTHHFO,2031,99999.0
REGION1,DEMOTHHFO,2032,99999.0
REGION1,DEMOTHHFO,2033,99999.0
REGION1,DEMOTHHFO,2034,99999.0
REGION1,DEMOTHHFO,2035,99999.0
REGION1,DEMOTHHFO,2036,99999.0
REGION1,DEMOTHHFO,2037,99999.0
REGION1,DEMOTHHFO,2038,99999.0
REGION1,DEMOTHHFO,2039,99999.0
REGION1,DEMOTHHFO,2040,99999.0
REGION1,DEMOTHKER,2018,99999.0
REGION1,DEMOTHKER,2019,99999.0
REGION1,DEMOTHKER,2020,99999.0
REGION1,DEMOTHKER,2021,99999.0
REGION1,DEMOTHKER,2022,99999.0
REGION1,DEMOTHKER,2023,99999.0
REGION1,DEMOTHKER,2024,99999.0
REGION1,DEMOTHKER,2025,99999.0
REGION1,DEMOTHKER,2026,99999.0
REGION1,DEMOTHKER,2027,99999.0
REGION1,DEMOTHKER,2028,99999.0
REGION1,DEMOTHKER,2029,99999.0
REGION1,DEMOTHKER,2030,99999.0
REGION1,DEMOTHKER,2031,99999.0
REGION1,DEMOTHKER,2032,99999.0
REGION1,DEMOTHKER,2033,99999.0
REGION1,DEMOTHKER,2034,99999.0
REGION1,DEMOTHKER,2035,99999.0
REGION1,DEMOTHKER,2036,99999.0
REGION1,DEMOTHKER,2037,99999.0
REGION1,DEMOTHKER,2038,99999.0
