r,t,y,NewCapacity
REGION1,DEMTRAHFO,2038,99999.0
REGION1,DEMTRAHFO,2039,99999.0
REGION1,DEMTRAHFO,2040,99999.0
REGION1,DEMTRAKER,2018,99999.0
REGION1,DEMTRAKER,2019,99999.0
REGION1,DEMTRAKER,2020,99999.0
REGION1,DEMTRAKER,2021,99999.0
REGION1,DEMTRAKER,2022,99999.0
REGION1,DEMTRAKER,2023,99999.0
REGION1,DEMTRAKER,2024,99999.0
REGION1,DEMTRAKER,2025,99999.0
REGION1,DEMTRAKER,2026,99999.0
REGION1,DEMTRAKER,2027,99999.0
REGION1,DEMTRAKER,2028,99999.0
REGION1,DEMTRAKER,2029,99999.0
REGION1,DEMTRAKER,2030,99999.0
REGION1,DEMTRAKER,2031,99999.0
REGION1,DEMTRAKER,2032,99999.0
REGION1,DEMTRAKER,2033,99999.0
REGION1,DEMTRAKER,2034,99999.0
REGION1,DEMTRAKER,2035,99999.0
REGION1,DEMTRAKER,2036,99999.0
REGION1,DEMTRAKER,2037,99999.0
REGION1,DEMTRAKER,2038,99999.0
REGION1,DEMTRAKER,2039,99999.0
REGION1,DEMTRAKER,2040,99999.0
REGION1,DEMTRANGS,2018,99999.0
REGION1,DEMTRANGS,2019,99999.0
REGION1,DEMTRANGS,2020,99999.0
REGION1,DEMTRANGS,2021,99999.0
REGION1,DEMTRANGS,2022,99999.0
REGION1,DEMTRANGS,2023,99999.0
REGION1,DEMTRANGS,2024,99999.0
REGION1,DEMTRANGS,2025,99999.0
REGION1,DEMTRANGS,2026,99999.0
REGION1,DEMTRANGS,2027,99999.0
REGION1,DEMTRANGS,2028,99999.0
REGION1,DEMTRANGS,2029,99999.0
REGION1,DEMTRANGS,2030,99999.0
REGION1,DEMTRANGS,2031,99999.0
REGION1,DEMTRANGS,2032,99999.0
REGION1,DEMTRANGS,2033,99999.0
REGION1,DEMTRANGS,2034,99999.0
REGION1,DEMTRANGS,2035,99999.0
REGION1,DEMTRANGS,2036,99999.0
REGION1,DEMTRANGS,2037,99999.0
REGION1,DEMTRANGS,2038,99999.0
REGION1,DEMTRANGS,2039,99999.0
REGION1,DEMTRANGS,2040,99999.0
REGION1,EXPBIO,2018,99999.0
REGION1,EXPBIO,2019,99999.0
REGION1,EXPBIO,2020,99999.0
REGION1,EXPBIO,2021,99999.0
REGION1,EXPBIO,2022,99999.0
REGION1,EXPBIO,2023,99999.0
REGION1,EXPBIO,2024,99999.0
REGION1,EXPBIO,2025,99999.0
REGION1,EXPBIO,2026,99999.0
REGION1,EXPBIO,2027,99999.0
REGION1,EXPBIO,2028,99999.0
REGION1,EXPBIO,2029,99999.0
REGION1,EXPBIO,2030,99999.0
REGION1,EXPBIO,2031,99999.0
REGION1,EXPBIO,2032,99999.0
REGION1,EXPBIO,2033,99999.0
REGION1,EXPBIO,2034,99999.0
REGION1,EXPBIO,2035,99999.0
REGION1,EXPBIO,2036,99999.0
REGION1,EXPBIO,2037,99999.0
REGION1,EXPBIO,2038,99999.0
REGION1,EXPBIO,2039,99999.0
REGION1,EXPBIO,2040,99999.0
REGION1,EXPCOA,2018,99999.0
REGION1,EXPCOA,2019,99999.0
REGION1,EXPCOA,2020,99999.0
REGION1,EXPCOA,2021,99999.0
REGION1,EXPCOA,2022,99999.0
REGION1,EXPCOA,2023,99999.0
REGION1,EXPCOA,2024,99999.0
REGION1,EXPCOA,2025,99999.0
REGION1,EXPCOA,2026,99999.0
REGION1,EXPCOA,2027,99999.0
REGION1,EXPCOA,2028,99999.0
REGION1,EXPCOA,2029,99999.0
REGION1,EXPCOA,2030,99999.0
REGION1,EXPCOA,2031,99999.0
REGION1,EXPCOA,2032,99999.0
REGION1,EXPCOA,2033,99999.0
REGION1,EXPCOA,2034,99999.0
REGION1,EXPCOA,2035,99999.0
REGION1,EXPCOA,2036,99999.0
REGION1,EXPCOA,2037,99999.0
REGION1,EXPCOA,2038,99999.0
REGION1,EXPCOA,2039,99999.0
REGION1,EXPCOA,2040,99999.0
REGION1,EXPCRU,2018,99999.0
REGION1,EXPCRU,2019,99999.0
REGION1,EXPCRU,2020,99999.0
REGION1,EXPCRU,2021,99999.0
REGION1,EXPCRU,2022,99999.0
REGION1,EXPCRU,2023,99999.0
REGION1,EXPCRU,2024,99999.0
REGION1,EXPCRU,2025,99999.0
REGION1,EXPCRU,2026,99999.0
REGION1,EXPCRU,2027,99999.0
REGION1,EXPCRU,2028,99999.0
REGION1,EXPCRU,2029,99999.0
REGION1,EXPCRU,2030,99999.0
REGION1,EXPCRU,2031,99999.0
REGION1,EXPCRU,2032,99999.0
REGION1,EXPCRU,2033,99999.0
REGION1,EXPCRU,2034,99999.0
REGION1,EXPCRU,2035,99999.0
REGION1,EXPCRU,2036,99999.0
REGION1,EXPCRU,2037,99999.0
REGION1,EXPCRU,2038,99999.0
REGION1,EXPCRU,2039,99999.0
REGION1,EXPCRU,2040,99999.0
REGION1,EXPGSL,2018,99999.0
REGION1,EXPGSL,2019,99999.0
REGION1,EXPGSL,2020,99999.0
REGION1,EXPGSL,2021,99999.0
REGION1,EXPGSL,2022,99999.0
REGION1,EXPGSL,2023,99999.0
REGION1,EXPGSL,2024,99999.0
REGION1,EXPGSL,2025,99999.0
REGION1,EXPGSL,2026,99999.0
REGION1,EXPGSL,2027,99999.0
REGION1,EXPGSL,2028,99999.0
REGION1,EXPGSL,2029,99999.0
REGION1,EXPGSL,2030,99999.0
REGION1,EXPGSL,2031,99999.0
REGION1,EXPGSL,2032,99999.0
REGION1,EXPGSL,2033,99999.0
REGION1,EXPGSL,2034,99999.0
REGION1,EXPGSL,2035,99999.0
REGION1,EXPGSL,2036,99999.0
REGION1,EXPGSL,2037,99999.0
REGION1,EXPGSL,2038,99999.0
REGION1,EXPGSL,2039,99999.0
REGION1,EXPGSL,2040,99999.0
REGION1,EXPHFO,2018,99999.0
REGION1,EXPHFO,2019,99999.0
REGION1,EXPHFO,2020,99999.0
REGION1,EXPHFO,2021,99999.0
REGION1,EXPHFO,2022,99999.0
REGION1,EXPHFO,2023,99999.0
REGION1,EXPHFO,2024,99999.0
REGION1,EXPHFO,2025,99999.0
REGION1,EXPHFO,2026,99999.0
REGION1,EXPHFO,2027,99999.0
REGION1,EXPHFO,2028,99999.0
REGION1,EXPHFO,2029,99999.0
REGION1,EXPHFO,2030,99999.0
REGION1,EXPHFO,2031,99999.0
REGION1,EXPHFO,2032,99999.0
REGION1,EXPHFO,2033,99999.0
REGION1,EXPHFO,2034,99999.0
REGION1,EXPHFO,2035,99999.0
REGION1,EXPHFO,2036,99999.0
REGION1,EXPHFO,2037,99999.0
REGION1,EXPHFO,2038,99999.0
REGION1,EXPHFO,2039,99999.0
REGION1,EXPHFO,2040,99999.0
REGION1,EXPKER,2018,99999.0
REGION1,EXPKER,2019,99999.0
REGION1,EXPKER,2020,99999.0
REGION1,EXPKER,2021,99999.0
REGION1,EXPKER,2022,99999.0
REGION1,EXPKER,2023,99999.0
REGION1,EXPKER,2024,99999.0
REGION1,EXPKER,2025,99999.0
REGION1,EXPKER,2026,99999.0
REGION1,EXPKER,2027,99999.0
REGION1,EXPKER,2028,99999.0
REGION1,EXPKER,2029,99999.0
REGION1,EXPKER,2030,99999.0
REGION1,EXPKER,2031,99999.0
REGION1,EXPKER,2032,99999.0
REGION1,EXPKER,2033,99999.0
REGION1,EXPKER,2034,99999.0
REGION1,EXPKER,2035,99999.0
REGION1,EXPKER,2036,99999.0
REGION1,EXPKER,2037,99999.0
REGION1,EXPKER,2038,99999.0
REGION1,EXPKER,2039,99999.0
REGION1,EXPKER,2040,99999.0
REGION1,EXPNGS,2018,99999.0
REGION1,EXPNGS,2019,99999.0
REGION1,EXPNGS,2020,99999.0
REGION1,EXPNGS,2021,99999.0
REGION1,EXPNGS,2022,99999.0
REGION1,EXPNGS,2023,99999.0
REGION1,EXPNGS,2024,99999.0
REGION1,EXPNGS,2025,99999.0
REGION1,EXPNGS,2026,99999.0
REGION1,EXPNGS,2027,99999.0
REGION1,EXPNGS,2028,99999.0
REGION1,EXPNGS,2029,99999.0
REGION1,EXPNGS,2030,99999.0
REGION1,EXPNGS,2031,99999.0
REGION1,EXPNGS,2032,99999.0
REGION1,EXPNGS,2033,99999.0
REGION1,EXPNGS,2034,99999.0
REGION1,EXPNGS,2035,99999.0
REGION1,EXPNGS,2036,99999.0
REGION1,EXPNGS,2037,99999.0
REGION1,EXPNGS,2038,99999.0
REGION1,EXPNGS,2039,99999.0
REGION1,EXPNGS,2040,99999.0
REGION1,IMPCOA,2018,99999.0
REGION1,IMPCOA,2019,99999.0
REGION1,IMPCOA,2020,99999.0
REGION1,IMPCOA,2021,99999.0
REGION1,IMPCOA,2022,99999.0
REGION1,IMPCOA,2023,99999.0
REGION1,IMPCOA,2024,99999.0
REGION1,IMPCOA,2025,99999.0
REGION1,IMPCOA,2026,99999.0
REGION1,IMPCOA,2027,99999.0
REGION1,IMPCOA,2028,99999.0
REGION1,IMPCOA,2029,99999.0
REGION1,IMPCOA,2030,99999.0
REGION1,IMPCOA,2031,99999.0
REGION1,IMPCOA,2032,99999.0
REGION1,IMPCOA,2033,99999.0
REGION1,IMPCOA,2034,99999.0
REGION1,IMPCOA,2035,99999.0
REGION1,IMPCOA,2036,99999.0
REGION1,IMPCOA,2037,99999.0
REGION1,IMPCOA,2038,99999.0
REGION1,IMPCOA,2039,99999.0
REGION1,IMPCOA,2040,99999.0
REGION1,IMPCRU,2018,99999.0
REGION1,IMPCRU,2019,99999.0
REGION1,IMPCRU,2020,99999.0
REGION1,IMPCRU,2021,99999.0
REGION1,IMPCRU,2022,99999.0
REGION1,IMPCRU,2023,99999.0
REGION1,IMPCRU,2024,99999.0
REGION1,IMPCRU,2025,99999.0
REGION1,IMPCRU,2026,99999.0
REGION1,IMPCRU,2027,99999.0
REGION1,IMPCRU,2028,99999.0
REGION1,IMPCRU,2029,99999.0
REGION1,IMPCRU,2030,99999.0
REGION1,IMPCRU,2031,99999.0
REGION1,IMPCRU,2032,99999.0
REGION1,IMPCRU,2033,99999.0
REGION1,IMPCRU,2034,99999.0
REGION1,IMPCRU,2035,99999.0
REGION1,IMPCRU,2036,99999.0
REGION1,IMPCRU,2037,99999.0
REGION1,IMPCRU,2038,99999.0
REGION1,IMPCRU,2039,99999.0
REGION1,IMPCRU,2040,99999.0
REGION1,IMPDSL,2018,99999.0
REGION1,IMPDSL,2019,99999.0
REGION1,IMPDSL,2020,99999.0
REGION1,IMPDSL,2021,99999.0
REGION1,IMPDSL,2022,99999.0
REGION1,IMPDSL,2023,99999.0
REGION1,IMPDSL,2024,99999.0
REGION1,IMPDSL,2025,99999.0
REGION1,IMPDSL,2026,99999.0
REGION1,IMPDSL,2027,99999.0
REGION1,IMPDSL,2028,99999.0
REGION1,IMPDSL,2029,99999.0
REGION1,IMPDSL,2030,99999.0
REGION1,IMPDSL,2031,99999.0
REGION1,IMPDSL,2032,99999.0
REGION1,IMPDSL,2033,99999.0
REGION1,IMPDSL,2034,99999.0
REGION1,IMPDSL,2035,99999.0
REGION1,IMPDSL,2036,99999.0
REGION1,IMPDSL,2037,99999.0
REGION1,IMPDSL,2038,99999.0
REGION1,IMPDSL,2039,99999.0
REGION1,IMPDSL,2040,99999.0
REGION1,IMPGSL,2018,99999.0
REGION1,IMPGSL,2019,99999.0
REGION1,IMPGSL,2020,99999.0
REGION1,IMPGSL,2021,99999.0
REGION1,IMPGSL,2022,99999.0
REGION1,IMPGSL,2023,99999.0
REGION1,IMPGSL,2024,99999.0
REGION1,IMPGSL,2025,99999.0
REGION1,IMPGSL,2026,99999.0
REGION1,IMPGSL,2027,99999.0
REGION1,IMPGSL,2028,99999.0
REGION1,IMPGSL,2029,99999.0
REGION1,IMPGSL,2030,99999.0
REGION1,IMPGSL,2031,99999.0
REGION1,IMPGSL,2032,99999.0
REGION1,IMPGSL,2033,99999.0
REGION1,IMPGSL,2034,99999.0
REGION1,IMPGSL,2035,99999.0
REGION1,IMPGSL,2036,99999.0
REGION1,IMPGSL,2037,99999.0
REGION1,IMPGSL,2038,99999.0
REGION1,IMPGSL,2039,99999.0
REGION1,IMPGSL,2040,99999.0
REGION1,IMPHFO,2018,99999.0
REGION1,IMPHFO,2019,99999.0
REGION1,IMPHFO,2020,99999.0
REGION1,IMPHFO,2021,99999.0
REGION1,IMPHFO,2022,99999.0
REGION1,IMPHFO,2023,99999.0
REGION1,IMPHFO,2024,99999.0
REGION1,IMPHFO,2025,99999.0
REGION1,IMPHFO,2026,99999.0
REGION1,IMPHFO,2027,99999.0
REGION1,IMPHFO,2028,99999.0
REGION1,IMPHFO,2029,99999.0
REGION1,IMPHFO,2030,99999.0
REGION1,IMPHFO,2031,99999.0
REGION1,IMPHFO,2032,99999.0
REGION1,IMPHFO,2033,99999.0
REGION1,IMPHFO,2034,99999.0
REGION1,IMPHFO,2035,99999.0
REGION1,IMPHFO,2036,99999.0
REGION1,IMPHFO,2037,99999.0
REGION1,IMPHFO,2038,99999.0
REGION1,IMPHFO,2039,99999.0
REGION1,IMPHFO,2040,99999.0
REGION1,IMPKER,2018,99999.0
REGION1,IMPKER,2019,99999.0
REGION1,IMPKER,2020,99999.0
REGION1,IMPKER,2021,99999.0
REGION1,IMPKER,2022,99999.0
REGION1,IMPKER,2023,99999.0
REGION1,IMPKER,2024,99999.0
REGION1,IMPKER,2025,99999.0
REGION1,IMPKER,2026,99999.0
REGION1,IMPKER,2027,99999.0
REGION1,IMPKER,2028,99999.0
REGION1,IMPKER,2029,99999.0
REGION1,IMPKER,2030,99999.0
REGION1,IMPKER,2031,99999.0
REGION1,IMPKER,2032,99999.0
REGION1,IMPKER,2033,99999.0
REGION1,IMPKER,2034,99999.0
REGION1,IMPKER,2035,99999.0
REGION1,IMPKER,2036,99999.0
REGION1,IMPKER,2037,99999.0
REGION1,IMPKER,2038,99999.0
REGION1,IMPKER,2039,99999.0
REGION1,IMPKER,2040,99999.0
REGION1,IMPLPG,2018,99999.0
REGION1,IMPLPG,2019,99999.0
REGION1,IMPLPG,2020,99999.0
REGION1,IMPLPG,2021,99999.0
REGION1,IMPLPG,2022,99999.0
REGION1,IMPLPG,2023,99999.0
REGION1,IMPLPG,2024,99999.0
REGION1,IMPLPG,2025,99999.0
REGION1,IMPLPG,2026,99999.0
REGION1,IMPLPG,2027,99999.0
REGION1,IMPLPG,2028,99999.0
REGION1,IMPLPG,2029,99999.0
REGION1,IMPLPG,2030,99999.0
REGION1,IMPLPG,2031,99999.0
REGION1,IMPLPG,2032,99999.0
REGION1,IMPLPG,2033,99999.0
REGION1,IMPLPG,2034,99999.0
REGION1,IMPLPG,2035,99999.0
REGION1,IMPLPG,2036,99999.0
REGION1,IMPLPG,2037,99999.0
REGION1,IMPLPG,2038,99999.0
REGION1,IMPLPG,2039,99999.0
REGION1,IMPLPG,2040,99999.0
REGION1,LNDAGRPHL_VIC01,2018,99999.0
REGION1,LNDAGRPHL_VIC01,2019,99999.0
REGION1,LNDAGRPHL_VIC01,2020,99999.0
REGION1,LNDAGRPHL_VIC01,2021,99999.0
REGION1,LNDAGRPHL_VIC01,2022,99999.0
REGION1,LNDAGRPHL_VIC01,2023,99999.0
REGION1,LNDAGRPHL_VIC01,2024,99999.0
REGION1,LNDAGRPHL_VIC01,2025,99999.0
REGION1,LNDAGRPHL_VIC01,2026,99999.0
REGION1,LNDAGRPHL_VIC01,2027,99999.0
REGION1,LNDAGRPHL_VIC01,2028,99999.0
REGION1,LNDAGRPHL_VIC01,2029,99999.0
REGION1,LNDAGRPHL_VIC01,2030,99999.0
REGION1,LNDAGRPHL_VIC01,2031,99999.0
REGION1,LNDAGRPHL_VIC01,2032,99999.0
REGION1,LNDAGRPHL_VIC01,2033,99999.0
REGION1,LNDAGRPHL_VIC01,2034,99999.0
REGION1,LNDAGRPHL_VIC01,2035,99999.0
REGION1,LNDAGRPHL_VIC01,2036,99999.0
REGION1,LNDAGRPHL_VIC01,2037,99999.0
REGION1,LNDAGRPHL_VIC01,2038,99999.0
REGION1,LNDAGRPHL_VIC01,2039,99999.0
REGION1,LNDAGRPHL_VIC01,2040,99999.0
REGION1,LNDBARPHL_VI,2018,99999.0
REGION1,LNDBARPHL_VI,2019,99999.0
REGION1,LNDBARPHL_VI,2020,99999.0
REGION1,LNDBARPHL_VI,2021,99999.0
REGION1,LNDBARPHL_VI,2022,99999.0
REGION1,LNDBARPHL_VI,2023,99999.0
REGION1,LNDBARPHL_VI,2024,99999.0
REGION1,LNDBARPHL_VI,2025,99999.0
REGION1,LNDBARPHL_VI,2026,99999.0
REGION1,LNDBARPHL_VI,2027,99999.0
REGION1,LNDBARPHL_VI,2028,99999.0
REGION1,LNDBARPHL_VI,2029,99999.0
REGION1,LNDBARPHL_VI,2030,99999.0
REGION1,LNDBARPHL_VI,2031,99999.0
REGION1,LNDBARPHL_VI,2032,99999.0
REGION1,LNDBARPHL_VI,2033,99999.0
REGION1,LNDBARPHL_VI,2034,99999.0
REGION1,LNDBARPHL_VI,2035,99999.0
REGION1,LNDBARPHL_VI,2036,99999.0
REGION1,LNDBARPHL_VI,2037,99999.0
REGION1,LNDBARPHL_VI,2038,99999.0
REGION1,LNDBARPHL_VI,2039,99999.0
REGION1,LNDBARPHL_VI,2040,99999.0
REGION1,LNDBLTPHL_VI,2018,99999.0
REGION1,LNDBLTPHL_VI,2019,99999.0
REGION1,LNDBLTPHL_VI,2020,99999.0
REGION1,LNDBLTPHL_VI,2021,99999.0
REGION1,LNDBLTPHL_VI,2022,99999.0
REGION1,LNDBLTPHL_VI,2023,99999.0
REGION1,LNDBLTPHL_VI,2024,99999.0
REGION1,LNDBLTPHL_VI,2025,99999.0
REGION1,LNDBLTPHL_VI,2026,99999.0
REGION1,LNDBLTPHL_VI,2027,99999.0
REGION1,LNDBLTPHL_VI,2028,99999.0
REGION1,LNDBLTPHL_VI,2029,99999.0
REGION1,LNDBLTPHL_VI,2030,99999.0
REGION1,LNDBLTPHL_VI,2031,99999.0
REGION1,LNDBLTPHL_VI,2032,99999.0
REGION1,LNDBLTPHL_VI,2033,99999.0
REGION1,LNDBLTPHL_VI,2034,99999.0
REGION1,LNDBLTPHL_VI,2035,99999.0
REGION1,LNDBLTPHL_VI,2036,99999.0
REGION1,LNDBLTPHL_VI,2037,99999.0
REGION1,LNDBLTPHL_VI,2038,99999.0
REGION1,LNDBLTPHL_VI,2039,99999.0
REGION1,LNDBLTPHL_VI,2040,99999.0
REGION1,LNDCONHIPHL_VI,2018,99999.0
REGION1,LNDCONHIPHL_VI,2019,99999.0
REGION1,LNDCONHIPHL_VI,2020,99999.0
REGION1,LNDCONHIPHL_VI,2021,99999.0
REGION1,LNDCONHIPHL_VI,2022,99999.0
REGION1,LNDCONHIPHL_VI,2023,99999.0
REGION1,LNDCONHIPHL_VI,2024,99999.0
REGION1,LNDCONHIPHL_VI,2025,99999.0
REGION1,LNDCONHIPHL_VI,2026,99999.0
REGION1,LNDCONHIPHL_VI,2027,99999.0
REGION1,LNDCONHIPHL_VI,2028,99999.0
REGION1,LNDCONHIPHL_VI,2029,99999.0
REGION1,LNDCONHIPHL_VI,2030,99999.0
REGION1,LNDCONHIPHL_VI,2031,99999.0
REGION1,LNDCONHIPHL_VI,2032,99999.0
REGION1,LNDCONHIPHL_VI,2033,99999.0
REGION1,LNDCONHIPHL_VI,2034,99999.0
REGION1,LNDCONHIPHL_VI,2035,99999.0
REGION1,LNDCONHIPHL_VI,2036,99999.0
REGION1,LNDCONHIPHL_VI,2037,99999.0
REGION1,LNDCONHIPHL_VI,2038,99999.0
REGION1,LNDCONHIPHL_VI,2039,99999.0
REGION1,LNDCONHIPHL_VI,2040,99999.0
REGION1,LNDCONHRPHL_VI,2018,99999.0
REGION1,LNDCONHRPHL_VI,2019,99999.0
REGION1,LNDCONHRPHL_VI,2020,99999.0
REGION1,LNDCONHRPHL_VI,2021,99999.0
REGION1,LNDCONHRPHL_VI,2022,99999.0
REGION1,LNDCONHRPHL_VI,2023,99999.0
REGION1,LNDCONHRPHL_VI,2024,99999.0
REGION1,LNDCONHRPHL_VI,2025,99999.0
REGION1,LNDCONHRPHL_VI,2026,99999.0
REGION1,LNDCONHRPHL_VI,2027,99999.0
REGION1,LNDCONHRPHL_VI,2028,99999.0
REGION1,LNDCONHRPHL_VI,2029,99999.0
REGION1,LNDCONHRPHL_VI,2030,99999.0
REGION1,LNDCONHRPHL_VI,2031,99999.0
REGION1,LNDCONHRPHL_VI,2032,99999.0
REGION1,LNDCONHRPHL_VI,2033,99999.0
REGION1,LNDCONHRPHL_VI,2034,99999.0
REGION1,LNDCONHRPHL_VI,2035,99999.0
REGION1,LNDCONHRPHL_VI,2036,99999.0
REGION1,LNDCONHRPHL_VI,2037,99999.0
REGION1,LNDCONHRPHL_VI,2038,99999.0
REGION1,LNDCONHRPHL_VI,2039,99999.0
REGION1,LNDCONHRPHL_VI,2040,99999.0
REGION1,LNDCONIIPHL_VI,2018,99999.0
REGION1,LNDCONIIPHL_VI,2019,99999.0
REGION1,LNDCONIIPHL_VI,2020,99999.0
REGION1,LNDCONIIPHL_VI,2021,99999.0
REGION1,LNDCONIIPHL_VI,2022,99999.0
REGION1,LNDCONIIPHL_VI,2023,99999.0
REGION1,LNDCONIIPHL_VI,2024,99999.0
REGION1,LNDCONIIPHL_VI,2025,99999.0
REGION1,LNDCONIIPHL_VI,2026,99999.0
REGION1,LNDCONIIPHL_VI,2027,99999.0
REGION1,LNDCONIIPHL_VI,2028,99999.0
REGION1,LNDCONIIPHL_VI,2029,99999.0
REGION1,LNDCONIIPHL_VI,2030,99999.0
REGION1,LNDCONIIPHL_VI,2031,99999.0
REGION1,LNDCONIIPHL_VI,2032,99999.0
REGION1,LNDCONIIPHL_VI,2033,99999.0
REGION1,LNDCONIIPHL_VI,2034,99999.0
REGION1,LNDCONIIPHL_VI,2035,99999.0
REGION1,LNDCONIIPHL_VI,2036,99999.0
REGION1,LNDCONIIPHL_VI,2037,99999.0
REGION1,LNDCONIIPHL_VI,2038,99999.0
REGION1,LNDCONIIPHL_VI,2039,99999.0
REGION1,LNDCONIIPHL_VI,2040,99999.0
REGION1,LNDCONIRPHL_VI,2018,99999.0
REGION1,LNDCONIRPHL_VI,2019,99999.0
REGION1,LNDCONIRPHL_VI,2020,99999.0
REGION1,LNDCONIRPHL_VI,2021,99999.0
REGION1,LNDCONIRPHL_VI,2022,99999.0
REGION1,LNDCONIRPHL_VI,2023,99999.0
REGION1,LNDCONIRPHL_VI,2024,99999.0
REGION1,LNDCONIRPHL_VI,2025,99999.0
REGION1,LNDCONIRPHL_VI,2026,99999.0
REGION1,LNDCONIRPHL_VI,2027,99999.0
REGION1,LNDCONIRPHL_VI,2028,99999.0
REGION1,LNDCONIRPHL_VI,2029,99999.0
REGION1,LNDCONIRPHL_VI,2030,99999.0
REGION1,LNDCONIRPHL_VI,2031,99999.0
REGION1,LNDCONIRPHL_VI,2032,99999.0
REGION1,LNDCONIRPHL_VI,2033,99999.0
REGION1,LNDCONIRPHL_VI,2034,99999.0
REGION1,LNDCONIRPHL_VI,2035,99999.0
REGION1,LNDCONIRPHL_VI,2036,99999.0
REGION1,LNDCONIRPHL_VI,2037,99999.0
REGION1,LNDCONIRPHL_VI,2038,99999.0
