r,t,y,NewCapacity
REGION1,LNDCONIRPHL_VI,2039,99999.0
REGION1,LNDCONIRPHL_VI,2040,99999.0
REGION1,LNDCONLRPHL_VI,2018,99999.0
REGION1,LNDCONLRPHL_VI,2019,99999.0
REGION1,LNDCONLRPHL_VI,2020,99999.0
REGION1,LNDCONLRPHL_VI,2021,99999.0
REGION1,LNDCONLRPHL_VI,2022,99999.0
REGION1,LNDCONLRPHL_VI,2023,99999.0
REGION1,LNDCONLRPHL_VI,2024,99999.0
REGION1,LNDCONLRPHL_VI,2025,99999.0
REGION1,LNDCONLRPHL_VI,2026,99999.0
REGION1,LNDCONLRPHL_VI,2027,99999.0
REGION1,LNDCONLRPHL_VI,2028,99999.0
REGION1,LNDCONLRPHL_VI,2029,99999.0
REGION1,LNDCONLRPHL_VI,2030,99999.0
REGION1,LNDCONLRPHL_VI,2031,99999.0
REGION1,LNDCONLRPHL_VI,2032,99999.0
REGION1,LNDCONLRPHL_VI,2033,99999.0
REGION1,LNDCONLRPHL_VI,2034,99999.0
REGION1,LNDCONLRPHL_VI,2035,99999.0
REGION1,LNDCONLRPHL_VI,2036,99999.0
REGION1,LNDCONLRPHL_VI,2037,99999.0
REGION1,LNDCONLRPHL_VI,2038,99999.0
REGION1,LNDCONLRPHL_VI,2039,99999.0
REGION1,LNDCONLRPHL_VI,2040,99999.0
REGION1,LNDFORPHL_VI,2018,99999.0
REGION1,LNDFORPHL_VI,2019,99999.0
REGION1,LNDFORPHL_VI,2020,99999.0
REGION1,LNDFORPHL_VI,2021,99999.0
REGION1,LNDFORPHL_VI,2022,99999.0
REGION1,LNDFORPHL_VI,2023,99999.0
REGION1,LNDFORPHL_VI,2024,99999.0
REGION1,LNDFORPHL_VI,2025,99999.0
REGION1,LNDFORPHL_VI,2026,99999.0
REGION1,LNDFORPHL_VI,2027,99999.0
REGION1,LNDFORPHL_VI,2028,99999.0
REGION1,LNDFORPHL_VI,2029,99999.0
REGION1,LNDFORPHL_VI,2030,99999.0
REGION1,LNDFORPHL_VI,2031,99999.0
REGION1,LNDFORPHL_VI,2032,99999.0
REGION1,LNDFORPHL_VI,2033,99999.0
REGION1,LNDFORPHL_VI,2034,99999.0
REGION1,LNDFORPHL_VI,2035,99999.0
REGION1,LNDFORPHL_VI,2036,99999.0
REGION1,LNDFORPHL_VI,2037,99999.0
REGION1,LNDFORPHL_VI,2038,99999.0
REGION1,LNDFORPHL_VI,2039,99999.0
REGION1,LNDFORPHL_VI,2040,99999.0
REGION1,LNDGRSPHL_VI,2018,99999.0
REGION1,LNDGRSPHL_VI,2019,99999.0
REGION1,LNDGRSPHL_VI,2020,99999.0
REGION1,LNDGRSPHL_VI,2021,99999.0
REGION1,LNDGRSPHL_VI,2022,99999.0
REGION1,LNDGRSPHL_VI,2023,99999.0
REGION1,LNDGRSPHL_VI,2024,99999.0
REGION1,LNDGRSPHL_VI,2025,99999.0
REGION1,LNDGRSPHL_VI,2026,99999.0
REGION1,LNDGRSPHL_VI,2027,99999.0
REGION1,LNDGRSPHL_VI,2028,99999.0
REGION1,LNDGRSPHL_VI,2029,99999.0
REGION1,LNDGRSPHL_VI,2030,99999.0
REGION1,LNDGRSPHL_VI,2031,99999.0
REGION1,LNDGRSPHL_VI,2032,99999.0
REGION1,LNDGRSPHL_VI,2033,99999.0
REGION1,LNDGRSPHL_VI,2034,99999.0
REGION1,LNDGRSPHL_VI,2035,99999.0
REGION1,LNDGRSPHL_VI,2036,99999.0
REGION1,LNDGRSPHL_VI,2037,99999.0
REGION1,LNDGRSPHL_VI,2038,99999.0
REGION1,LNDGRSPHL_VI,2039,99999.0
REGION1,LNDGRSPHL_VI,2040,99999.0
REGION1,LNDMAIHIPHL_VI,2018,99999.0
REGION1,LNDMAIHIPHL_VI,2019,99999.0
REGION1,LNDMAIHIPHL_VI,2020,99999.0
REGION1,LNDMAIHIPHL_VI,2021,99999.0
REGION1,LNDMAIHIPHL_VI,2022,99999.0
REGION1,LNDMAIHIPHL_VI,2023,99999.0
REGION1,LNDMAIHIPHL_VI,2024,99999.0
REGION1,LNDMAIHIPHL_VI,2025,99999.0
REGION1,LNDMAIHIPHL_VI,2026,99999.0
REGION1,LNDMAIHIPHL_VI,2027,99999.0
REGION1,LNDMAIHIPHL_VI,2028,99999.0
REGION1,LNDMAIHIPHL_VI,2029,99999.0
REGION1,LNDMAIHIPHL_VI,2030,99999.0
REGION1,LNDMAIHIPHL_VI,2031,99999.0
REGION1,LNDMAIHIPHL_VI,2032,99999.0
REGION1,LNDMAIHIPHL_VI,2033,99999.0
REGION1,LNDMAIHIPHL_VI,2034,99999.0
REGION1,LNDMAIHIPHL_VI,2035,99999.0
REGION1,LNDMAIHIPHL_VI,2036,99999.0
REGION1,LNDMAIHIPHL_VI,2037,99999.0
REGION1,LNDMAIHIPHL_VI,2038,99999.0
REGION1,LNDMAIHIPHL_VI,2039,99999.0
REGION1,LNDMAIHIPHL_VI,2040,99999.0
REGION1,LNDMAIHRPHL_VI,2018,99999.0
REGION1,LNDMAIHRPHL_VI,2019,99999.0
REGION1,LNDMAIHRPHL_VI,2020,99999.0
REGION1,LNDMAIHRPHL_VI,2021,99999.0
REGION1,LNDMAIHRPHL_VI,2022,99999.0
REGION1,LNDMAIHRPHL_VI,2023,99999.0
REGION1,LNDMAIHRPHL_VI,2024,99999.0
REGION1,LNDMAIHRPHL_VI,2025,99999.0
REGION1,LNDMAIHRPHL_VI,2026,99999.0
REGION1,LNDMAIHRPHL_VI,2027,99999.0
REGION1,LNDMAIHRPHL_VI,2028,99999.0
REGION1,LNDMAIHRPHL_VI,2029,99999.0
REGION1,LNDMAIHRPHL_VI,2030,99999.0
REGION1,LNDMAIHRPHL_VI,2031,99999.0
REGION1,LNDMAIHRPHL_VI,2032,99999.0
REGION1,LNDMAIHRPHL_VI,2033,99999.0
REGION1,LNDMAIHRPHL_VI,2034,99999.0
REGION1,LNDMAIHRPHL_VI,2035,99999.0
REGION1,LNDMAIHRPHL_VI,2036,99999.0
REGION1,LNDMAIHRPHL_VI,2037,99999.0
REGION1,LNDMAIHRPHL_VI,2038,99999.0
REGION1,LNDMAIHRPHL_VI,2039,99999.0
REGION1,LNDMAIHRPHL_VI,2040,99999.0
REGION1,LNDMAIIIPHL_VI,2018,99999.0
REGION1,LNDMAIIIPHL_VI,2019,99999.0
REGION1,LNDMAIIIPHL_VI,2020,99999.0
REGION1,LNDMAIIIPHL_VI,2021,99999.0
REGION1,LNDMAIIIPHL_VI,2022,99999.0
REGION1,LNDMAIIIPHL_VI,2023,99999.0
REGION1,LNDMAIIIPHL_VI,2024,99999.0
REGION1,LNDMAIIIPHL_VI,2025,99999.0
REGION1,LNDMAIIIPHL_VI,2026,99999.0
REGION1,LNDMAIIIPHL_VI,2027,99999.0
REGION1,LNDMAIIIPHL_VI,2028,99999.0
REGION1,LNDMAIIIPHL_VI,2029,99999.0
REGION1,LNDMAIIIPHL_VI,2030,99999.0
REGION1,LNDMAIIIPHL_VI,2031,99999.0
REGION1,LNDMAIIIPHL_VI,2032,99999.0
REGION1,LNDMAIIIPHL_VI,2033,99999.0
REGION1,LNDMAIIIPHL_VI,2034,99999.0
REGION1,LNDMAIIIPHL_VI,2035,99999.0
REGION1,LNDMAIIIPHL_VI,2036,99999.0
REGION1,LNDMAIIIPHL_VI,2037,99999.0
REGION1,LNDMAIIIPHL_VI,2038,99999.0
REGION1,LNDMAIIIPHL_VI,2039,99999.0
REGION1,LNDMAIIIPHL_VI,2040,99999.0
REGION1,LNDMAIIRPHL_VI,2018,99999.0
REGION1,LNDMAIIRPHL_VI,2019,99999.0
REGION1,LNDMAIIRPHL_VI,2020,99999.0
REGION1,LNDMAIIRPHL_VI,2021,99999.0
REGION1,LNDMAIIRPHL_VI,2022,99999.0
REGION1,LNDMAIIRPHL_VI,2023,99999.0
REGION1,LNDMAIIRPHL_VI,2024,99999.0
REGION1,LNDMAIIRPHL_VI,2025,99999.0
REGION1,LNDMAIIRPHL_VI,2026,99999.0
REGION1,LNDMAIIRPHL_VI,2027,99999.0
REGION1,LNDMAIIRPHL_VI,2028,99999.0
REGION1,LNDMAIIRPHL_VI,2029,99999.0
REGION1,LNDMAIIRPHL_VI,2030,99999.0
REGION1,LNDMAIIRPHL_VI,2031,99999.0
REGION1,LNDMAIIRPHL_VI,2032,99999.0
REGION1,LNDMAIIRPHL_VI,2033,99999.0
REGION1,LNDMAIIRPHL_VI,2034,99999.0
REGION1,LNDMAIIRPHL_VI,2035,99999.0
REGION1,LNDMAIIRPHL_VI,2036,99999.0
REGION1,LNDMAIIRPHL_VI,2037,99999.0
REGION1,LNDMAIIRPHL_VI,2038,99999.0
REGION1,LNDMAIIRPHL_VI,2039,99999.0
REGION1,LNDMAIIRPHL_VI,2040,99999.0
REGION1,LNDMAILRPHL_VI,2018,99999.0
REGION1,LNDMAILRPHL_VI,2019,99999.0
REGION1,LNDMAILRPHL_VI,2020,99999.0
REGION1,LNDMAILRPHL_VI,2021,99999.0
REGION1,LNDMAILRPHL_VI,2022,99999.0
REGION1,LNDMAILRPHL_VI,2023,99999.0
REGION1,LNDMAILRPHL_VI,2024,99999.0
REGION1,LNDMAILRPHL_VI,2025,99999.0
REGION1,LNDMAILRPHL_VI,2026,99999.0
REGION1,LNDMAILRPHL_VI,2027,99999.0
REGION1,LNDMAILRPHL_VI,2028,99999.0
REGION1,LNDMAILRPHL_VI,2029,99999.0
REGION1,LNDMAILRPHL_VI,2030,99999.0
REGION1,LNDMAILRPHL_VI,2031,99999.0
REGION1,LNDMAILRPHL_VI,2032,99999.0
REGION1,LNDMAILRPHL_VI,2033,99999.0
REGION1,LNDMAILRPHL_VI,2034,99999.0
REGION1,LNDMAILRPHL_VI,2035,99999.0
REGION1,LNDMAILRPHL_VI,2036,99999.0
REGION1,LNDMAILRPHL_VI,2037,99999.0
REGION1,LNDMAILRPHL_VI,2038,99999.0
REGION1,LNDMAILRPHL_VI,2039,99999.0
REGION1,LNDMAILRPHL_VI,2040,99999.0
REGION1,LNDOTHPHL_VI,2018,99999.0
REGION1,LNDOTHPHL_VI,2019,99999.0
REGION1,LNDOTHPHL_VI,2020,99999.0
REGION1,LNDOTHPHL_VI,2021,99999.0
REGION1,LNDOTHPHL_VI,2022,99999.0
REGION1,LNDOTHPHL_VI,2023,99999.0
REGION1,LNDOTHPHL_VI,2024,99999.0
REGION1,LNDOTHPHL_VI,2025,99999.0
REGION1,LNDOTHPHL_VI,2026,99999.0
REGION1,LNDOTHPHL_VI,2027,99999.0
REGION1,LNDOTHPHL_VI,2028,99999.0
REGION1,LNDOTHPHL_VI,2029,99999.0
REGION1,LNDOTHPHL_VI,2030,99999.0
REGION1,LNDOTHPHL_VI,2031,99999.0
REGION1,LNDOTHPHL_VI,2032,99999.0
REGION1,LNDOTHPHL_VI,2033,99999.0
REGION1,LNDOTHPHL_VI,2034,99999.0
REGION1,LNDOTHPHL_VI,2035,99999.0
REGION1,LNDOTHPHL_VI,2036,99999.0
REGION1,LNDOTHPHL_VI,2037,99999.0
REGION1,LNDOTHPHL_VI,2038,99999.0
REGION1,LNDOTHPHL_VI,2039,99999.0
REGION1,LNDOTHPHL_VI,2040,99999.0
REGION1,LNDRCDHIPHL_VI,2018,99999.0
REGION1,LNDRCDHIPHL_VI,2019,99999.0
REGION1,LNDRCDHIPHL_VI,2020,99999.0
REGION1,LNDRCDHIPHL_VI,2021,99999.0
REGION1,LNDRCDHIPHL_VI,2022,99999.0
REGION1,LNDRCDHIPHL_VI,2023,99999.0
REGION1,LNDRCDHIPHL_VI,2024,99999.0
REGION1,LNDRCDHIPHL_VI,2025,99999.0
REGION1,LNDRCDHIPHL_VI,2026,99999.0
REGION1,LNDRCDHIPHL_VI,2027,99999.0
REGION1,LNDRCDHIPHL_VI,2028,99999.0
REGION1,LNDRCDHIPHL_VI,2029,99999.0
REGION1,LNDRCDHIPHL_VI,2030,99999.0
REGION1,LNDRCDHIPHL_VI,2031,99999.0
REGION1,LNDRCDHIPHL_VI,2032,99999.0
REGION1,LNDRCDHIPHL_VI,2033,99999.0
REGION1,LNDRCDHIPHL_VI,2034,99999.0
REGION1,LNDRCDHIPHL_VI,2035,99999.0
REGION1,LNDRCDHIPHL_VI,2036,99999.0
REGION1,LNDRCDHIPHL_VI,2037,99999.0
REGION1,LNDRCDHIPHL_VI,2038,99999.0
REGION1,LNDRCDHIPHL_VI,2039,99999.0
REGION1,LNDRCDHIPHL_VI,2040,99999.0
REGION1,LNDRCDHRPHL_VI,2018,99999.0
REGION1,LNDRCDHRPHL_VI,2019,99999.0
REGION1,LNDRCDHRPHL_VI,2020,99999.0
REGION1,LNDRCDHRPHL_VI,2021,99999.0
REGION1,LNDRCDHRPHL_VI,2022,99999.0
REGION1,LNDRCDHRPHL_VI,2023,99999.0
REGION1,LNDRCDHRPHL_VI,2024,99999.0
REGION1,LNDRCDHRPHL_VI,2025,99999.0
REGION1,LNDRCDHRPHL_VI,2026,99999.0
REGION1,LNDRCDHRPHL_VI,2027,99999.0
REGION1,LNDRCDHRPHL_VI,2028,99999.0
REGION1,LNDRCDHRPHL_VI,2029,99999.0
REGION1,LNDRCDHRPHL_VI,2030,99999.0
REGION1,LNDRCDHRPHL_VI,2031,99999.0
REGION1,LNDRCDHRPHL_VI,2032,99999.0
REGION1,LNDRCDHRPHL_VI,2033,99999.0
REGION1,LNDRCDHRPHL_VI,2034,99999.0
REGION1,LNDRCDHRPHL_VI,2035,99999.0
REGION1,LNDRCDHRPHL_VI,2036,99999.0
REGION1,LNDRCDHRPHL_VI,2037,99999.0
REGION1,LNDRCDHRPHL_VI,2038,99999.0
REGION1,LNDRCDHRPHL_VI,2039,99999.0
REGION1,LNDRCDHRPHL_VI,2040,99999.0
REGION1,LNDRCDIIPHL_VI,2018,99999.0
REGION1,LNDRCDIIPHL_VI,2019,99999.0
REGION1,LNDRCDIIPHL_VI,2020,99999.0
REGION1,LNDRCDIIPHL_VI,2021,99999.0
REGION1,LNDRCDIIPHL_VI,2022,99999.0
REGION1,LNDRCDIIPHL_VI,2023,99999.0
REGION1,LNDRCDIIPHL_VI,2024,99999.0
REGION1,LNDRCDIIPHL_VI,2025,99999.0
REGION1,LNDRCDIIPHL_VI,2026,99999.0
REGION1,LNDRCDIIPHL_VI,2027,99999.0
REGION1,LNDRCDIIPHL_VI,2028,99999.0
REGION1,LNDRCDIIPHL_VI,2029,99999.0
REGION1,LNDRCDIIPHL_VI,2030,99999.0
REGION1,LNDRCDIIPHL_VI,2031,99999.0
REGION1,LNDRCDIIPHL_VI,2032,99999.0
REGION1,LNDRCDIIPHL_VI,2033,99999.0
REGION1,LNDRCDIIPHL_VI,2034,99999.0
REGION1,LNDRCDIIPHL_VI,2035,99999.0
REGION1,LNDRCDIIPHL_VI,2036,99999.0
REGION1,LNDRCDIIPHL_VI,2037,99999.0
REGION1,LNDRCDIIPHL_VI,2038,99999.0
REGION1,LNDRCDIIPHL_VI,2039,99999.0
REGION1,LNDRCDIIPHL_VI,2040,99999.0
REGION1,LNDRCDIRPHL_VI,2018,99999.0
REGION1,LNDRCDIRPHL_VI,2019,99999.0
REGION1,LNDRCDIRPHL_VI,2020,99999.0
REGION1,LNDRCDIRPHL_VI,2021,99999.0
REGION1,LNDRCDIRPHL_VI,2022,99999.0
REGION1,LNDRCDIRPHL_VI,2023,99999.0
REGION1,LNDRCDIRPHL_VI,2024,99999.0
REGION1,LNDRCDIRPHL_VI,2025,99999.0
REGION1,LNDRCDIRPHL_VI,2026,99999.0
REGION1,LNDRCDIRPHL_VI,2027,99999.0
REGION1,LNDRCDIRPHL_VI,2028,99999.0
REGION1,LNDRCDIRPHL_VI,2029,99999.0
REGION1,LNDRCDIRPHL_VI,2030,99999.0
REGION1,LNDRCDIRPHL_VI,2031,99999.0
REGION1,LNDRCDIRPHL_VI,2032,99999.0
REGION1,LNDRCDIRPHL_VI,2033,99999.0
REGION1,LNDRCDIRPHL_VI,2034,99999.0
REGION1,LNDRCDIRPHL_VI,2035,99999.0
REGION1,LNDRCDIRPHL_VI,2036,99999.0
REGION1,LNDRCDIRPHL_VI,2037,99999.0
REGION1,LNDRCDIRPHL_VI,2038,99999.0
REGION1,LNDRCDIRPHL_VI,2039,99999.0
REGION1,LNDRCDIRPHL_VI,2040,99999.0
REGION1,LNDRCDLRPHL_VI,2018,99999.0
REGION1,LNDRCDLRPHL_VI,2019,99999.0
REGION1,LNDRCDLRPHL_VI,2020,99999.0
REGION1,LNDRCDLRPHL_VI,2021,99999.0
REGION1,LNDRCDLRPHL_VI,2022,99999.0
REGION1,LNDRCDLRPHL_VI,2023,99999.0
REGION1,LNDRCDLRPHL_VI,2024,99999.0
REGION1,LNDRCDLRPHL_VI,2025,99999.0
REGION1,LNDRCDLRPHL_VI,2026,99999.0
REGION1,LNDRCDLRPHL_VI,2027,99999.0
REGION1,LNDRCDLRPHL_VI,2028,99999.0
REGION1,LNDRCDLRPHL_VI,2029,99999.0
REGION1,LNDRCDLRPHL_VI,2030,99999.0
REGION1,LNDRCDLRPHL_VI,2031,99999.0
REGION1,LNDRCDLRPHL_VI,2032,99999.0
REGION1,LNDRCDLRPHL_VI,2033,99999.0
REGION1,LNDRCDLRPHL_VI,2034,99999.0
REGION1,LNDRCDLRPHL_VI,2035,99999.0
REGION1,LNDRCDLRPHL_VI,2036,99999.0
REGION1,LNDRCDLRPHL_VI,2037,99999.0
REGION1,LNDRCDLRPHL_VI,2038,99999.0
REGION1,LNDRCDLRPHL_VI,2039,99999.0
REGION1,LNDRCDLRPHL_VI,2040,99999.0
REGION1,LNDSGCHIPHL_VI,2018,99999.0
REGION1,LNDSGCHIPHL_VI,2019,99999.0
REGION1,LNDSGCHIPHL_VI,2020,99999.0
REGION1,LNDSGCHIPHL_VI,2021,99999.0
REGION1,LNDSGCHIPHL_VI,2022,99999.0
REGION1,LNDSGCHIPHL_VI,2023,99999.0
REGION1,LNDSGCHIPHL_VI,2024,99999.0
REGION1,LNDSGCHIPHL_VI,2025,99999.0
REGION1,LNDSGCHIPHL_VI,2026,99999.0
REGION1,LNDSGCHIPHL_VI,2027,99999.0
REGION1,LNDSGCHIPHL_VI,2028,99999.0
REGION1,LNDSGCHIPHL_VI,2029,99999.0
REGION1,LNDSGCHIPHL_VI,2030,99999.0
REGION1,LNDSGCHIPHL_VI,2031,99999.0
REGION1,LNDSGCHIPHL_VI,2032,99999.0
REGION1,LNDSGCHIPHL_VI,2033,99999.0
REGION1,LNDSGCHIPHL_VI,2034,99999.0
REGION1,LNDSGCHIPHL_VI,2035,99999.0
REGION1,LNDSGCHIPHL_VI,2036,99999.0
REGION1,LNDSGCHIPHL_VI,2037,99999.0
REGION1,LNDSGCHIPHL_VI,2038,99999.0
REGION1,LNDSGCHIPHL_VI,2039,99999.0
REGION1,LNDSGCHIPHL_VI,2040,99999.0
REGION1,LNDSGCHRPHL_VI,2018,99999.0
REGION1,LNDSGCHRPHL_VI,2019,99999.0
REGION1,LNDSGCHRPHL_VI,2020,99999.0
REGION1,LNDSGCHRPHL_VI,2021,99999.0
REGION1,LNDSGCHRPHL_VI,2022,99999.0
REGION1,LNDSGCHRPHL_VI,2023,99999.0
REGION1,LNDSGCHRPHL_VI,2024,99999.0
REGION1,LNDSGCHRPHL_VI,2025,99999.0
REGION1,LNDSGCHRPHL_VI,2026,99999.0
REGION1,LNDSGCHRPHL_VI,2027,99999.0
REGION1,LNDSGCHRPHL_VI,2028,99999.0
REGION1,LNDSGCHRPHL_VI,2029,99999.0
REGION1,LNDSGCHRPHL_VI,2030,99999.0
REGION1,LNDSGCHRPHL_VI,2031,99999.0
REGION1,LNDSGCHRPHL_VI,2032,99999.0
REGION1,LNDSGCHRPHL_VI,2033,99999.0
REGION1,LNDSGCHRPHL_VI,2034,99999.0
REGION1,LNDSGCHRPHL_VI,2035,99999.0
REGION1,LNDSGCHRPHL_VI,2036,99999.0
REGION1,LNDSGCHRPHL_VI,2037,99999.0
REGION1,LNDSGCHRPHL_VI,2038,99999.0
REGION1,LNDSGCHRPHL_VI,2039,99999.0
REGION1,LNDSGCHRPHL_VI,2040,99999.0
REGION1,LNDSGCIIPHL_VI,2018,99999.0
REGION1,LNDSGCIIPHL_VI,2019,99999.0
REGION1,LNDSGCIIPHL_VI,2020,99999.0
REGION1,LNDSGCIIPHL_VI,2021,99999.0
REGION1,LNDSGCIIPHL_VI,2022,99999.0
REGION1,LNDSGCIIPHL_VI,2023,99999.0
REGION1,LNDSGCIIPHL_VI,2024,99999.0
REGION1,LNDSGCIIPHL_VI,2025,99999.0
REGION1,LNDSGCIIPHL_VI,2026,99999.0
REGION1,LNDSGCIIPHL_VI,2027,99999.0
REGION1,LNDSGCIIPHL_VI,2028,99999.0
REGION1,LNDSGCIIPHL_VI,2029,99999.0
REGION1,LNDSGCIIPHL_VI,2030,99999.0
REGION1,LNDSGCIIPHL_VI,2031,99999.0
REGION1,LNDSGCIIPHL_VI,2032,99999.0
REGION1,LNDSGCIIPHL_VI,2033,99999.0
REGION1,LNDSGCIIPHL_VI,2034,99999.0
REGION1,LNDSGCIIPHL_VI,2035,99999.0
REGION1,LNDSGCIIPHL_VI,2036,99999.0
REGION1,LNDSGCIIPHL_VI,2037,99999.0
REGION1,LNDSGCIIPHL_VI,2038,99999.0
REGION1,LNDSGCIIPHL_VI,2039,99999.0
REGION1,LNDSGCIIPHL_VI,2040,99999.0
REGION1,LNDSGCIRPHL_VI,2018,99999.0
REGION1,LNDSGCIRPHL_VI,2019,99999.0
REGION1,LNDSGCIRPHL_VI,2020,99999.0
REGION1,LNDSGCIRPHL_VI,2021,99999.0
REGION1,LNDSGCIRPHL_VI,2022,99999.0
REGION1,LNDSGCIRPHL_VI,2023,99999.0
REGION1,LNDSGCIRPHL_VI,2024,99999.0
REGION1,LNDSGCIRPHL_VI,2025,99999.0
REGION1,LNDSGCIRPHL_VI,2026,99999.0
REGION1,LNDSGCIRPHL_VI,2027,99999.0
REGION1,LNDSGCIRPHL_VI,2028,99999.0
REGION1,LNDSGCIRPHL_VI,2029,99999.0
REGION1,LNDSGCIRPHL_VI,2030,99999.0
REGION1,LNDSGCIRPHL_VI,2031,99999.0
REGION1,LNDSGCIRPHL_VI,2032,99999.0
REGION1,LNDSGCIRPHL_VI,2033,99999.0
REGION1,LNDSGCIRPHL_VI,2034,99999.0
REGION1,LNDSGCIRPHL_VI,2035,99999.0
REGION1,LNDSGCIRPHL_VI,2036,99999.0
REGION1,LNDSGCIRPHL_VI,2037,99999.0
REGION1,LNDSGCIRPHL_VI,2038,99999.0
REGION1,LNDSGCIRPHL_VI,2039,99999.0
REGION1,LNDSGCIRPHL_VI,2040,99999.0
REGION1,LNDSGCLRPHL_VI,2018,99999.0
REGION1,LNDSGCLRPHL_VI,2019,99999.0
REGION1,LNDSGCLRPHL_VI,2020,99999.0
REGION1,LNDSGCLRPHL_VI,2021,99999.0
REGION1,LNDSGCLRPHL_VI,2022,99999.0
REGION1,LNDSGCLRPHL_VI,2023,99999.0
REGION1,LNDSGCLRPHL_VI,2024,99999.0
REGION1,LNDSGCLRPHL_VI,2025,99999.0
REGION1,LNDSGCLRPHL_VI,2026,99999.0
REGION1,LNDSGCLRPHL_VI,2027,99999.0
REGION1,LNDSGCLRPHL_VI,2028,99999.0
REGION1,LNDSGCLRPHL_VI,2029,99999.0
REGION1,LNDSGCLRPHL_VI,2030,99999.0
REGION1,LNDSGCLRPHL_VI,2031,99999.0
REGION1,LNDSGCLRPHL_VI,2032,99999.0
REGION1,LNDSGCLRPHL_VI,2033,99999.0
REGION1,LNDSGCLRPHL_VI,2034,99999.0
REGION1,LNDSGCLRPHL_VI,2035,99999.0
REGION1,LNDSGCLRPHL_VI,2036,99999.0
REGION1,LNDSGCLRPHL_VI,2037,99999.0
REGION1,LNDSGCLRPHL_VI,2038,99999.0
REGION1,LNDSGCLRPHL_VI,2039,99999.0
REGION1,LNDSGCLRPHL_VI,2040,99999.0
REGION1,LNDWATPHL_VI,2018,99999.0
REGION1,LNDWATPHL_VI,2019,99999.0
REGION1,LNDWATPHL_VI,2020,99999.0
REGION1,LNDWATPHL_VI,2021,99999.0
REGION1,LNDWATPHL_VI,2022,99999.0
REGION1,LNDWATPHL_VI,2023,99999.0
REGION1,LNDWATPHL_VI,2024,99999.0
REGION1,LNDWATPHL_VI,2025,99999.0
REGION1,LNDWATPHL_VI,2026,99999.0
REGION1,LNDWATPHL_VI,2027,99999.0
REGION1,LNDWATPHL_VI,2028,99999.0
REGION1,LNDWATPHL_VI,2029,99999.0
REGION1,LNDWATPHL_VI,2030,99999.0
REGION1,LNDWATPHL_VI,2031,99999.0
REGION1,LNDWATPHL_VI,2032,99999.0
REGION1,LNDWATPHL_VI,2033,99999.0
