r,t,f,y,InputToNewCapacity
"EXAMPLE","DEMPUBGWTWAT","LND",2020,0
"EXAMPLE","DEMPUBGWTWAT","LND",2021,0
"EXAMPLE","DEMPUBGWTWAT","LND",2022,0
"EXAMPLE","DEMPUBGWTWAT","PUBWAT",2019,0
"EXAMPLE","DEMPUBGWTWAT","PUBWAT",2020,0
"EXAMPLE","DEMPUBGWTWAT","PUBWAT",2021,0
"EXAMPLE","DEMPUBGWTWAT","PUBWAT",2022,0
"EXAMPLE","DEMPUBGWTWAT","SOL",2019,0
"EXAMPLE","DEMPUBGWTWAT","SOL",2020,0
"EXAMPLE","DEMPUBGWTWAT","SOL",2021,0
"EXAMPLE","DEMPUBGWTWAT","SOL",2022,0
"EXAMPLE","DEMPUBGWTWAT","WND",2019,0
"EXAMPLE","DEMPUBGWTWAT","WND",2020,0
"EXAMPLE","DEMPUBGWTWAT","WND",2021,0
"EXAMPLE","DEMPUBGWTWAT","WND",2022,0
"EXAMPLE","DEMPUBGWTWAT","WTREVT",2019,0
"EXAMPLE","DEMPUBGWTWAT","WTREVT",2020,0
"EXAMPLE","DEMPUBGWTWAT","WTREVT",2021,0
"EXAMPLE","DEMPUBGWTWAT","WTREVT",2022,0
"EXAMPLE","DEMPUBGWTWAT","WTRGWT",2019,0
"EXAMPLE","DEMPUBGWTWAT","WTRGWT",2020,0
"EXAMPLE","DEMPUBGWTWAT","WTRGWT",2021,0
"EXAMPLE","DEMPUBGWTWAT","WTRGWT",2022,0
"EXAMPLE","DEMPUBGWTWAT","WTRPRC",2019,0
"EXAMPLE","DEMPUBGWTWAT","WTRPRC",2020,0
"EXAMPLE","DEMPUBGWTWAT","WTRPRC",2021,0
"EXAMPLE","DEMPUBGWTWAT","WTRPRC",2022,0
"EXAMPLE","DEMPUBGWTWAT","WTRSUR",2019,0
"EXAMPLE","DEMPUBGWTWAT","WTRSUR",2020,0
"EXAMPLE","DEMPUBGWTWAT","WTRSUR",2021,0
"EXAMPLE","DEMPUBGWTWAT","WTRSUR",2022,0
"EXAMPLE","DEMPUBSURWAT","AGRELC",2019,0
"EXAMPLE","DEMPUBSURWAT","AGRELC",2020,0
"EXAMPLE","DEMPUBSURWAT","AGRELC",2021,0
"EXAMPLE","DEMPUBSURWAT","AGRELC",2022,0
"EXAMPLE","DEMPUBSURWAT","AGRWAT",2019,0
"EXAMPLE","DEMPUBSURWAT","AGRWAT",2020,0
"EXAMPLE","DEMPUBSURWAT","AGRWAT",2021,0
"EXAMPLE","DEMPUBSURWAT","AGRWAT",2022,0
"EXAMPLE","DEMPUBSURWAT","BIO",2019,0
"EXAMPLE","DEMPUBSURWAT","BIO",2020,0
"EXAMPLE","DEMPUBSURWAT","BIO",2021,0
"EXAMPLE","DEMPUBSURWAT","BIO",2022,0
"EXAMPLE","DEMPUBSURWAT","BLT",2019,0
"EXAMPLE","DEMPUBSURWAT","BLT",2020,0
"EXAMPLE","DEMPUBSURWAT","BLT",2021,0
"EXAMPLE","DEMPUBSURWAT","BLT",2022,0
"EXAMPLE","DEMPUBSURWAT","COMELC",2019,0
"EXAMPLE","DEMPUBSURWAT","COMELC",2020,0
"EXAMPLE","DEMPUBSURWAT","COMELC",2021,0
"EXAMPLE","DEMPUBSURWAT","COMELC",2022,0
"EXAMPLE","DEMPUBSURWAT","CRPCP01",2019,0
"EXAMPLE","DEMPUBSURWAT","CRPCP01",2020,0
"EXAMPLE","DEMPUBSURWAT","CRPCP01",2021,0
"EXAMPLE","DEMPUBSURWAT","CRPCP01",2022,0
"EXAMPLE","DEMPUBSURWAT","CRPCP02",2019,0
"EXAMPLE","DEMPUBSURWAT","CRPCP02",2020,0
"EXAMPLE","DEMPUBSURWAT","CRPCP02",2021,0
"EXAMPLE","DEMPUBSURWAT","CRPCP02",2022,0
"EXAMPLE","DEMPUBSURWAT","ELC001",2019,0
"EXAMPLE","DEMPUBSURWAT","ELC001",2020,0
"EXAMPLE","DEMPUBSURWAT","ELC001",2021,0
"EXAMPLE","DEMPUBSURWAT","ELC001",2022,0
"EXAMPLE","DEMPUBSURWAT","ELC002",2019,0
"EXAMPLE","DEMPUBSURWAT","ELC002",2020,0
"EXAMPLE","DEMPUBSURWAT","ELC002",2021,0
"EXAMPLE","DEMPUBSURWAT","ELC002",2022,0
"EXAMPLE","DEMPUBSURWAT","GEO",2019,0
"EXAMPLE","DEMPUBSURWAT","GEO",2020,0
"EXAMPLE","DEMPUBSURWAT","GEO",2021,0
"EXAMPLE","DEMPUBSURWAT","GEO",2022,0
"EXAMPLE","DEMPUBSURWAT","HYD",2019,0
"EXAMPLE","DEMPUBSURWAT","HYD",2020,0
"EXAMPLE","DEMPUBSURWAT","HYD",2021,0
"EXAMPLE","DEMPUBSURWAT","HYD",2022,0
"EXAMPLE","DEMPUBSURWAT","LND",2019,0
"EXAMPLE","DEMPUBSURWAT","LND",2020,0
"EXAMPLE","DEMPUBSURWAT","LND",2021,0
"EXAMPLE","DEMPUBSURWAT","LND",2022,0
"EXAMPLE","DEMPUBSURWAT","PUBWAT",2019,0
"EXAMPLE","DEMPUBSURWAT","PUBWAT",2020,0
"EXAMPLE","DEMPUBSURWAT","PUBWAT",2021,0
"EXAMPLE","DEMPUBSURWAT","PUBWAT",2022,0
"EXAMPLE","DEMPUBSURWAT","SOL",2019,0
"EXAMPLE","DEMPUBSURWAT","SOL",2020,0
"EXAMPLE","DEMPUBSURWAT","SOL",2021,0
"EXAMPLE","DEMPUBSURWAT","SOL",2022,0
"EXAMPLE","DEMPUBSURWAT","WND",2019,0
"EXAMPLE","DEMPUBSURWAT","WND",2020,0
"EXAMPLE","DEMPUBSURWAT","WND",2021,0
"EXAMPLE","DEMPUBSURWAT","WND",2022,0
"EXAMPLE","DEMPUBSURWAT","WTREVT",2019,0
"EXAMPLE","DEMPUBSURWAT","WTREVT",2020,0
"EXAMPLE","DEMPUBSURWAT","WTREVT",2021,0
"EXAMPLE","DEMPUBSURWAT","WTREVT",2022,0
"EXAMPLE","DEMPUBSURWAT","WTRGWT",2019,0
"EXAMPLE","DEMPUBSURWAT","WTRGWT",2020,0
"EXAMPLE","DEMPUBSURWAT","WTRGWT",2021,0
"EXAMPLE","DEMPUBSURWAT","WTRGWT",2022,0
"EXAMPLE","DEMPUBSURWAT","WTRPRC",2019,0
"EXAMPLE","DEMPUBSURWAT","WTRPRC",2020,0
"EXAMPLE","DEMPUBSURWAT","WTRPRC",2021,0
"EXAMPLE","DEMPUBSURWAT","WTRPRC",2022,0
"EXAMPLE","DEMPUBSURWAT","WTRSUR",2019,0
"EXAMPLE","DEMPUBSURWAT","WTRSUR",2020,0
"EXAMPLE","DEMPUBSURWAT","WTRSUR",2021,0
"EXAMPLE","DEMPUBSURWAT","WTRSUR",2022,0
"EXAMPLE","LNDAGR001","AGRELC",2019,0
"EXAMPLE","LNDAGR001","AGRELC",2020,0
"EXAMPLE","LNDAGR001","AGRELC",2021,0
"EXAMPLE","LNDAGR001","AGRELC",2022,0
"EXAMPLE","LNDAGR001","AGRWAT",2019,0
"EXAMPLE","LNDAGR001","AGRWAT",2020,0
"EXAMPLE","LNDAGR001","AGRWAT",2021,0
"EXAMPLE","LNDAGR001","AGRWAT",2022,0
"EXAMPLE","LNDAGR001","BIO",2019,0
"EXAMPLE","LNDAGR001","BIO",2020,0
"EXAMPLE","LNDAGR001","BIO",2021,0
"EXAMPLE","LNDAGR001","BIO",2022,0
"EXAMPLE","LNDAGR001","BLT",2019,0
"EXAMPLE","LNDAGR001","BLT",2020,0
"EXAMPLE","LNDAGR001","BLT",2021,0
"EXAMPLE","LNDAGR001","BLT",2022,0
"EXAMPLE","LNDAGR001","COMELC",2019,0
"EXAMPLE","LNDAGR001","COMELC",2020,0
"EXAMPLE","LNDAGR001","COMELC",2021,0
"EXAMPLE","LNDAGR001","COMELC",2022,0
"EXAMPLE","LNDAGR001","CRPCP01",2019,0
"EXAMPLE","LNDAGR001","CRPCP01",2020,0
"EXAMPLE","LNDAGR001","CRPCP01",2021,0
"EXAMPLE","LNDAGR001","CRPCP01",2022,0
"EXAMPLE","LNDAGR001","CRPCP02",2019,0
"EXAMPLE","LNDAGR001","CRPCP02",2020,0
"EXAMPLE","LNDAGR001","CRPCP02",2021,0
"EXAMPLE","LNDAGR001","CRPCP02",2022,0
"EXAMPLE","LNDAGR001","ELC001",2019,0
"EXAMPLE","LNDAGR001","ELC001",2020,0
"EXAMPLE","LNDAGR001","ELC001",2021,0
"EXAMPLE","LNDAGR001","ELC001",2022,0
"EXAMPLE","LNDAGR001","ELC002",2019,0
"EXAMPLE","LNDAGR001","ELC002",2020,0
"EXAMPLE","LNDAGR001","ELC002",2021,0
"EXAMPLE","LNDAGR001","ELC002",2022,0
"EXAMPLE","LNDAGR001","GEO",2019,0
"EXAMPLE","LNDAGR001","GEO",2020,0
"EXAMPLE","LNDAGR001","GEO",2021,0
"EXAMPLE","LNDAGR001","GEO",2022,0
"EXAMPLE","LNDAGR001","HYD",2019,0
"EXAMPLE","LNDAGR001","HYD",2020,0
"EXAMPLE","LNDAGR001","HYD",2021,0
"EXAMPLE","LNDAGR001","HYD",2022,0
"EXAMPLE","LNDAGR001","LND",2019,0
"EXAMPLE","LNDAGR001","LND",2020,0
"EXAMPLE","LNDAGR001","LND",2021,0
"EXAMPLE","LNDAGR001","LND",2022,0
"EXAMPLE","LNDAGR001","PUBWAT",2019,0
"EXAMPLE","LNDAGR001","PUBWAT",2020,0
"EXAMPLE","LNDAGR001","PUBWAT",2021,0
"EXAMPLE","LNDAGR001","PUBWAT",2022,0
"EXAMPLE","LNDAGR001","SOL",2019,0
"EXAMPLE","LNDAGR001","SOL",2020,0
"EXAMPLE","LNDAGR001","SOL",2021,0
"EXAMPLE","LNDAGR001","SOL",2022,0
"EXAMPLE","LNDAGR001","WND",2019,0
"EXAMPLE","LNDAGR001","WND",2020,0
"EXAMPLE","LNDAGR001","WND",2021,0
"EXAMPLE","LNDAGR001","WND",2022,0
"EXAMPLE","LNDAGR001","WTREVT",2019,0
"EXAMPLE","LNDAGR001","WTREVT",2020,0
"EXAMPLE","LNDAGR001","WTREVT",2021,0
"EXAMPLE","LNDAGR001","WTREVT",2022,0
"EXAMPLE","LNDAGR001","WTRGWT",2019,0
"EXAMPLE","LNDAGR001","WTRGWT",2020,0
"EXAMPLE","LNDAGR001","WTRGWT",2021,0
"EXAMPLE","LNDAGR001","WTRGWT",2022,0
"EXAMPLE","LNDAGR001","WTRPRC",2019,0
"EXAMPLE","LNDAGR001","WTRPRC",2020,0
"EXAMPLE","LNDAGR001","WTRPRC",2021,0
"EXAMPLE","LNDAGR001","WTRPRC",2022,0
"EXAMPLE","LNDAGR001","WTRSUR",2019,0
"EXAMPLE","LNDAGR001","WTRSUR",2020,0
"EXAMPLE","LNDAGR001","WTRSUR",2021,0
"EXAMPLE","LNDAGR001","WTRSUR",2022,0
"EXAMPLE","MINBIO","AGRELC",2019,0
"EXAMPLE","MINBIO","AGRELC",2020,0
"EXAMPLE","MINBIO","AGRELC",2021,0
"EXAMPLE","MINBIO","AGRELC",2022,0
"EXAMPLE","MINBIO","AGRWAT",2019,0
"EXAMPLE","MINBIO","AGRWAT",2020,0
"EXAMPLE","MINBIO","AGRWAT",2021,0
"EXAMPLE","MINBIO","AGRWAT",2022,0
"EXAMPLE","MINBIO","BIO",2019,0
"EXAMPLE","MINBIO","BIO",2020,0
"EXAMPLE","MINBIO","BIO",2021,0
"EXAMPLE","MINBIO","BIO",2022,0
"EXAMPLE","MINBIO","BLT",2019,0
"EXAMPLE","MINBIO","BLT",2020,0
"EXAMPLE","MINBIO","BLT",2021,0
"EXAMPLE","MINBIO","BLT",2022,0
"EXAMPLE","MINBIO","COMELC",2019,0
"EXAMPLE","MINBIO","COMELC",2020,0
"EXAMPLE","MINBIO","COMELC",2021,0
"EXAMPLE","MINBIO","COMELC",2022,0
"EXAMPLE","MINBIO","CRPCP01",2019,0
"EXAMPLE","MINBIO","CRPCP01",2020,0
"EXAMPLE","MINBIO","CRPCP01",2021,0
"EXAMPLE","MINBIO","CRPCP01",2022,0
"EXAMPLE","MINBIO","CRPCP02",2019,0
"EXAMPLE","MINBIO","CRPCP02",2020,0
"EXAMPLE","MINBIO","CRPCP02",2021,0
"EXAMPLE","MINBIO","CRPCP02",2022,0
"EXAMPLE","MINBIO","ELC001",2019,0
"EXAMPLE","MINBIO","ELC001",2020,0
"EXAMPLE","MINBIO","ELC001",2021,0
"EXAMPLE","MINBIO","ELC001",2022,0
"EXAMPLE","MINBIO","ELC002",2019,0
"EXAMPLE","MINBIO","ELC002",2020,0
"EXAMPLE","MINBIO","ELC002",2021,0
"EXAMPLE","MINBIO","ELC002",2022,0
"EXAMPLE","MINBIO","GEO",2019,0
"EXAMPLE","MINBIO","GEO",2020,0
"EXAMPLE","MINBIO","GEO",2021,0
"EXAMPLE","MINBIO","GEO",2022,0
"EXAMPLE","MINBIO","HYD",2019,0
"EXAMPLE","MINBIO","HYD",2020,0
"EXAMPLE","MINBIO","HYD",2021,0
"EXAMPLE","MINBIO","HYD",2022,0
"EXAMPLE","MINBIO","LND",2019,0
"EXAMPLE","MINBIO","LND",2020,0
"EXAMPLE","MINBIO","LND",2021,0
"EXAMPLE","MINBIO","LND",2022,0
"EXAMPLE","MINBIO","PUBWAT",2019,0
"EXAMPLE","MINBIO","PUBWAT",2020,0
"EXAMPLE","MINBIO","PUBWAT",2021,0
"EXAMPLE","MINBIO","PUBWAT",2022,0
"EXAMPLE","MINBIO","SOL",2019,0
"EXAMPLE","MINBIO","SOL",2020,0
"EXAMPLE","MINBIO","SOL",2021,0
"EXAMPLE","MINBIO","SOL",2022,0
"EXAMPLE","MINBIO","WND",2019,0
"EXAMPLE","MINBIO","WND",2020,0
"EXAMPLE","MINBIO","WND",2021,0
"EXAMPLE","MINBIO","WND",2022,0
"EXAMPLE","MINBIO","WTREVT",2019,0
"EXAMPLE","MINBIO","WTREVT",2020,0
"EXAMPLE","MINBIO","WTREVT",2021,0
"EXAMPLE","MINBIO","WTREVT",2022,0
"EXAMPLE","MINBIO","WTRGWT",2019,0
"EXAMPLE","MINBIO","WTRGWT",2020,0
"EXAMPLE","MINBIO","WTRGWT",2021,0
"EXAMPLE","MINBIO","WTRGWT",2022,0
"EXAMPLE","MINBIO","WTRPRC",2019,0
"EXAMPLE","MINBIO","WTRPRC",2020,0
"EXAMPLE","MINBIO","WTRPRC",2021,0
"EXAMPLE","MINBIO","WTRPRC",2022,0
"EXAMPLE","MINBIO","WTRSUR",2019,0
"EXAMPLE","MINBIO","WTRSUR",2020,0
"EXAMPLE","MINBIO","WTRSUR",2021,0
"EXAMPLE","MINBIO","WTRSUR",2022,0
"EXAMPLE","MINGEO","AGRELC",2019,0
"EXAMPLE","MINGEO","AGRELC",2020,0
"EXAMPLE","MINGEO","AGRELC",2021,0
"EXAMPLE","MINGEO","AGRELC",2022,0
"EXAMPLE","MINGEO","AGRWAT",2019,0
"EXAMPLE","MINGEO","AGRWAT",2020,0
"EXAMPLE","MINGEO","AGRWAT",2021,0
"EXAMPLE","MINGEO","AGRWAT",2022,0
"EXAMPLE","MINGEO","BIO",2019,0
"EXAMPLE","MINGEO","BIO",2020,0
"EXAMPLE","MINGEO","BIO",2021,0
"EXAMPLE","MINGEO","BIO",2022,0
"EXAMPLE","MINGEO","BLT",2019,0
"EXAMPLE","MINGEO","BLT",2020,0
"EXAMPLE","MINGEO","BLT",2021,0
"EXAMPLE","MINGEO","BLT",2022,0
"EXAMPLE","MINGEO","COMELC",2019,0
"EXAMPLE","MINGEO","COMELC",2020,0
"EXAMPLE","MINGEO","COMELC",2021,0
"EXAMPLE","MINGEO","COMELC",2022,0
"EXAMPLE","MINGEO","CRPCP01",2019,0
"EXAMPLE","MINGEO","CRPCP01",2020,0
"EXAMPLE","MINGEO","CRPCP01",2021,0
"EXAMPLE","MINGEO","CRPCP01",2022,0
"EXAMPLE","MINGEO","CRPCP02",2019,0
"EXAMPLE","MINGEO","CRPCP02",2020,0
"EXAMPLE","MINGEO","CRPCP02",2021,0
"EXAMPLE","MINGEO","CRPCP02",2022,0
"EXAMPLE","MINGEO","ELC001",2019,0
"EXAMPLE","MINGEO","ELC001",2020,0
"EXAMPLE","MINGEO","ELC001",2021,0
"EXAMPLE","MINGEO","ELC001",2022,0
"EXAMPLE","MINGEO","ELC002",2019,0
"EXAMPLE","MINGEO","ELC002",2020,0
"EXAMPLE","MINGEO","ELC002",2021,0
"EXAMPLE","MINGEO","ELC002",2022,0
"EXAMPLE","MINGEO","GEO",2019,0
"EXAMPLE","MINGEO","GEO",2020,0
"EXAMPLE","MINGEO","GEO",2021,0
"EXAMPLE","MINGEO","GEO",2022,0
"EXAMPLE","MINGEO","HYD",2019,0
"EXAMPLE","MINGEO","HYD",2020,0
"EXAMPLE","MINGEO","HYD",2021,0
"EXAMPLE","MINGEO","HYD",2022,0
"EXAMPLE","MINGEO","LND",2019,0
"EXAMPLE","MINGEO","LND",2020,0
"EXAMPLE","MINGEO","LND",2021,0
"EXAMPLE","MINGEO","LND",2022,0
"EXAMPLE","MINGEO","PUBWAT",2019,0
"EXAMPLE","MINGEO","PUBWAT",2020,0
"EXAMPLE","MINGEO","PUBWAT",2021,0
"EXAMPLE","MINGEO","PUBWAT",2022,0
"EXAMPLE","MINGEO","SOL",2019,0
"EXAMPLE","MINGEO","SOL",2020,0
"EXAMPLE","MINGEO","SOL",2021,0
"EXAMPLE","MINGEO","SOL",2022,0
"EXAMPLE","MINGEO","WND",2019,0
"EXAMPLE","MINGEO","WND",2020,0
"EXAMPLE","MINGEO","WND",2021,0
"EXAMPLE","MINGEO","WND",2022,0
"EXAMPLE","MINGEO","WTREVT",2019,0
"EXAMPLE","MINGEO","WTREVT",2020,0
"EXAMPLE","MINGEO","WTREVT",2021,0
"EXAMPLE","MINGEO","WTREVT",2022,0
"EXAMPLE","MINGEO","WTRGWT",2019,0
"EXAMPLE","MINGEO","WTRGWT",2020,0
"EXAMPLE","MINGEO","WTRGWT",2021,0
"EXAMPLE","MINGEO","WTRGWT",2022,0
"EXAMPLE","MINGEO","WTRPRC",2019,0
"EXAMPLE","MINGEO","WTRPRC",2020,0
"EXAMPLE","MINGEO","WTRPRC",2021,0
"EXAMPLE","MINGEO","WTRPRC",2022,0
"EXAMPLE","MINGEO","WTRSUR",2019,0
"EXAMPLE","MINGEO","WTRSUR",2020,0
"EXAMPLE","MINGEO","WTRSUR",2021,0
"EXAMPLE","MINGEO","WTRSUR",2022,0
"EXAMPLE","MINHYD","AGRELC",2019,0
"EXAMPLE","MINHYD","AGRELC",2020,0
"EXAMPLE","MINHYD","AGRELC",2021,0
"EXAMPLE","MINHYD","AGRELC",2022,0
"EXAMPLE","MINHYD","AGRWAT",2019,0
"EXAMPLE","MINHYD","AGRWAT",2020,0
"EXAMPLE","MINHYD","AGRWAT",2021,0
"EXAMPLE","MINHYD","AGRWAT",2022,0
"EXAMPLE","MINHYD","BIO",2019,0
"EXAMPLE","MINHYD","BIO",2020,0
"EXAMPLE","MINHYD","BIO",2021,0
"EXAMPLE","MINHYD","BIO",2022,0
"EXAMPLE","MINHYD","BLT",2019,0
"EXAMPLE","MINHYD","BLT",2020,0
"EXAMPLE","MINHYD","BLT",2021,0
"EXAMPLE","MINHYD","BLT",2022,0
"EXAMPLE","MINHYD","COMELC",2019,0
"EXAMPLE","MINHYD","COMELC",2020,0
"EXAMPLE","MINHYD","COMELC",2021,0
"EXAMPLE","MINHYD","COMELC",2022,0
"EXAMPLE","MINHYD","CRPCP01",2019,0
"EXAMPLE","MINHYD","CRPCP01",2020,0
"EXAMPLE","MINHYD","CRPCP01",2021,0
"EXAMPLE","MINHYD","CRPCP01",2022,0
"EXAMPLE","MINHYD","CRPCP02",2019,0
"EXAMPLE","MINHYD","CRPCP02",2020,0
"EXAMPLE","MINHYD","CRPCP02",2021,0
"EXAMPLE","MINHYD","CRPCP02",2022,0
"EXAMPLE","MINHYD","ELC001",2019,0
"EXAMPLE","MINHYD","ELC001",2020,0
"EXAMPLE","MINHYD","ELC001",2021,0
"EXAMPLE","MINHYD","ELC001",2022,0
"EXAMPLE","MINHYD","ELC002",2019,0
"EXAMPLE","MINHYD","ELC002",2020,0
"EXAMPLE","MINHYD","ELC002",2021,0
"EXAMPLE","MINHYD","ELC002",2022,0
"EXAMPLE","MINHYD","GEO",2019,0
