r,t,f,y,InputToNewCapacity
"EXAMPLE","MINHYD","GEO",2020,0
"EXAMPLE","MINHYD","GEO",2021,0
"EXAMPLE","MINHYD","GEO",2022,0
"EXAMPLE","MINHYD","HYD",2019,0
"EXAMPLE","MINHYD","HYD",2020,0
"EXAMPLE","MINHYD","HYD",2021,0
"EXAMPLE","MINHYD","HYD",2022,0
"EXAMPLE","MINHYD","LND",2019,0
"EXAMPLE","MINHYD","LND",2020,0
"EXAMPLE","MINHYD","LND",2021,0
"EXAMPLE","MINHYD","LND",2022,0
"EXAMPLE","MINHYD","PUBWAT",2019,0
"EXAMPLE","MINHYD","PUBWAT",2020,0
"EXAMPLE","MINHYD","PUBWAT",2021,0
"EXAMPLE","MINHYD","PUBWAT",2022,0
"EXAMPLE","MINHYD","SOL",2019,0
"EXAMPLE","MINHYD","SOL",2020,0
"EXAMPLE","MINHYD","SOL",2021,0
"EXAMPLE","MINHYD","SOL",2022,0
"EXAMPLE","MINHYD","WND",2019,0
"EXAMPLE","MINHYD","WND",2020,0
"EXAMPLE","MINHYD","WND",2021,0
"EXAMPLE","MINHYD","WND",2022,0
"EXAMPLE","MINHYD","WTREVT",2019,0
"EXAMPLE","MINHYD","WTREVT",2020,0
"EXAMPLE","MINHYD","WTREVT",2021,0
"EXAMPLE","MINHYD","WTREVT",2022,0
"EXAMPLE","MINHYD","WTRGWT",2019,0
"EXAMPLE","MINHYD","WTRGWT",2020,0
"EXAMPLE","MINHYD","WTRGWT",2021,0
"EXAMPLE","MINHYD","WTRGWT",2022,0
"EXAMPLE","MINHYD","WTRPRC",2019,0
"EXAMPLE","MINHYD","WTRPRC",2020,0
"EXAMPLE","MINHYD","WTRPRC",2021,0
"EXAMPLE","MINHYD","WTRPRC",2022,0
"EXAMPLE","MINHYD","WTRSUR",2019,0
"EXAMPLE","MINHYD","WTRSUR",2020,0
"EXAMPLE","MINHYD","WTRSUR",2021,0
"EXAMPLE","MINHYD","WTRSUR",2022,0
"EXAMPLE","MINLND","AGRELC",2019,0
"EXAMPLE","MINLND","AGRELC",2020,0
"EXAMPLE","MINLND","AGRELC",2021,0
"EXAMPLE","MINLND","AGRELC",2022,0
"EXAMPLE","MINLND","AGRWAT",2019,0
"EXAMPLE","MINLND","AGRWAT",2020,0
"EXAMPLE","MINLND","AGRWAT",2021,0
"EXAMPLE","MINLND","AGRWAT",2022,0
"EXAMPLE","MINLND","BIO",2019,0
"EXAMPLE","MINLND","BIO",2020,0
"EXAMPLE","MINLND","BIO",2021,0
"EXAMPLE","MINLND","BIO",2022,0
"EXAMPLE","MINLND","BLT",2019,0
"EXAMPLE","MINLND","BLT",2020,0
"EXAMPLE","MINLND","BLT",2021,0
"EXAMPLE","MINLND","BLT",2022,0
"EXAMPLE","MINLND","COMELC",2019,0
"EXAMPLE","MINLND","COMELC",2020,0
"EXAMPLE","MINLND","COMELC",2021,0
"EXAMPLE","MINLND","COMELC",2022,0
"EXAMPLE","MINLND","CRPCP01",2019,0
"EXAMPLE","MINLND","CRPCP01",2020,0
"EXAMPLE","MINLND","CRPCP01",2021,0
"EXAMPLE","MINLND","CRPCP01",2022,0
"EXAMPLE","MINLND","CRPCP02",2019,0
"EXAMPLE","MINLND","CRPCP02",2020,0
"EXAMPLE","MINLND","CRPCP02",2021,0
"EXAMPLE","MINLND","CRPCP02",2022,0
"EXAMPLE","MINLND","ELC001",2019,0
"EXAMPLE","MINLND","ELC001",2020,0
"EXAMPLE","MINLND","ELC001",2021,0
"EXAMPLE","MINLND","ELC001",2022,0
"EXAMPLE","MINLND","ELC002",2019,0
"EXAMPLE","MINLND","ELC002",2020,0
"EXAMPLE","MINLND","ELC002",2021,0
"EXAMPLE","MINLND","ELC002",2022,0
"EXAMPLE","MINLND","GEO",2019,0
"EXAMPLE","MINLND","GEO",2020,0
"EXAMPLE","MINLND","GEO",2021,0
"EXAMPLE","MINLND","GEO",2022,0
"EXAMPLE","MINLND","HYD",2019,0
"EXAMPLE","MINLND","HYD",2020,0
"EXAMPLE","MINLND","HYD",2021,0
"EXAMPLE","MINLND","HYD",2022,0
"EXAMPLE","MINLND","LND",2019,0
"EXAMPLE","MINLND","LND",2020,0
"EXAMPLE","MINLND","LND",2021,0
"EXAMPLE","MINLND","LND",2022,0
"EXAMPLE","MINLND","PUBWAT",2019,0
"EXAMPLE","MINLND","PUBWAT",2020,0
"EXAMPLE","MINLND","PUBWAT",2021,0
"EXAMPLE","MINLND","PUBWAT",2022,0
"EXAMPLE","MINLND","SOL",2019,0
"EXAMPLE","MINLND","SOL",2020,0
"EXAMPLE","MINLND","SOL",2021,0
"EXAMPLE","MINLND","SOL",2022,0
"EXAMPLE","MINLND","WND",2019,0
"EXAMPLE","MINLND","WND",2020,0
"EXAMPLE","MINLND","WND",2021,0
"EXAMPLE","MINLND","WND",2022,0
"EXAMPLE","MINLND","WTREVT",2019,0
"EXAMPLE","MINLND","WTREVT",2020,0
"EXAMPLE","MINLND","WTREVT",2021,0
"EXAMPLE","MINLND","WTREVT",2022,0
"EXAMPLE","MINLND","WTRGWT",2019,0
"EXAMPLE","MINLND","WTRGWT",2020,0
"EXAMPLE","MINLND","WTRGWT",2021,0
"EXAMPLE","MINLND","WTRGWT",2022,0
"EXAMPLE","MINLND","WTRPRC",2019,0
"EXAMPLE","MINLND","WTRPRC",2020,0
"EXAMPLE","MINLND","WTRPRC",2021,0
"EXAMPLE","MINLND","WTRPRC",2022,0
"EXAMPLE","MINLND","WTRSUR",2019,0
"EXAMPLE","MINLND","WTRSUR",2020,0
"EXAMPLE","MINLND","WTRSUR",2021,0
"EXAMPLE","MINLND","WTRSUR",2022,0
"EXAMPLE","MINPRC","AGRELC",2019,0
"EXAMPLE","MINPRC","AGRELC",2020,0
"EXAMPLE","MINPRC","AGRELC",2021,0
"EXAMPLE","MINPRC","AGRELC",2022,0
"EXAMPLE","MINPRC","AGRWAT",2019,0
"EXAMPLE","MINPRC","AGRWAT",2020,0
"EXAMPLE","MINPRC","AGRWAT",2021,0
"EXAMPLE","MINPRC","AGRWAT",2022,0
"EXAMPLE","MINPRC","BIO",2019,0
"EXAMPLE","MINPRC","BIO",2020,0
"EXAMPLE","MINPRC","BIO",2021,0
"EXAMPLE","MINPRC","BIO",2022,0
"EXAMPLE","MINPRC","BLT",2019,0
"EXAMPLE","MINPRC","BLT",2020,0
"EXAMPLE","MINPRC","BLT",2021,0
"EXAMPLE","MINPRC","BLT",2022,0
"EXAMPLE","MINPRC","COMELC",2019,0
"EXAMPLE","MINPRC","COMELC",2020,0
"EXAMPLE","MINPRC","COMELC",2021,0
"EXAMPLE","MINPRC","COMELC",2022,0
"EXAMPLE","MINPRC","CRPCP01",2019,0
"EXAMPLE","MINPRC","CRPCP01",2020,0
"EXAMPLE","MINPRC","CRPCP01",2021,0
"EXAMPLE","MINPRC","CRPCP01",2022,0
"EXAMPLE","MINPRC","CRPCP02",2019,0
"EXAMPLE","MINPRC","CRPCP02",2020,0
"EXAMPLE","MINPRC","CRPCP02",2021,0
"EXAMPLE","MINPRC","CRPCP02",2022,0
"EXAMPLE","MINPRC","ELC001",2019,0
"EXAMPLE","MINPRC","ELC001",2020,0
"EXAMPLE","MINPRC","ELC001",2021,0
"EXAMPLE","MINPRC","ELC001",2022,0
"EXAMPLE","MINPRC","ELC002",2019,0
"EXAMPLE","MINPRC","ELC002",2020,0
"EXAMPLE","MINPRC","ELC002",2021,0
"EXAMPLE","MINPRC","ELC002",2022,0
"EXAMPLE","MINPRC","GEO",2019,0
"EXAMPLE","MINPRC","GEO",2020,0
"EXAMPLE","MINPRC","GEO",2021,0
"EXAMPLE","MINPRC","GEO",2022,0
"EXAMPLE","MINPRC","HYD",2019,0
"EXAMPLE","MINPRC","HYD",2020,0
"EXAMPLE","MINPRC","HYD",2021,0
"EXAMPLE","MINPRC","HYD",2022,0
"EXAMPLE","MINPRC","LND",2019,0
"EXAMPLE","MINPRC","LND",2020,0
"EXAMPLE","MINPRC","LND",2021,0
"EXAMPLE","MINPRC","LND",2022,0
"EXAMPLE","MINPRC","PUBWAT",2019,0
"EXAMPLE","MINPRC","PUBWAT",2020,0
"EXAMPLE","MINPRC","PUBWAT",2021,0
"EXAMPLE","MINPRC","PUBWAT",2022,0
"EXAMPLE","MINPRC","SOL",2019,0
"EXAMPLE","MINPRC","SOL",2020,0
"EXAMPLE","MINPRC","SOL",2021,0
"EXAMPLE","MINPRC","SOL",2022,0
"EXAMPLE","MINPRC","WND",2019,0
"EXAMPLE","MINPRC","WND",2020,0
"EXAMPLE","MINPRC","WND",2021,0
"EXAMPLE","MINPRC","WND",2022,0
"EXAMPLE","MINPRC","WTREVT",2019,0
"EXAMPLE","MINPRC","WTREVT",2020,0
"EXAMPLE","MINPRC","WTREVT",2021,0
"EXAMPLE","MINPRC","WTREVT",2022,0
"EXAMPLE","MINPRC","WTRGWT",2019,0
"EXAMPLE","MINPRC","WTRGWT",2020,0
"EXAMPLE","MINPRC","WTRGWT",2021,0
"EXAMPLE","MINPRC","WTRGWT",2022,0
"EXAMPLE","MINPRC","WTRPRC",2019,0
"EXAMPLE","MINPRC","WTRPRC",2020,0
"EXAMPLE","MINPRC","WTRPRC",2021,0
"EXAMPLE","MINPRC","WTRPRC",2022,0
"EXAMPLE","MINPRC","WTRSUR",2019,0
"EXAMPLE","MINPRC","WTRSUR",2020,0
"EXAMPLE","MINPRC","WTRSUR",2021,0
"EXAMPLE","MINPRC","WTRSUR",2022,0
"EXAMPLE","MINSOL","AGRELC",2019,0
"EXAMPLE","MINSOL","AGRELC",2020,0
"EXAMPLE","MINSOL","AGRELC",2021,0
"EXAMPLE","MINSOL","AGRELC",2022,0
"EXAMPLE","MINSOL","AGRWAT",2019,0
"EXAMPLE","MINSOL","AGRWAT",2020,0
"EXAMPLE","MINSOL","AGRWAT",2021,0
"EXAMPLE","MINSOL","AGRWAT",2022,0
"EXAMPLE","MINSOL","BIO",2019,0
"EXAMPLE","MINSOL","BIO",2020,0
"EXAMPLE","MINSOL","BIO",2021,0
"EXAMPLE","MINSOL","BIO",2022,0
"EXAMPLE","MINSOL","BLT",2019,0
"EXAMPLE","MINSOL","BLT",2020,0
"EXAMPLE","MINSOL","BLT",2021,0
"EXAMPLE","MINSOL","BLT",2022,0
"EXAMPLE","MINSOL","COMELC",2019,0
"EXAMPLE","MINSOL","COMELC",2020,0
"EXAMPLE","MINSOL","COMELC",2021,0
"EXAMPLE","MINSOL","COMELC",2022,0
"EXAMPLE","MINSOL","CRPCP01",2019,0
"EXAMPLE","MINSOL","CRPCP01",2020,0
"EXAMPLE","MINSOL","CRPCP01",2021,0
"EXAMPLE","MINSOL","CRPCP01",2022,0
"EXAMPLE","MINSOL","CRPCP02",2019,0
"EXAMPLE","MINSOL","CRPCP02",2020,0
"EXAMPLE","MINSOL","CRPCP02",2021,0
"EXAMPLE","MINSOL","CRPCP02",2022,0
"EXAMPLE","MINSOL","ELC001",2019,0
"EXAMPLE","MINSOL","ELC001",2020,0
"EXAMPLE","MINSOL","ELC001",2021,0
"EXAMPLE","MINSOL","ELC001",2022,0
"EXAMPLE","MINSOL","ELC002",2019,0
"EXAMPLE","MINSOL","ELC002",2020,0
"EXAMPLE","MINSOL","ELC002",2021,0
"EXAMPLE","MINSOL","ELC002",2022,0
"EXAMPLE","MINSOL","GEO",2019,0
"EXAMPLE","MINSOL","GEO",2020,0
"EXAMPLE","MINSOL","GEO",2021,0
"EXAMPLE","MINSOL","GEO",2022,0
"EXAMPLE","MINSOL","HYD",2019,0
"EXAMPLE","MINSOL","HYD",2020,0
"EXAMPLE","MINSOL","HYD",2021,0
"EXAMPLE","MINSOL","HYD",2022,0
"EXAMPLE","MINSOL","LND",2019,0
"EXAMPLE","MINSOL","LND",2020,0
"EXAMPLE","MINSOL","LND",2021,0
"EXAMPLE","MINSOL","LND",2022,0
"EXAMPLE","MINSOL","PUBWAT",2019,0
"EXAMPLE","MINSOL","PUBWAT",2020,0
"EXAMPLE","MINSOL","PUBWAT",2021,0
"EXAMPLE","MINSOL","PUBWAT",2022,0
"EXAMPLE","MINSOL","SOL",2019,0
"EXAMPLE","MINSOL","SOL",2020,0
"EXAMPLE","MINSOL","SOL",2021,0
"EXAMPLE","MINSOL","SOL",2022,0
"EXAMPLE","MINSOL","WND",2019,0
"EXAMPLE","MINSOL","WND",2020,0
"EXAMPLE","MINSOL","WND",2021,0
"EXAMPLE","MINSOL","WND",2022,0
"EXAMPLE","MINSOL","WTREVT",2019,0
"EXAMPLE","MINSOL","WTREVT",2020,0
"EXAMPLE","MINSOL","WTREVT",2021,0
"EXAMPLE","MINSOL","WTREVT",2022,0
"EXAMPLE","MINSOL","WTRGWT",2019,0
"EXAMPLE","MINSOL","WTRGWT",2020,0
"EXAMPLE","MINSOL","WTRGWT",2021,0
"EXAMPLE","MINSOL","WTRGWT",2022,0
"EXAMPLE","MINSOL","WTRPRC",2019,0
"EXAMPLE","MINSOL","WTRPRC",2020,0
"EXAMPLE","MINSOL","WTRPRC",2021,0
"EXAMPLE","MINSOL","WTRPRC",2022,0
"EXAMPLE","MINSOL","WTRSUR",2019,0
"EXAMPLE","MINSOL","WTRSUR",2020,0
"EXAMPLE","MINSOL","WTRSUR",2021,0
"EXAMPLE","MINSOL","WTRSUR",2022,0
"EXAMPLE","MINWND","AGRELC",2019,0
"EXAMPLE","MINWND","AGRELC",2020,0
"EXAMPLE","MINWND","AGRELC",2021,0
"EXAMPLE","MINWND","AGRELC",2022,0
"EXAMPLE","MINWND","AGRWAT",2019,0
"EXAMPLE","MINWND","AGRWAT",2020,0
"EXAMPLE","MINWND","AGRWAT",2021,0
"EXAMPLE","MINWND","AGRWAT",2022,0
"EXAMPLE","MINWND","BIO",2019,0
"EXAMPLE","MINWND","BIO",2020,0
"EXAMPLE","MINWND","BIO",2021,0
"EXAMPLE","MINWND","BIO",2022,0
"EXAMPLE","MINWND","BLT",2019,0
"EXAMPLE","MINWND","BLT",2020,0
"EXAMPLE","MINWND","BLT",2021,0
"EXAMPLE","MINWND","BLT",2022,0
"EXAMPLE","MINWND","COMELC",2019,0
"EXAMPLE","MINWND","COMELC",2020,0
"EXAMPLE","MINWND","COMELC",2021,0
"EXAMPLE","MINWND","COMELC",2022,0
"EXAMPLE","MINWND","CRPCP01",2019,0
"EXAMPLE","MINWND","CRPCP01",2020,0
"EXAMPLE","MINWND","CRPCP01",2021,0
"EXAMPLE","MINWND","CRPCP01",2022,0
"EXAMPLE","MINWND","CRPCP02",2019,0
"EXAMPLE","MINWND","CRPCP02",2020,0
"EXAMPLE","MINWND","CRPCP02",2021,0
"EXAMPLE","MINWND","CRPCP02",2022,0
"EXAMPLE","MINWND","ELC001",2019,0
"EXAMPLE","MINWND","ELC001",2020,0
"EXAMPLE","MINWND","ELC001",2021,0
"EXAMPLE","MINWND","ELC001",2022,0
"EXAMPLE","MINWND","ELC002",2019,0
"EXAMPLE","MINWND","ELC002",2020,0
"EXAMPLE","MINWND","ELC002",2021,0
"EXAMPLE","MINWND","ELC002",2022,0
"EXAMPLE","MINWND","GEO",2019,0
"EXAMPLE","MINWND","GEO",2020,0
"EXAMPLE","MINWND","GEO",2021,0
"EXAMPLE","MINWND","GEO",2022,0
"EXAMPLE","MINWND","HYD",2019,0
"EXAMPLE","MINWND","HYD",2020,0
"EXAMPLE","MINWND","HYD",2021,0
"EXAMPLE","MINWND","HYD",2022,0
"EXAMPLE","MINWND","LND",2019,0
"EXAMPLE","MINWND","LND",2020,0
"EXAMPLE","MINWND","LND",2021,0
"EXAMPLE","MINWND","LND",2022,0
"EXAMPLE","MINWND","PUBWAT",2019,0
"EXAMPLE","MINWND","PUBWAT",2020,0
"EXAMPLE","MINWND","PUBWAT",2021,0
"EXAMPLE","MINWND","PUBWAT",2022,0
"EXAMPLE","MINWND","SOL",2019,0
"EXAMPLE","MINWND","SOL",2020,0
"EXAMPLE","MINWND","SOL",2021,0
"EXAMPLE","MINWND","SOL",2022,0
"EXAMPLE","MINWND","WND",2019,0
"EXAMPLE","MINWND","WND",2020,0
"EXAMPLE","MINWND","WND",2021,0
"EXAMPLE","MINWND","WND",2022,0
"EXAMPLE","MINWND","WTREVT",2019,0
"EXAMPLE","MINWND","WTREVT",2020,0
"EXAMPLE","MINWND","WTREVT",2021,0
"EXAMPLE","MINWND","WTREVT",2022,0
"EXAMPLE","MINWND","WTRGWT",2019,0
"EXAMPLE","MINWND","WTRGWT",2020,0
"EXAMPLE","MINWND","WTRGWT",2021,0
"EXAMPLE","MINWND","WTRGWT",2022,0
"EXAMPLE","MINWND","WTRPRC",2019,0
"EXAMPLE","MINWND","WTRPRC",2020,0
"EXAMPLE","MINWND","WTRPRC",2021,0
"EXAMPLE","MINWND","WTRPRC",2022,0
"EXAMPLE","MINWND","WTRSUR",2019,0
"EXAMPLE","MINWND","WTRSUR",2020,0
"EXAMPLE","MINWND","WTRSUR",2021,0
"EXAMPLE","MINWND","WTRSUR",2022,0
"EXAMPLE","PWRBIO","AGRELC",2019,0
"EXAMPLE","PWRBIO","AGRELC",2020,0
"EXAMPLE","PWRBIO","AGRELC",2021,0
"EXAMPLE","PWRBIO","AGRELC",2022,0
"EXAMPLE","PWRBIO","AGRWAT",2019,0
"EXAMPLE","PWRBIO","AGRWAT",2020,0
"EXAMPLE","PWRBIO","AGRWAT",2021,0
"EXAMPLE","PWRBIO","AGRWAT",2022,0
"EXAMPLE","PWRBIO","BIO",2019,0
"EXAMPLE","PWRBIO","BIO",2020,0
"EXAMPLE","PWRBIO","BIO",2021,0
"EXAMPLE","PWRBIO","BIO",2022,0
"EXAMPLE","PWRBIO","BLT",2019,0
"EXAMPLE","PWRBIO","BLT",2020,0
"EXAMPLE","PWRBIO","BLT",2021,0
"EXAMPLE","PWRBIO","BLT",2022,0
"EXAMPLE","PWRBIO","COMELC",2019,0
"EXAMPLE","PWRBIO","COMELC",2020,0
"EXAMPLE","PWRBIO","COMELC",2021,0
"EXAMPLE","PWRBIO","COMELC",2022,0
"EXAMPLE","PWRBIO","CRPCP01",2019,0
"EXAMPLE","PWRBIO","CRPCP01",2020,0
"EXAMPLE","PWRBIO","CRPCP01",2021,0
"EXAMPLE","PWRBIO","CRPCP01",2022,0
"EXAMPLE","PWRBIO","CRPCP02",2019,0
"EXAMPLE","PWRBIO","CRPCP02",2020,0
"EXAMPLE","PWRBIO","CRPCP02",2021,0
"EXAMPLE","PWRBIO","CRPCP02",2022,0
"EXAMPLE","PWRBIO","ELC001",2019,0
"EXAMPLE","PWRBIO","ELC001",2020,0
"EXAMPLE","PWRBIO","ELC001",2021,0
"EXAMPLE","PWRBIO","ELC001",2022,0
"EXAMPLE","PWRBIO","ELC002",2019,0
"EXAMPLE","PWRBIO","ELC002",2020,0
"EXAMPLE","PWRBIO","ELC002",2021,0
"EXAMPLE","PWRBIO","ELC002",2022,0
"EXAMPLE","PWRBIO","GEO",2019,0
"EXAMPLE","PWRBIO","GEO",2020,0
"EXAMPLE","PWRBIO","GEO",2021,0
"EXAMPLE","PWRBIO","GEO",2022,0
"EXAMPLE","PWRBIO","HYD",2019,0
"EXAMPLE","PWRBIO","HYD",2020,0
"EXAMPLE","PWRBIO","HYD",2021,0
"EXAMPLE","PWRBIO","HYD",2022,0
"EXAMPLE","PWRBIO","LND",2019,0
"EXAMPLE","PWRBIO","LND",2020,0
"EXAMPLE","PWRBIO","LND",2021,0
"EXAMPLE","PWRBIO","LND",2022,0
"EXAMPLE","PWRBIO","PUBWAT",2019,0
"EXAMPLE","PWRBIO","PUBWAT",2020,0
"EXAMPLE","PWRBIO","PUBWAT",2021,0
"EXAMPLE","PWRBIO","PUBWAT",2022,0
"EXAMPLE","PWRBIO","SOL",2019,0
"EXAMPLE","PWRBIO","SOL",2020,0
"EXAMPLE","PWRBIO","SOL",2021,0
"EXAMPLE","PWRBIO","SOL",2022,0
"EXAMPLE","PWRBIO","WND",2019,0
