r,l,t,f,y,RateOfProductionByTechnology
EXAMPLE,SD,DEMAGRDSL,AGRDSL,2019,16.6647
EXAMPLE,SD,DEMAGRDSL,AGRDSL,2020,18.0613
EXAMPLE,SD,DEMAGRDSL,AGRDSL,2021,17.9927
EXAMPLE,SD,DEMAGRDSL,AGRDSL,2022,4.0733
EXAMPLE,SD,DEMAGRGWTWAT,AGRWAT,2019,24.8815
EXAMPLE,SD,DEMAGRGWTWAT,AGRWAT,2020,26.634
EXAMPLE,SD,DEMAGRGWTWAT,AGRWAT,2021,25.0695
EXAMPLE,SD,DEMAGRGWTWAT,AGRWAT,2022,3.055
EXAMPLE,SD,DEMAGRLND,AGRLND,2019,183.9021
EXAMPLE,SD,DEMAGRLND,AGRLND,2020,200.3702
EXAMPLE,SD,DEMAGRLND,AGRLND,2021,199.798
EXAMPLE,SD,DEMAGRLND,AGRLND,2022,33.944
EXAMPLE,SD,DEMAGRSURWAT,AGRWAT,2019,6.8471
EXAMPLE,SD,DEMAGRSURWAT,AGRWAT,2020,6.3813
EXAMPLE,SD,DEMAGRSURWAT,AGRWAT,2021,7.5738
EXAMPLE,SD,DEMAGRSURWAT,AGRWAT,2022,19.0086
EXAMPLE,SD,DEMFORLND,FORLND,2019,56.0915
EXAMPLE,SD,DEMFORLND,FORLND,2020,30.1548
EXAMPLE,SD,DEMFORLND,FORLND,2021,49.0552
EXAMPLE,SD,LNDAGR001,CRPCP01,2019,81.0533
EXAMPLE,SD,LNDAGR001,CRPCP01,2020,89.7465
EXAMPLE,SD,LNDAGR001,CRPCP01,2021,89.7465
EXAMPLE,SD,LNDAGR001,CRPCP02,2019,14.644
EXAMPLE,SD,LNDAGR001,CRPCP02,2020,15.2378
EXAMPLE,SD,LNDAGR001,CRPCP02,2021,15.0662
EXAMPLE,SD,LNDAGR001,CRPCP02,2022,10.1832
EXAMPLE,SD,LNDAGR001,WTREVT,2019,235.4543
EXAMPLE,SD,LNDAGR001,WTREVT,2020,230.4658
EXAMPLE,SD,LNDAGR001,WTREVT,2021,235.1849
EXAMPLE,SD,LNDAGR001,WTREVT,2022,25.458
EXAMPLE,SD,LNDAGR001,WTRGWT,2019,24.8815
EXAMPLE,SD,LNDAGR001,WTRGWT,2020,26.634
EXAMPLE,SD,LNDAGR001,WTRGWT,2021,25.0695
EXAMPLE,SD,LNDAGR001,WTRGWT,2022,3.055
EXAMPLE,SD,LNDAGR001,WTRSUR,2019,233.5185
EXAMPLE,SD,LNDAGR001,WTRSUR,2020,249.0402
EXAMPLE,SD,LNDAGR001,WTRSUR,2021,236.1116
EXAMPLE,SD,LNDAGR001,WTRSUR,2022,27.4946
EXAMPLE,SD,MINHYD,HYD,2019,75.6547
EXAMPLE,SD,MINHYD,HYD,2020,75.6547
EXAMPLE,SD,MINHYD,HYD,2021,75.6547
EXAMPLE,SD,MINHYD,HYD,2022,75.6547
EXAMPLE,SD,MINLND,LND,2019,444.0032
EXAMPLE,SD,MINLND,LND,2020,453.3781
EXAMPLE,SD,MINLND,LND,2021,443.7871
EXAMPLE,SD,MINLND,LND,2022,33.944
EXAMPLE,SD,MINPRC,WTRPRC,2019,444.0032
EXAMPLE,SD,MINPRC,WTRPRC,2020,453.3781
EXAMPLE,SD,MINPRC,WTRPRC,2021,443.7871
EXAMPLE,SD,MINPRC,WTRPRC,2022,33.944
EXAMPLE,SD,MINSOL,SOL,2020,0.0821
EXAMPLE,SD,MINSOL,SOL,2021,0.1642
EXAMPLE,SD,MINSOL,SOL,2022,0.2497
EXAMPLE,SD,PWRHYD,ELC001,2019,75.6547
EXAMPLE,SD,PWRHYD,ELC001,2020,75.6547
EXAMPLE,SD,PWRHYD,ELC001,2021,75.6547
EXAMPLE,SD,PWRHYD,ELC001,2022,75.6547
EXAMPLE,SD,PWRSOL,ELC002,2020,0.0821
EXAMPLE,SD,PWRSOL,ELC002,2021,0.1642
EXAMPLE,SD,PWRSOL,ELC002,2022,0.2497
EXAMPLE,SD,PWRTRN,ELC002,2019,75.6547
EXAMPLE,SD,PWRTRN,ELC002,2020,75.6547
EXAMPLE,SD,PWRTRN,ELC002,2021,75.6547
EXAMPLE,SD,PWRTRN,ELC002,2022,75.6547
EXAMPLE,SN,DEMAGRDSL,AGRDSL,2019,28.7366
EXAMPLE,SN,DEMAGRDSL,AGRDSL,2020,28.523
EXAMPLE,SN,DEMAGRDSL,AGRDSL,2021,39.4196
EXAMPLE,SN,DEMAGRDSL,AGRDSL,2022,67.4232
EXAMPLE,SN,DEMAGRGWTWAT,AGRWAT,2019,21.5525
EXAMPLE,SN,DEMAGRGWTWAT,AGRWAT,2020,21.3922
EXAMPLE,SN,DEMAGRGWTWAT,AGRWAT,2021,29.5647
EXAMPLE,SN,DEMAGRGWTWAT,AGRWAT,2022,73.6116
EXAMPLE,SN,DEMAGRLND,AGRLND,2019,239.4719
EXAMPLE,SN,DEMAGRLND,AGRLND,2020,237.6914
EXAMPLE,SN,DEMAGRLND,AGRLND,2021,328.4967
EXAMPLE,SN,DEMAGRLND,AGRLND,2022,661.6009
EXAMPLE,SN,DEMAGRSURWAT,AGRWAT,2019,134.1043
EXAMPLE,SN,DEMAGRSURWAT,AGRWAT,2020,133.1072
EXAMPLE,SN,DEMAGRSURWAT,AGRWAT,2021,183.9581
EXAMPLE,SN,DEMAGRSURWAT,AGRWAT,2022,161.9347
EXAMPLE,SN,DEMFORLND,FORLND,2022,90.6144
EXAMPLE,SN,DEMPUBSURWAT,PUBWAT,2019,53.86
EXAMPLE,SN,DEMPUBSURWAT,PUBWAT,2020,54.9372
EXAMPLE,SN,LNDAGR001,CRPCP01,2022,179.5332
EXAMPLE,SN,LNDAGR001,CRPCP02,2019,71.8416
EXAMPLE,SN,LNDAGR001,CRPCP02,2020,71.3074
EXAMPLE,SN,LNDAGR001,CRPCP02,2021,98.549
EXAMPLE,SN,LNDAGR001,CRPCP02,2022,108.7137
EXAMPLE,SN,LNDAGR001,WTREVT,2019,179.604
EXAMPLE,SN,LNDAGR001,WTREVT,2020,178.2686
EXAMPLE,SN,LNDAGR001,WTREVT,2021,246.3725
EXAMPLE,SN,LNDAGR001,WTREVT,2022,665.403
EXAMPLE,SN,LNDAGR001,WTRGWT,2019,21.5525
EXAMPLE,SN,LNDAGR001,WTRGWT,2020,21.3922
EXAMPLE,SN,LNDAGR001,WTRGWT,2021,29.5647
EXAMPLE,SN,LNDAGR001,WTRGWT,2022,73.6116
EXAMPLE,SN,LNDAGR001,WTRSUR,2019,193.9723
EXAMPLE,SN,LNDAGR001,WTRSUR,2020,192.5301
EXAMPLE,SN,LNDAGR001,WTRSUR,2021,266.0823
EXAMPLE,SN,LNDAGR001,WTRSUR,2022,683.9897
EXAMPLE,SN,MINHYD,HYD,2019,75.6547
EXAMPLE,SN,MINHYD,HYD,2020,75.6547
EXAMPLE,SN,MINHYD,HYD,2021,75.6547
EXAMPLE,SN,MINHYD,HYD,2022,75.6547
EXAMPLE,SN,MINLND,LND,2019,239.4719
EXAMPLE,SN,MINLND,LND,2020,237.6914
EXAMPLE,SN,MINLND,LND,2021,328.4967
EXAMPLE,SN,MINLND,LND,2022,1147.653
EXAMPLE,SN,MINPRC,WTRPRC,2019,239.4719
EXAMPLE,SN,MINPRC,WTRPRC,2020,237.6914
EXAMPLE,SN,MINPRC,WTRPRC,2021,328.4967
EXAMPLE,SN,MINPRC,WTRPRC,2022,1147.653
EXAMPLE,SN,PWRHYD,ELC001,2019,75.6547
EXAMPLE,SN,PWRHYD,ELC001,2020,75.6547
EXAMPLE,SN,PWRHYD,ELC001,2021,75.6547
EXAMPLE,SN,PWRHYD,ELC001,2022,75.6547
EXAMPLE,SN,PWRTRN,ELC002,2019,75.6547
EXAMPLE,SN,PWRTRN,ELC002,2020,75.6547
EXAMPLE,SN,PWRTRN,ELC002,2021,75.6547
EXAMPLE,SN,PWRTRN,ELC002,2022,75.6547
EXAMPLE,WD,DEMAGRDSL,AGRDSL,2019,25.1661
EXAMPLE,WD,DEMAGRDSL,AGRDSL,2020,19.7253
EXAMPLE,WD,DEMAGRDSL,AGRDSL,2021,5.2993
EXAMPLE,WD,DEMAGRDSL,AGRDSL,2022,5.1283
EXAMPLE,WD,DEMAGRGWTWAT,AGRWAT,2019,20.6598
EXAMPLE,WD,DEMAGRGWTWAT,AGRWAT,2020,16.2116
EXAMPLE,WD,DEMAGRGWTWAT,AGRWAT,2021,9.4822
EXAMPLE,WD,DEMAGRGWTWAT,AGRWAT,2022,9.5244
EXAMPLE,WD,DEMAGRLND,AGRLND,2019,239.4719
EXAMPLE,WD,DEMAGRLND,AGRLND,2020,172.9271
EXAMPLE,WD,DEMAGRLND,AGRLND,2021,52.8808
EXAMPLE,WD,DEMAGRLND,AGRLND,2022,51.6317
EXAMPLE,WD,DEMAGRSURWAT,AGRWAT,2019,76.976
EXAMPLE,WD,DEMAGRSURWAT,AGRWAT,2020,79.5193
EXAMPLE,WD,DEMAGRSURWAT,AGRWAT,2021,7.8864
EXAMPLE,WD,DEMAGRSURWAT,AGRWAT,2022,6.689
EXAMPLE,WD,DEMFORLND,FORLND,2020,30.1548
EXAMPLE,WD,DEMPUBSURWAT,PUBWAT,2021,75.3168
EXAMPLE,WD,DEMPUBSURWAT,PUBWAT,2022,76.8256
EXAMPLE,WD,DEMTRABIO,TRABIO,2019,181.0501
EXAMPLE,WD,DEMTRABIO,TRABIO,2020,92.3355
EXAMPLE,WD,DEMTRABIO,TRABIO,2021,94.1762
EXAMPLE,WD,DEMTRABIO,TRABIO,2022,96.0772
EXAMPLE,WD,LNDAGR001,CRPCP01,2019,53.5578
EXAMPLE,WD,LNDAGR001,CRPCP01,2020,15.3893
EXAMPLE,WD,LNDAGR001,CRPCP01,2021,15.696
EXAMPLE,WD,LNDAGR001,CRPCP01,2022,16.0129
EXAMPLE,WD,LNDAGR001,CRPCP02,2019,45.0627
EXAMPLE,WD,LNDAGR001,CRPCP02,2020,44.1835
EXAMPLE,WD,LNDAGR001,CRPCP02,2021,8.0162
EXAMPLE,WD,LNDAGR001,CRPCP02,2022,7.4831
EXAMPLE,WD,LNDAGR001,WTREVT,2019,142.1135
EXAMPLE,WD,LNDAGR001,WTREVT,2020,140.3328
EXAMPLE,WD,LNDAGR001,WTREVT,2021,52.1717
EXAMPLE,WD,LNDAGR001,WTREVT,2022,51.7669
EXAMPLE,WD,LNDAGR001,WTRGWT,2019,20.6598
EXAMPLE,WD,LNDAGR001,WTRGWT,2020,16.2116
EXAMPLE,WD,LNDAGR001,WTRGWT,2021,9.4822
EXAMPLE,WD,LNDAGR001,WTRGWT,2022,9.5244
EXAMPLE,WD,LNDAGR001,WTRSUR,2019,185.9386
EXAMPLE,WD,LNDAGR001,WTRSUR,2020,145.9044
EXAMPLE,WD,LNDAGR001,WTRSUR,2021,83.2032
EXAMPLE,WD,LNDAGR001,WTRSUR,2022,83.5146
EXAMPLE,WD,MINHYD,HYD,2019,126.0912
EXAMPLE,WD,MINHYD,HYD,2020,126.0912
EXAMPLE,WD,MINHYD,HYD,2021,126.0912
EXAMPLE,WD,MINHYD,HYD,2022,126.0912
EXAMPLE,WD,MINLND,LND,2019,239.4719
EXAMPLE,WD,MINLND,LND,2020,203.082
EXAMPLE,WD,MINLND,LND,2021,124.0877
EXAMPLE,WD,MINLND,LND,2022,125.1231
EXAMPLE,WD,MINPRC,WTRPRC,2019,239.4719
EXAMPLE,WD,MINPRC,WTRPRC,2020,203.082
EXAMPLE,WD,MINPRC,WTRPRC,2021,124.0877
EXAMPLE,WD,MINPRC,WTRPRC,2022,125.1231
EXAMPLE,WD,MINSOL,SOL,2020,0.0638
EXAMPLE,WD,MINSOL,SOL,2021,0.1277
EXAMPLE,WD,MINSOL,SOL,2022,0.1942
EXAMPLE,WD,PWRHYD,ELC001,2019,126.0912
EXAMPLE,WD,PWRHYD,ELC001,2020,126.0912
EXAMPLE,WD,PWRHYD,ELC001,2021,126.0912
EXAMPLE,WD,PWRHYD,ELC001,2022,126.0912
EXAMPLE,WD,PWRSOL,ELC002,2020,0.0638
EXAMPLE,WD,PWRSOL,ELC002,2021,0.1277
EXAMPLE,WD,PWRSOL,ELC002,2022,0.1942
EXAMPLE,WD,PWRTRN,ELC002,2019,126.0912
EXAMPLE,WD,PWRTRN,ELC002,2020,126.0912
EXAMPLE,WD,PWRTRN,ELC002,2021,126.0912
EXAMPLE,WD,PWRTRN,ELC002,2022,126.0912
EXAMPLE,WN,DEMAGRDSL,AGRDSL,2020,2.0519
EXAMPLE,WN,DEMAGRDSL,AGRDSL,2021,2.0928
EXAMPLE,WN,DEMAGRDSL,AGRDSL,2022,2.135
EXAMPLE,WN,DEMAGRLND,AGRLND,2020,25.6488
EXAMPLE,WN,DEMAGRLND,AGRLND,2021,26.1601
EXAMPLE,WN,DEMAGRLND,AGRLND,2022,26.6881
EXAMPLE,WN,DEMFORLND,FORLND,2020,30.1548
EXAMPLE,WN,DEMPWRGAS,GAS,2019,255.5244
EXAMPLE,WN,DEMPWRGAS,GAS,2020,255.5244
EXAMPLE,WN,DEMPWRGAS,GAS,2021,255.5244
EXAMPLE,WN,DEMPWRGAS,GAS,2022,255.5244
EXAMPLE,WN,DEMPWRGWTWAT,PWRWAT,2019,3.8329
EXAMPLE,WN,DEMPWRGWTWAT,PWRWAT,2020,3.8329
EXAMPLE,WN,DEMPWRGWTWAT,PWRWAT,2021,3.8329
EXAMPLE,WN,DEMPWRGWTWAT,PWRWAT,2022,3.8329
EXAMPLE,WN,DEMTRABIO,TRABIO,2020,92.3355
EXAMPLE,WN,DEMTRABIO,TRABIO,2021,94.1762
EXAMPLE,WN,DEMTRABIO,TRABIO,2022,96.0772
EXAMPLE,WN,LNDAGR001,CRPCP01,2020,15.3893
EXAMPLE,WN,LNDAGR001,CRPCP01,2021,15.696
EXAMPLE,WN,LNDAGR001,CRPCP01,2022,16.0129
EXAMPLE,WN,LNDAGR001,WTREVT,2019,18.0692
EXAMPLE,WN,LNDAGR001,WTREVT,2020,34.0053
EXAMPLE,WN,LNDAGR001,WTREVT,2021,16.836
EXAMPLE,WN,LNDAGR001,WTREVT,2022,16.8111
EXAMPLE,WN,LNDAGR001,WTRGWT,2019,3.8329
EXAMPLE,WN,LNDAGR001,WTRGWT,2020,3.8329
EXAMPLE,WN,LNDAGR001,WTRGWT,2021,3.8329
EXAMPLE,WN,LNDAGR001,WTRGWT,2022,3.8329
EXAMPLE,WN,LNDAGR001,WTRSUR,2019,32.8531
EXAMPLE,WN,LNDAGR001,WTRSUR,2020,34.1202
EXAMPLE,WN,LNDAGR001,WTRSUR,2021,33.75
EXAMPLE,WN,LNDAGR001,WTRSUR,2022,33.7682
EXAMPLE,WN,MINHYD,HYD,2019,126.0912
EXAMPLE,WN,MINHYD,HYD,2020,126.0912
EXAMPLE,WN,MINHYD,HYD,2021,126.0912
EXAMPLE,WN,MINHYD,HYD,2022,126.0912
EXAMPLE,WN,MINLND,LND,2019,54.7552
EXAMPLE,WN,MINLND,LND,2020,68.3225
EXAMPLE,WN,MINLND,LND,2021,51.0181
EXAMPLE,WN,MINLND,LND,2022,50.9426
EXAMPLE,WN,MINPRC,WTRPRC,2019,54.7552
EXAMPLE,WN,MINPRC,WTRPRC,2020,68.3225
EXAMPLE,WN,MINPRC,WTRPRC,2021,51.0181
EXAMPLE,WN,MINPRC,WTRPRC,2022,50.9426
EXAMPLE,WN,PWRGAS,ELC001,2019,127.7622
EXAMPLE,WN,PWRGAS,ELC001,2020,127.7622
EXAMPLE,WN,PWRGAS,ELC001,2021,127.7622
EXAMPLE,WN,PWRGAS,ELC001,2022,127.7622
EXAMPLE,WN,PWRHYD,ELC001,2019,126.0912
EXAMPLE,WN,PWRHYD,ELC001,2020,126.0912
EXAMPLE,WN,PWRHYD,ELC001,2021,126.0912
EXAMPLE,WN,PWRHYD,ELC001,2022,126.0912
EXAMPLE,WN,PWRTRN,ELC002,2019,253.8534
EXAMPLE,WN,PWRTRN,ELC002,2020,253.8534
EXAMPLE,WN,PWRTRN,ELC002,2021,253.8534
EXAMPLE,WN,PWRTRN,ELC002,2022,253.8534
