r,rr,l,f,y,Trade
"EXAMPLE","EXAMPLE","SD","AGRELC",2019,0
"EXAMPLE","EXAMPLE","SD","AGRELC",2020,0
"EXAMPLE","EXAMPLE","SD","AGRELC",2021,0
"EXAMPLE","EXAMPLE","SD","AGRELC",2022,0
"EXAMPLE","EXAMPLE","SD","AGRWAT",2019,0
"EXAMPLE","EXAMPLE","SD","AGRWAT",2020,0
"EXAMPLE","EXAMPLE","SD","AGRWAT",2021,0
"EXAMPLE","EXAMPLE","SD","AGRWAT",2022,0
"EXAMPLE","EXAMPLE","SD","BAG",2019,0
"EXAMPLE","EXAMPLE","SD","BAG",2020,0
"EXAMPLE","EXAMPLE","SD","BAG",2021,0
"EXAMPLE","EXAMPLE","SD","BAG",2022,0
"EXAMPLE","EXAMPLE","SD","BIO",2019,0
"EXAMPLE","EXAMPLE","SD","BIO",2020,0
"EXAMPLE","EXAMPLE","SD","BIO",2021,0
"EXAMPLE","EXAMPLE","SD","BIO",2022,0
"EXAMPLE","EXAMPLE","SD","BLT",2019,0
"EXAMPLE","EXAMPLE","SD","BLT",2020,0
"EXAMPLE","EXAMPLE","SD","BLT",2021,0
"EXAMPLE","EXAMPLE","SD","BLT",2022,0
"EXAMPLE","EXAMPLE","SD","COMELC",2019,0
"EXAMPLE","EXAMPLE","SD","COMELC",2020,0
"EXAMPLE","EXAMPLE","SD","COMELC",2021,0
"EXAMPLE","EXAMPLE","SD","COMELC",2022,0
"EXAMPLE","EXAMPLE","SD","CRPCP01",2019,0
"EXAMPLE","EXAMPLE","SD","CRPCP01",2020,0
"EXAMPLE","EXAMPLE","SD","CRPCP01",2021,0
"EXAMPLE","EXAMPLE","SD","CRPCP01",2022,0
"EXAMPLE","EXAMPLE","SD","CRPCP02",2019,0
"EXAMPLE","EXAMPLE","SD","CRPCP02",2020,0
"EXAMPLE","EXAMPLE","SD","CRPCP02",2021,0
"EXAMPLE","EXAMPLE","SD","CRPCP02",2022,0
"EXAMPLE","EXAMPLE","SD","ELC001",2019,0
"EXAMPLE","EXAMPLE","SD","ELC001",2020,0
"EXAMPLE","EXAMPLE","SD","ELC001",2021,0
"EXAMPLE","EXAMPLE","SD","ELC001",2022,0
"EXAMPLE","EXAMPLE","SD","ELC002",2019,0
"EXAMPLE","EXAMPLE","SD","ELC002",2020,0
"EXAMPLE","EXAMPLE","SD","ELC002",2021,0
"EXAMPLE","EXAMPLE","SD","ELC002",2022,0
"EXAMPLE","EXAMPLE","SD","GEO",2019,0
"EXAMPLE","EXAMPLE","SD","GEO",2020,0
"EXAMPLE","EXAMPLE","SD","GEO",2021,0
"EXAMPLE","EXAMPLE","SD","GEO",2022,0
"EXAMPLE","EXAMPLE","SD","HYD",2019,0
"EXAMPLE","EXAMPLE","SD","HYD",2020,0
"EXAMPLE","EXAMPLE","SD","HYD",2021,0
"EXAMPLE","EXAMPLE","SD","HYD",2022,0
"EXAMPLE","EXAMPLE","SD","LND",2019,0
"EXAMPLE","EXAMPLE","SD","LND",2020,0
"EXAMPLE","EXAMPLE","SD","LND",2021,0
"EXAMPLE","EXAMPLE","SD","LND",2022,0
"EXAMPLE","EXAMPLE","SD","PUBWAT",2019,0
"EXAMPLE","EXAMPLE","SD","PUBWAT",2020,0
"EXAMPLE","EXAMPLE","SD","PUBWAT",2021,0
"EXAMPLE","EXAMPLE","SD","PUBWAT",2022,0
"EXAMPLE","EXAMPLE","SD","SOL",2019,0
"EXAMPLE","EXAMPLE","SD","SOL",2020,0
"EXAMPLE","EXAMPLE","SD","SOL",2021,0
"EXAMPLE","EXAMPLE","SD","SOL",2022,0
"EXAMPLE","EXAMPLE","SD","SUG",2019,0
"EXAMPLE","EXAMPLE","SD","SUG",2020,0
"EXAMPLE","EXAMPLE","SD","SUG",2021,0
"EXAMPLE","EXAMPLE","SD","SUG",2022,0
"EXAMPLE","EXAMPLE","SD","WND",2019,0
"EXAMPLE","EXAMPLE","SD","WND",2020,0
"EXAMPLE","EXAMPLE","SD","WND",2021,0
"EXAMPLE","EXAMPLE","SD","WND",2022,0
"EXAMPLE","EXAMPLE","SD","WTREVT",2019,0
"EXAMPLE","EXAMPLE","SD","WTREVT",2020,0
"EXAMPLE","EXAMPLE","SD","WTREVT",2021,0
"EXAMPLE","EXAMPLE","SD","WTREVT",2022,0
"EXAMPLE","EXAMPLE","SD","WTRGWT",2019,0
"EXAMPLE","EXAMPLE","SD","WTRGWT",2020,0
"EXAMPLE","EXAMPLE","SD","WTRGWT",2021,0
"EXAMPLE","EXAMPLE","SD","WTRGWT",2022,0
"EXAMPLE","EXAMPLE","SD","WTRPRC",2019,0
"EXAMPLE","EXAMPLE","SD","WTRPRC",2020,0
"EXAMPLE","EXAMPLE","SD","WTRPRC",2021,0
"EXAMPLE","EXAMPLE","SD","WTRPRC",2022,0
"EXAMPLE","EXAMPLE","SD","WTRSUR",2019,0
"EXAMPLE","EXAMPLE","SD","WTRSUR",2020,0
"EXAMPLE","EXAMPLE","SD","WTRSUR",2021,0
"EXAMPLE","EXAMPLE","SD","WTRSUR",2022,0
"EXAMPLE","EXAMPLE","SN","AGRELC",2019,0
"EXAMPLE","EXAMPLE","SN","AGRELC",2020,0
"EXAMPLE","EXAMPLE","SN","AGRELC",2021,0
"EXAMPLE","EXAMPLE","SN","AGRELC",2022,0
"EXAMPLE","EXAMPLE","SN","AGRWAT",2019,0
"EXAMPLE","EXAMPLE","SN","AGRWAT",2020,0
"EXAMPLE","EXAMPLE","SN","AGRWAT",2021,0
"EXAMPLE","EXAMPLE","SN","AGRWAT",2022,0
"EXAMPLE","EXAMPLE","SN","BAG",2019,0
"EXAMPLE","EXAMPLE","SN","BAG",2020,0
"EXAMPLE","EXAMPLE","SN","BAG",2021,0
"EXAMPLE","EXAMPLE","SN","BAG",2022,0
"EXAMPLE","EXAMPLE","SN","BIO",2019,0
"EXAMPLE","EXAMPLE","SN","BIO",2020,0
"EXAMPLE","EXAMPLE","SN","BIO",2021,0
"EXAMPLE","EXAMPLE","SN","BIO",2022,0
"EXAMPLE","EXAMPLE","SN","BLT",2019,0
"EXAMPLE","EXAMPLE","SN","BLT",2020,0
"EXAMPLE","EXAMPLE","SN","BLT",2021,0
"EXAMPLE","EXAMPLE","SN","BLT",2022,0
"EXAMPLE","EXAMPLE","SN","COMELC",2019,0
"EXAMPLE","EXAMPLE","SN","COMELC",2020,0
"EXAMPLE","EXAMPLE","SN","COMELC",2021,0
"EXAMPLE","EXAMPLE","SN","COMELC",2022,0
"EXAMPLE","EXAMPLE","SN","CRPCP01",2019,0
"EXAMPLE","EXAMPLE","SN","CRPCP01",2020,0
"EXAMPLE","EXAMPLE","SN","CRPCP01",2021,0
"EXAMPLE","EXAMPLE","SN","CRPCP01",2022,0
"EXAMPLE","EXAMPLE","SN","CRPCP02",2019,0
"EXAMPLE","EXAMPLE","SN","CRPCP02",2020,0
"EXAMPLE","EXAMPLE","SN","CRPCP02",2021,0
"EXAMPLE","EXAMPLE","SN","CRPCP02",2022,0
"EXAMPLE","EXAMPLE","SN","ELC001",2019,0
"EXAMPLE","EXAMPLE","SN","ELC001",2020,0
"EXAMPLE","EXAMPLE","SN","ELC001",2021,0
"EXAMPLE","EXAMPLE","SN","ELC001",2022,0
"EXAMPLE","EXAMPLE","SN","ELC002",2019,0
"EXAMPLE","EXAMPLE","SN","ELC002",2020,0
"EXAMPLE","EXAMPLE","SN","ELC002",2021,0
"EXAMPLE","EXAMPLE","SN","ELC002",2022,0
"EXAMPLE","EXAMPLE","SN","GEO",2019,0
"EXAMPLE","EXAMPLE","SN","GEO",2020,0
"EXAMPLE","EXAMPLE","SN","GEO",2021,0
"EXAMPLE","EXAMPLE","SN","GEO",2022,0
"EXAMPLE","EXAMPLE","SN","HYD",2019,0
"EXAMPLE","EXAMPLE","SN","HYD",2020,0
"EXAMPLE","EXAMPLE","SN","HYD",2021,0
"EXAMPLE","EXAMPLE","SN","HYD",2022,0
"EXAMPLE","EXAMPLE","SN","LND",2019,0
"EXAMPLE","EXAMPLE","SN","LND",2020,0
"EXAMPLE","EXAMPLE","SN","LND",2021,0
"EXAMPLE","EXAMPLE","SN","LND",2022,0
"EXAMPLE","EXAMPLE","SN","PUBWAT",2019,0
"EXAMPLE","EXAMPLE","SN","PUBWAT",2020,0
"EXAMPLE","EXAMPLE","SN","PUBWAT",2021,0
"EXAMPLE","EXAMPLE","SN","PUBWAT",2022,0
"EXAMPLE","EXAMPLE","SN","SOL",2019,0
"EXAMPLE","EXAMPLE","SN","SOL",2020,0
"EXAMPLE","EXAMPLE","SN","SOL",2021,0
"EXAMPLE","EXAMPLE","SN","SOL",2022,0
"EXAMPLE","EXAMPLE","SN","SUG",2019,0
"EXAMPLE","EXAMPLE","SN","SUG",2020,0
"EXAMPLE","EXAMPLE","SN","SUG",2021,0
"EXAMPLE","EXAMPLE","SN","SUG",2022,0
"EXAMPLE","EXAMPLE","SN","WND",2019,0
"EXAMPLE","EXAMPLE","SN","WND",2020,0
"EXAMPLE","EXAMPLE","SN","WND",2021,0
"EXAMPLE","EXAMPLE","SN","WND",2022,0
"EXAMPLE","EXAMPLE","SN","WTREVT",2019,0
"EXAMPLE","EXAMPLE","SN","WTREVT",2020,0
"EXAMPLE","EXAMPLE","SN","WTREVT",2021,0
"EXAMPLE","EXAMPLE","SN","WTREVT",2022,0
"EXAMPLE","EXAMPLE","SN","WTRGWT",2019,0
"EXAMPLE","EXAMPLE","SN","WTRGWT",2020,0
"EXAMPLE","EXAMPLE","SN","WTRGWT",2021,0
"EXAMPLE","EXAMPLE","SN","WTRGWT",2022,0
"EXAMPLE","EXAMPLE","SN","WTRPRC",2019,0
"EXAMPLE","EXAMPLE","SN","WTRPRC",2020,0
"EXAMPLE","EXAMPLE","SN","WTRPRC",2021,0
"EXAMPLE","EXAMPLE","SN","WTRPRC",2022,0
"EXAMPLE","EXAMPLE","SN","WTRSUR",2019,0
"EXAMPLE","EXAMPLE","SN","WTRSUR",2020,0
"EXAMPLE","EXAMPLE","SN","WTRSUR",2021,0
"EXAMPLE","EXAMPLE","SN","WTRSUR",2022,0
"EXAMPLE","EXAMPLE","WD","AGRELC",2019,0
"EXAMPLE","EXAMPLE","WD","AGRELC",2020,0
"EXAMPLE","EXAMPLE","WD","AGRELC",2021,0
"EXAMPLE","EXAMPLE","WD","AGRELC",2022,0
"EXAMPLE","EXAMPLE","WD","AGRWAT",2019,0
"EXAMPLE","EXAMPLE","WD","AGRWAT",2020,0
"EXAMPLE","EXAMPLE","WD","AGRWAT",2021,0
"EXAMPLE","EXAMPLE","WD","AGRWAT",2022,0
"EXAMPLE","EXAMPLE","WD","BAG",2019,0
"EXAMPLE","EXAMPLE","WD","BAG",2020,0
"EXAMPLE","EXAMPLE","WD","BAG",2021,0
"EXAMPLE","EXAMPLE","WD","BAG",2022,0
"EXAMPLE","EXAMPLE","WD","BIO",2019,0
"EXAMPLE","EXAMPLE","WD","BIO",2020,0
"EXAMPLE","EXAMPLE","WD","BIO",2021,0
"EXAMPLE","EXAMPLE","WD","BIO",2022,0
"EXAMPLE","EXAMPLE","WD","BLT",2019,0
"EXAMPLE","EXAMPLE","WD","BLT",2020,0
"EXAMPLE","EXAMPLE","WD","BLT",2021,0
"EXAMPLE","EXAMPLE","WD","BLT",2022,0
"EXAMPLE","EXAMPLE","WD","COMELC",2019,0
"EXAMPLE","EXAMPLE","WD","COMELC",2020,0
"EXAMPLE","EXAMPLE","WD","COMELC",2021,0
"EXAMPLE","EXAMPLE","WD","COMELC",2022,0
"EXAMPLE","EXAMPLE","WD","CRPCP01",2019,0
"EXAMPLE","EXAMPLE","WD","CRPCP01",2020,0
"EXAMPLE","EXAMPLE","WD","CRPCP01",2021,0
"EXAMPLE","EXAMPLE","WD","CRPCP01",2022,0
"EXAMPLE","EXAMPLE","WD","CRPCP02",2019,0
"EXAMPLE","EXAMPLE","WD","CRPCP02",2020,0
"EXAMPLE","EXAMPLE","WD","CRPCP02",2021,0
"EXAMPLE","EXAMPLE","WD","CRPCP02",2022,0
"EXAMPLE","EXAMPLE","WD","ELC001",2019,0
"EXAMPLE","EXAMPLE","WD","ELC001",2020,0
"EXAMPLE","EXAMPLE","WD","ELC001",2021,0
"EXAMPLE","EXAMPLE","WD","ELC001",2022,0
"EXAMPLE","EXAMPLE","WD","ELC002",2019,0
"EXAMPLE","EXAMPLE","WD","ELC002",2020,0
"EXAMPLE","EXAMPLE","WD","ELC002",2021,0
"EXAMPLE","EXAMPLE","WD","ELC002",2022,0
"EXAMPLE","EXAMPLE","WD","GEO",2019,0
"EXAMPLE","EXAMPLE","WD","GEO",2020,0
"EXAMPLE","EXAMPLE","WD","GEO",2021,0
"EXAMPLE","EXAMPLE","WD","GEO",2022,0
"EXAMPLE","EXAMPLE","WD","HYD",2019,0
"EXAMPLE","EXAMPLE","WD","HYD",2020,0
"EXAMPLE","EXAMPLE","WD","HYD",2021,0
"EXAMPLE","EXAMPLE","WD","HYD",2022,0
"EXAMPLE","EXAMPLE","WD","LND",2019,0
"EXAMPLE","EXAMPLE","WD","LND",2020,0
"EXAMPLE","EXAMPLE","WD","LND",2021,0
"EXAMPLE","EXAMPLE","WD","LND",2022,0
"EXAMPLE","EXAMPLE","WD","PUBWAT",2019,0
"EXAMPLE","EXAMPLE","WD","PUBWAT",2020,0
"EXAMPLE","EXAMPLE","WD","PUBWAT",2021,0
"EXAMPLE","EXAMPLE","WD","PUBWAT",2022,0
"EXAMPLE","EXAMPLE","WD","SOL",2019,0
"EXAMPLE","EXAMPLE","WD","SOL",2020,0
"EXAMPLE","EXAMPLE","WD","SOL",2021,0
"EXAMPLE","EXAMPLE","WD","SOL",2022,0
"EXAMPLE","EXAMPLE","WD","SUG",2019,0
"EXAMPLE","EXAMPLE","WD","SUG",2020,0
"EXAMPLE","EXAMPLE","WD","SUG",2021,0
"EXAMPLE","EXAMPLE","WD","SUG",2022,0
"EXAMPLE","EXAMPLE","WD","WND",2019,0
"EXAMPLE","EXAMPLE","WD","WND",2020,0
"EXAMPLE","EXAMPLE","WD","WND",2021,0
"EXAMPLE","EXAMPLE","WD","WND",2022,0
"EXAMPLE","EXAMPLE","WD","WTREVT",2019,0
"EXAMPLE","EXAMPLE","WD","WTREVT",2020,0
"EXAMPLE","EXAMPLE","WD","WTREVT",2021,0
"EXAMPLE","EXAMPLE","WD","WTREVT",2022,0
"EXAMPLE","EXAMPLE","WD","WTRGWT",2019,0
"EXAMPLE","EXAMPLE","WD","WTRGWT",2020,0
"EXAMPLE","EXAMPLE","WD","WTRGWT",2021,0
"EXAMPLE","EXAMPLE","WD","WTRGWT",2022,0
"EXAMPLE","EXAMPLE","WD","WTRPRC",2019,0
"EXAMPLE","EXAMPLE","WD","WTRPRC",2020,0
"EXAMPLE","EXAMPLE","WD","WTRPRC",2021,0
"EXAMPLE","EXAMPLE","WD","WTRPRC",2022,0
"EXAMPLE","EXAMPLE","WD","WTRSUR",2019,0
"EXAMPLE","EXAMPLE","WD","WTRSUR",2020,0
"EXAMPLE","EXAMPLE","WD","WTRSUR",2021,0
"EXAMPLE","EXAMPLE","WD","WTRSUR",2022,0
"EXAMPLE","EXAMPLE","WN","AGRELC",2019,0
"EXAMPLE","EXAMPLE","WN","AGRELC",2020,0
"EXAMPLE","EXAMPLE","WN","AGRELC",2021,0
"EXAMPLE","EXAMPLE","WN","AGRELC",2022,0
"EXAMPLE","EXAMPLE","WN","AGRWAT",2019,0
"EXAMPLE","EXAMPLE","WN","AGRWAT",2020,0
"EXAMPLE","EXAMPLE","WN","AGRWAT",2021,0
"EXAMPLE","EXAMPLE","WN","AGRWAT",2022,0
"EXAMPLE","EXAMPLE","WN","BAG",2019,0
"EXAMPLE","EXAMPLE","WN","BAG",2020,0
"EXAMPLE","EXAMPLE","WN","BAG",2021,0
"EXAMPLE","EXAMPLE","WN","BAG",2022,0
"EXAMPLE","EXAMPLE","WN","BIO",2019,0
"EXAMPLE","EXAMPLE","WN","BIO",2020,0
"EXAMPLE","EXAMPLE","WN","BIO",2021,0
"EXAMPLE","EXAMPLE","WN","BIO",2022,0
"EXAMPLE","EXAMPLE","WN","BLT",2019,0
"EXAMPLE","EXAMPLE","WN","BLT",2020,0
"EXAMPLE","EXAMPLE","WN","BLT",2021,0
"EXAMPLE","EXAMPLE","WN","BLT",2022,0
"EXAMPLE","EXAMPLE","WN","COMELC",2019,0
"EXAMPLE","EXAMPLE","WN","COMELC",2020,0
"EXAMPLE","EXAMPLE","WN","COMELC",2021,0
"EXAMPLE","EXAMPLE","WN","COMELC",2022,0
"EXAMPLE","EXAMPLE","WN","CRPCP01",2019,0
"EXAMPLE","EXAMPLE","WN","CRPCP01",2020,0
"EXAMPLE","EXAMPLE","WN","CRPCP01",2021,0
"EXAMPLE","EXAMPLE","WN","CRPCP01",2022,0
"EXAMPLE","EXAMPLE","WN","CRPCP02",2019,0
"EXAMPLE","EXAMPLE","WN","CRPCP02",2020,0
"EXAMPLE","EXAMPLE","WN","CRPCP02",2021,0
"EXAMPLE","EXAMPLE","WN","CRPCP02",2022,0
"EXAMPLE","EXAMPLE","WN","ELC001",2019,0
"EXAMPLE","EXAMPLE","WN","ELC001",2020,0
"EXAMPLE","EXAMPLE","WN","ELC001",2021,0
"EXAMPLE","EXAMPLE","WN","ELC001",2022,0
"EXAMPLE","EXAMPLE","WN","ELC002",2019,0
"EXAMPLE","EXAMPLE","WN","ELC002",2020,0
"EXAMPLE","EXAMPLE","WN","ELC002",2021,0
"EXAMPLE","EXAMPLE","WN","ELC002",2022,0
"EXAMPLE","EXAMPLE","WN","GEO",2019,0
"EXAMPLE","EXAMPLE","WN","GEO",2020,0
"EXAMPLE","EXAMPLE","WN","GEO",2021,0
"EXAMPLE","EXAMPLE","WN","GEO",2022,0
"EXAMPLE","EXAMPLE","WN","HYD",2019,0
"EXAMPLE","EXAMPLE","WN","HYD",2020,0
"EXAMPLE","EXAMPLE","WN","HYD",2021,0
"EXAMPLE","EXAMPLE","WN","HYD",2022,0
"EXAMPLE","EXAMPLE","WN","LND",2019,0
"EXAMPLE","EXAMPLE","WN","LND",2020,0
"EXAMPLE","EXAMPLE","WN","LND",2021,0
"EXAMPLE","EXAMPLE","WN","LND",2022,0
"EXAMPLE","EXAMPLE","WN","PUBWAT",2019,0
"EXAMPLE","EXAMPLE","WN","PUBWAT",2020,0
"EXAMPLE","EXAMPLE","WN","PUBWAT",2021,0
"EXAMPLE","EXAMPLE","WN","PUBWAT",2022,0
"EXAMPLE","EXAMPLE","WN","SOL",2019,0
"EXAMPLE","EXAMPLE","WN","SOL",2020,0
"EXAMPLE","EXAMPLE","WN","SOL",2021,0
"EXAMPLE","EXAMPLE","WN","SOL",2022,0
"EXAMPLE","EXAMPLE","WN","SUG",2019,0
"EXAMPLE","EXAMPLE","WN","SUG",2020,0
"EXAMPLE","EXAMPLE","WN","SUG",2021,0
"EXAMPLE","EXAMPLE","WN","SUG",2022,0
"EXAMPLE","EXAMPLE","WN","WND",2019,0
"EXAMPLE","EXAMPLE","WN","WND",2020,0
"EXAMPLE","EXAMPLE","WN","WND",2021,0
"EXAMPLE","EXAMPLE","WN","WND",2022,0
"EXAMPLE","EXAMPLE","WN","WTREVT",2019,0
"EXAMPLE","EXAMPLE","WN","WTREVT",2020,0
"EXAMPLE","EXAMPLE","WN","WTREVT",2021,0
"EXAMPLE","EXAMPLE","WN","WTREVT",2022,0
"EXAMPLE","EXAMPLE","WN","WTRGWT",2019,0
"EXAMPLE","EXAMPLE","WN","WTRGWT",2020,0
"EXAMPLE","EXAMPLE","WN","WTRGWT",2021,0
"EXAMPLE","EXAMPLE","WN","WTRGWT",2022,0
"EXAMPLE","EXAMPLE","WN","WTRPRC",2019,0
"EXAMPLE","EXAMPLE","WN","WTRPRC",2020,0
"EXAMPLE","EXAMPLE","WN","WTRPRC",2021,0
"EXAMPLE","EXAMPLE","WN","WTRPRC",2022,0
"EXAMPLE","EXAMPLE","WN","WTRSUR",2019,0
"EXAMPLE","EXAMPLE","WN","WTRSUR",2020,0
"EXAMPLE","EXAMPLE","WN","WTRSUR",2021,0
"EXAMPLE","EXAMPLE","WN","WTRSUR",2022,0
