r,t,e,y,AnnualTechnologyEmission
REGION1,DEMAGRCOA,CO2,2016,0.0073
REGION1,DEMAGRCOA,CO2,2017,0.0079
REGION1,DEMAGRCOA,CO2,2018,0.0085
REGION1,DEMAGRCOA,CO2,2019,0.0089
REGION1,DEMAGRCOA,CO2,2020,0.0098
REGION1,DEMAGRCOA,CO2,2021,0.0107
REGION1,DEMAGRCOA,CO2,2022,0.0116
REGION1,DEMAGRCOA,CO2,2023,0.0124
REGION1,DEMAGRCOA,CO2,2024,0.0134
REGION1,DEMAGRCOA,CO2,2025,0.0142
REGION1,DEMAGRCOA,CO2,2026,0.0151
REGION1,DEMAGRCOA,CO2,2027,0.016
REGION1,DEMAGRCOA,CO2,2028,0.0169
REGION1,DEMAGRCOA,CO2,2029,0.0177
REGION1,DEMAGRCOA,CO2,2030,0.0185
REGION1,DEMAGRDSL,CO2,2016,1.0012
REGION1,DEMAGRDSL,CO2,2017,1.0744
REGION1,DEMAGRDSL,CO2,2018,1.1476
REGION1,DEMAGRDSL,CO2,2019,1.2208
REGION1,DEMAGRDSL,CO2,2020,1.3408
REGION1,DEMAGRDSL,CO2,2021,1.4608
REGION1,DEMAGRDSL,CO2,2022,1.5807
REGION1,DEMAGRDSL,CO2,2023,1.7007
REGION1,DEMAGRDSL,CO2,2024,1.8206
REGION1,DEMAGRDSL,CO2,2025,1.9405
REGION1,DEMAGRDSL,CO2,2026,2.0604
REGION1,DEMAGRDSL,CO2,2027,2.1802
REGION1,DEMAGRDSL,CO2,2028,2.3
REGION1,DEMAGRDSL,CO2,2029,2.4198
REGION1,DEMAGRDSL,CO2,2030,2.5247
REGION1,DEMAGRGSL,CO2,2016,0.3953
REGION1,DEMAGRGSL,CO2,2017,0.4242
REGION1,DEMAGRGSL,CO2,2018,0.4531
REGION1,DEMAGRGSL,CO2,2019,0.482
REGION1,DEMAGRGSL,CO2,2020,0.5294
REGION1,DEMAGRGSL,CO2,2021,0.5768
REGION1,DEMAGRGSL,CO2,2022,0.6241
REGION1,DEMAGRGSL,CO2,2023,0.6715
REGION1,DEMAGRGSL,CO2,2024,0.7188
REGION1,DEMAGRGSL,CO2,2025,0.7661
REGION1,DEMAGRGSL,CO2,2026,0.8134
REGION1,DEMAGRGSL,CO2,2027,0.8608
REGION1,DEMAGRGSL,CO2,2028,0.9081
REGION1,DEMAGRGSL,CO2,2029,0.9554
REGION1,DEMAGRGSL,CO2,2030,0.9968
REGION1,DEMCOMCOA,CO2,2016,0.1608
REGION1,DEMCOMCOA,CO2,2017,0.1726
REGION1,DEMCOMCOA,CO2,2018,0.1844
REGION1,DEMCOMCOA,CO2,2019,0.1961
REGION1,DEMCOMCOA,CO2,2020,0.2154
REGION1,DEMCOMCOA,CO2,2021,0.2347
REGION1,DEMCOMCOA,CO2,2022,0.254
REGION1,DEMCOMCOA,CO2,2023,0.2732
REGION1,DEMCOMCOA,CO2,2024,0.2924
REGION1,DEMCOMCOA,CO2,2025,0.3118
REGION1,DEMCOMCOA,CO2,2026,0.331
REGION1,DEMCOMCOA,CO2,2027,0.3502
REGION1,DEMCOMCOA,CO2,2028,0.3695
REGION1,DEMCOMCOA,CO2,2029,0.3888
REGION1,DEMCOMCOA,CO2,2030,0.4056
REGION1,DEMCOMDSL,CO2,2016,1.2069
REGION1,DEMCOMDSL,CO2,2017,1.2951
REGION1,DEMCOMDSL,CO2,2018,1.3833
REGION1,DEMCOMDSL,CO2,2019,1.4714
REGION1,DEMCOMDSL,CO2,2020,1.6161
REGION1,DEMCOMDSL,CO2,2021,1.7608
REGION1,DEMCOMDSL,CO2,2022,1.9054
REGION1,DEMCOMDSL,CO2,2023,2.05
REGION1,DEMCOMDSL,CO2,2024,2.1945
REGION1,DEMCOMDSL,CO2,2025,2.3389
REGION1,DEMCOMDSL,CO2,2026,2.4834
REGION1,DEMCOMDSL,CO2,2027,2.6279
REGION1,DEMCOMDSL,CO2,2028,2.7723
REGION1,DEMCOMDSL,CO2,2029,2.9168
REGION1,DEMCOMDSL,CO2,2030,3.0431
REGION1,DEMCOMKER,CO2,2016,0.024
REGION1,DEMCOMKER,CO2,2017,0.0258
REGION1,DEMCOMKER,CO2,2018,0.0275
REGION1,DEMCOMKER,CO2,2019,0.0292
REGION1,DEMCOMKER,CO2,2020,0.0321
REGION1,DEMCOMKER,CO2,2021,0.035
REGION1,DEMCOMKER,CO2,2022,0.0379
REGION1,DEMCOMKER,CO2,2023,0.0408
REGION1,DEMCOMKER,CO2,2024,0.0436
REGION1,DEMCOMKER,CO2,2025,0.0465
REGION1,DEMCOMKER,CO2,2026,0.0494
REGION1,DEMCOMKER,CO2,2027,0.0523
REGION1,DEMCOMKER,CO2,2028,0.0551
REGION1,DEMCOMKER,CO2,2029,0.058
REGION1,DEMCOMKER,CO2,2030,0.0606
REGION1,DEMCOMLPG,CO2,2016,1.5614
REGION1,DEMCOMLPG,CO2,2017,1.6755
REGION1,DEMCOMLPG,CO2,2018,1.7896
REGION1,DEMCOMLPG,CO2,2019,1.9037
REGION1,DEMCOMLPG,CO2,2020,2.0908
REGION1,DEMCOMLPG,CO2,2021,2.278
REGION1,DEMCOMLPG,CO2,2022,2.4651
REGION1,DEMCOMLPG,CO2,2023,2.6521
REGION1,DEMCOMLPG,CO2,2024,2.8391
REGION1,DEMCOMLPG,CO2,2025,3.026
REGION1,DEMCOMLPG,CO2,2026,3.2129
REGION1,DEMCOMLPG,CO2,2027,3.3998
REGION1,DEMCOMLPG,CO2,2028,3.5867
REGION1,DEMCOMLPG,CO2,2029,3.7735
REGION1,DEMCOMLPG,CO2,2030,3.9369
REGION1,DEMINDCOA,CO2,2016,5.3743
REGION1,DEMINDCOA,CO2,2017,5.592
REGION1,DEMINDCOA,CO2,2018,5.8045
REGION1,DEMINDCOA,CO2,2019,6.0121
REGION1,DEMINDCOA,CO2,2020,6.3181
REGION1,DEMINDCOA,CO2,2021,6.6119
REGION1,DEMINDCOA,CO2,2022,6.8948
REGION1,DEMINDCOA,CO2,2023,7.1683
REGION1,DEMINDCOA,CO2,2024,7.4333
REGION1,DEMINDCOA,CO2,2025,7.6907
REGION1,DEMINDCOA,CO2,2026,7.9414
REGION1,DEMINDCOA,CO2,2027,8.1859
REGION1,DEMINDCOA,CO2,2028,8.4247
REGION1,DEMINDCOA,CO2,2029,8.6584
REGION1,DEMINDCOA,CO2,2030,8.8481
REGION1,DEMINDDSL,CO2,2016,3.8917
REGION1,DEMINDDSL,CO2,2017,4.0495
REGION1,DEMINDDSL,CO2,2018,4.2033
REGION1,DEMINDDSL,CO2,2019,4.3536
REGION1,DEMINDDSL,CO2,2020,4.5753
REGION1,DEMINDDSL,CO2,2021,4.7879
REGION1,DEMINDDSL,CO2,2022,4.9929
REGION1,DEMINDDSL,CO2,2023,5.1908
REGION1,DEMINDDSL,CO2,2024,5.3828
REGION1,DEMINDDSL,CO2,2025,5.5692
REGION1,DEMINDDSL,CO2,2026,5.7507
REGION1,DEMINDDSL,CO2,2027,5.9278
REGION1,DEMINDDSL,CO2,2028,6.1008
REGION1,DEMINDDSL,CO2,2029,6.27
REGION1,DEMINDDSL,CO2,2030,6.4073
REGION1,DEMINDHFO,CO2,2016,1.0611
REGION1,DEMINDHFO,CO2,2017,1.1387
REGION1,DEMINDHFO,CO2,2018,1.2162
REGION1,DEMINDHFO,CO2,2019,1.2938
REGION1,DEMINDHFO,CO2,2020,1.4209
REGION1,DEMINDHFO,CO2,2021,1.5481
REGION1,DEMINDHFO,CO2,2022,1.6753
REGION1,DEMINDHFO,CO2,2023,1.8024
REGION1,DEMINDHFO,CO2,2024,1.9295
REGION1,DEMINDHFO,CO2,2025,2.0565
REGION1,DEMINDHFO,CO2,2026,2.1835
REGION1,DEMINDHFO,CO2,2027,2.3105
REGION1,DEMINDHFO,CO2,2028,2.4375
REGION1,DEMINDHFO,CO2,2029,2.5644
REGION1,DEMINDHFO,CO2,2030,2.6755
REGION1,DEMINDKER,CO2,2016,0.066
REGION1,DEMINDKER,CO2,2017,0.0687
REGION1,DEMINDKER,CO2,2018,0.0713
REGION1,DEMINDKER,CO2,2019,0.0738
REGION1,DEMINDKER,CO2,2020,0.0776
REGION1,DEMINDKER,CO2,2021,0.0812
REGION1,DEMINDKER,CO2,2022,0.0847
REGION1,DEMINDKER,CO2,2023,0.088
REGION1,DEMINDKER,CO2,2024,0.0913
REGION1,DEMINDKER,CO2,2025,0.0945
REGION1,DEMINDKER,CO2,2026,0.0975
REGION1,DEMINDKER,CO2,2027,0.1006
REGION1,DEMINDKER,CO2,2028,0.1035
REGION1,DEMINDKER,CO2,2029,0.1063
REGION1,DEMINDKER,CO2,2030,0.1086
REGION1,DEMINDLPG,CO2,2016,0.792
REGION1,DEMINDLPG,CO2,2017,0.8241
REGION1,DEMINDLPG,CO2,2018,0.8554
REGION1,DEMINDLPG,CO2,2019,0.886
REGION1,DEMINDLPG,CO2,2020,0.9311
REGION1,DEMINDLPG,CO2,2021,0.9744
REGION1,DEMINDLPG,CO2,2022,1.0161
REGION1,DEMINDLPG,CO2,2023,1.0564
REGION1,DEMINDLPG,CO2,2024,1.0954
REGION1,DEMINDLPG,CO2,2025,1.1334
REGION1,DEMINDLPG,CO2,2026,1.1703
REGION1,DEMINDLPG,CO2,2027,1.2063
REGION1,DEMINDLPG,CO2,2028,1.2415
REGION1,DEMINDLPG,CO2,2029,1.276
REGION1,DEMINDLPG,CO2,2030,1.3039
REGION1,DEMINDNGS,CO2,2016,3.7416
REGION1,DEMINDNGS,CO2,2017,4.0151
REGION1,DEMINDNGS,CO2,2018,4.2886
REGION1,DEMINDNGS,CO2,2019,4.562
REGION1,DEMINDNGS,CO2,2020,5.0105
REGION1,DEMINDNGS,CO2,2021,5.4589
REGION1,DEMINDNGS,CO2,2022,5.9071
REGION1,DEMINDNGS,CO2,2023,6.3553
REGION1,DEMINDNGS,CO2,2024,6.8034
REGION1,DEMINDNGS,CO2,2025,7.2514
REGION1,DEMINDNGS,CO2,2026,7.6993
REGION1,DEMINDNGS,CO2,2027,8.1472
REGION1,DEMINDNGS,CO2,2028,8.595
REGION1,DEMINDNGS,CO2,2029,9.0427
REGION1,DEMINDNGS,CO2,2030,9.4343
REGION1,DEMPWRCOA,CO2,2016,51.1658
REGION1,DEMPWRCOA,CO2,2017,62.3994
REGION1,DEMPWRCOA,CO2,2018,68.0721
REGION1,DEMPWRCOA,CO2,2019,70.3095
REGION1,DEMPWRCOA,CO2,2020,78.166
REGION1,DEMPWRCOA,CO2,2021,97.4482
REGION1,DEMPWRCOA,CO2,2022,116.6933
REGION1,DEMPWRCOA,CO2,2023,134.8505
REGION1,DEMPWRCOA,CO2,2024,132.9244
REGION1,DEMPWRCOA,CO2,2025,131.0009
REGION1,DEMPWRCOA,CO2,2026,129.0797
REGION1,DEMPWRCOA,CO2,2027,127.1608
REGION1,DEMPWRCOA,CO2,2028,125.2438
REGION1,DEMPWRCOA,CO2,2029,124.4052
REGION1,DEMPWRCOA,CO2,2030,126.0551
REGION1,DEMPWRDSL,CO2,2029,0.0363
REGION1,DEMPWRDSL,CO2,2030,0.1482
REGION1,DEMPWRNGS,CO2,2016,19.4661
REGION1,DEMPWRNGS,CO2,2017,19.4661
REGION1,DEMPWRNGS,CO2,2018,19.4661
REGION1,DEMPWRNGS,CO2,2019,19.4661
REGION1,DEMPWRNGS,CO2,2020,21.8455
REGION1,DEMPWRNGS,CO2,2021,21.8455
REGION1,DEMPWRNGS,CO2,2022,21.8455
REGION1,DEMPWRNGS,CO2,2023,21.9673
REGION1,DEMPWRNGS,CO2,2024,28.0101
REGION1,DEMPWRNGS,CO2,2025,34.0447
REGION1,DEMPWRNGS,CO2,2026,40.182
REGION1,DEMPWRNGS,CO2,2027,46.2023
REGION1,DEMPWRNGS,CO2,2028,51.7999
REGION1,DEMPWRNGS,CO2,2029,57.3043
REGION1,DEMPWRNGS,CO2,2030,61.7084
REGION1,DEMRESCOA,CO2,2016,0.4823
REGION1,DEMRESCOA,CO2,2017,0.5176
REGION1,DEMRESCOA,CO2,2018,0.5528
REGION1,DEMRESCOA,CO2,2019,0.5881
REGION1,DEMRESCOA,CO2,2020,0.6459
REGION1,DEMRESCOA,CO2,2021,0.7037
REGION1,DEMRESCOA,CO2,2022,0.7615
REGION1,DEMRESCOA,CO2,2023,0.8193
REGION1,DEMRESCOA,CO2,2024,0.8771
REGION1,DEMRESCOA,CO2,2025,0.9348
REGION1,DEMRESCOA,CO2,2026,0.9925
REGION1,DEMRESCOA,CO2,2027,1.0502
REGION1,DEMRESCOA,CO2,2028,1.108
REGION1,DEMRESCOA,CO2,2029,1.1657
REGION1,DEMRESCOA,CO2,2030,1.2162
REGION1,DEMRESDSL,CO2,2016,0.0417
REGION1,DEMRESDSL,CO2,2017,0.0448
REGION1,DEMRESDSL,CO2,2018,0.0478
REGION1,DEMRESDSL,CO2,2019,0.0509
REGION1,DEMRESDSL,CO2,2020,0.0559
REGION1,DEMRESDSL,CO2,2021,0.0608
REGION1,DEMRESDSL,CO2,2022,0.0658
REGION1,DEMRESDSL,CO2,2023,0.0709
REGION1,DEMRESDSL,CO2,2024,0.0759
REGION1,DEMRESDSL,CO2,2025,0.0809
REGION1,DEMRESDSL,CO2,2026,0.0859
REGION1,DEMRESDSL,CO2,2027,0.0909
REGION1,DEMRESDSL,CO2,2028,0.0958
REGION1,DEMRESDSL,CO2,2029,0.1008
REGION1,DEMRESDSL,CO2,2030,0.1052
REGION1,DEMRESKER,CO2,2016,0.06
REGION1,DEMRESKER,CO2,2017,0.0644
REGION1,DEMRESKER,CO2,2018,0.0688
REGION1,DEMRESKER,CO2,2019,0.0732
REGION1,DEMRESKER,CO2,2020,0.0804
REGION1,DEMRESKER,CO2,2021,0.0875
REGION1,DEMRESKER,CO2,2022,0.0947
REGION1,DEMRESKER,CO2,2023,0.1019
REGION1,DEMRESKER,CO2,2024,0.1091
REGION1,DEMRESKER,CO2,2025,0.1163
REGION1,DEMRESKER,CO2,2026,0.1235
REGION1,DEMRESKER,CO2,2027,0.1306
REGION1,DEMRESKER,CO2,2028,0.1378
REGION1,DEMRESKER,CO2,2029,0.145
REGION1,DEMRESKER,CO2,2030,0.1513
REGION1,DEMRESLPG,CO2,2016,2.8257
REGION1,DEMRESLPG,CO2,2017,3.0323
REGION1,DEMRESLPG,CO2,2018,3.2388
REGION1,DEMRESLPG,CO2,2019,3.4453
REGION1,DEMRESLPG,CO2,2020,3.784
REGION1,DEMRESLPG,CO2,2021,4.1227
REGION1,DEMRESLPG,CO2,2022,4.4612
REGION1,DEMRESLPG,CO2,2023,4.7997
REGION1,DEMRESLPG,CO2,2024,5.1381
REGION1,DEMRESLPG,CO2,2025,5.4764
REGION1,DEMRESLPG,CO2,2026,5.8147
REGION1,DEMRESLPG,CO2,2027,6.1529
REGION1,DEMRESLPG,CO2,2028,6.4911
REGION1,DEMRESLPG,CO2,2029,6.8292
REGION1,DEMRESLPG,CO2,2030,7.125
REGION1,DEMTRADSL,CO2,2016,17.9599
REGION1,DEMTRADSL,CO2,2017,19.273
REGION1,DEMTRADSL,CO2,2018,20.5856
REGION1,DEMTRADSL,CO2,2019,21.8978
REGION1,DEMTRADSL,CO2,2020,24.0507
REGION1,DEMTRADSL,CO2,2021,26.203
REGION1,DEMTRADSL,CO2,2022,28.3549
REGION1,DEMTRADSL,CO2,2023,30.5061
REGION1,DEMTRADSL,CO2,2024,32.657
REGION1,DEMTRADSL,CO2,2025,34.8074
REGION1,DEMTRADSL,CO2,2026,36.9575
REGION1,DEMTRADSL,CO2,2027,39.1072
REGION1,DEMTRADSL,CO2,2028,41.2566
REGION1,DEMTRADSL,CO2,2029,43.4056
REGION1,DEMTRADSL,CO2,2030,45.2857
REGION1,DEMTRAGSL,CO2,2016,16.4079
REGION1,DEMTRAGSL,CO2,2017,17.6075
REGION1,DEMTRAGSL,CO2,2018,18.8067
REGION1,DEMTRAGSL,CO2,2019,20.0055
REGION1,DEMTRAGSL,CO2,2020,21.9724
REGION1,DEMTRAGSL,CO2,2021,23.9387
REGION1,DEMTRAGSL,CO2,2022,25.9046
REGION1,DEMTRAGSL,CO2,2023,27.8699
REGION1,DEMTRAGSL,CO2,2024,29.8349
REGION1,DEMTRAGSL,CO2,2025,31.7995
REGION1,DEMTRAGSL,CO2,2026,33.7638
REGION1,DEMTRAGSL,CO2,2027,35.7277
REGION1,DEMTRAGSL,CO2,2028,37.6913
REGION1,DEMTRAGSL,CO2,2029,39.6547
REGION1,DEMTRAGSL,CO2,2030,41.3723
REGION1,DEMTRAHFO,CO2,2016,0.1456
REGION1,DEMTRAHFO,CO2,2017,0.1562
REGION1,DEMTRAHFO,CO2,2018,0.1669
REGION1,DEMTRAHFO,CO2,2019,0.1775
REGION1,DEMTRAHFO,CO2,2020,0.1949
REGION1,DEMTRAHFO,CO2,2021,0.2124
REGION1,DEMTRAHFO,CO2,2022,0.2299
REGION1,DEMTRAHFO,CO2,2023,0.2473
REGION1,DEMTRAHFO,CO2,2024,0.2647
REGION1,DEMTRAHFO,CO2,2025,0.2821
REGION1,DEMTRAHFO,CO2,2026,0.2996
REGION1,DEMTRAHFO,CO2,2027,0.317
REGION1,DEMTRAHFO,CO2,2028,0.3344
REGION1,DEMTRAHFO,CO2,2029,0.3518
REGION1,DEMTRAHFO,CO2,2030,0.3671
